SURVEY: DES   
SNID:   181079   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10592 
HOST_GALAXY_PHOTO-Z:   0.7580  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   7.786e+01   7.810e+01  
OBS:  56172.039  r NULL   1.017e+01   1.759e+01  
OBS:  56172.051  i NULL  -2.406e+01   4.996e+01  
OBS:  56176.160  z NULL   4.710e+01   3.698e+00  
OBS:  56179.023  g NULL  -4.172e+00   6.380e+00  
OBS:  56179.031  r NULL   2.195e+01   4.363e+00  
OBS:  56179.047  i NULL   3.530e+01   7.183e+00  
OBS:  56179.062  z NULL   4.439e+01   8.185e+00  
OBS:  56180.031  g NULL  -3.378e+00   5.675e+00  
OBS:  56180.047  r NULL   2.253e+01   4.524e+00  
OBS:  56180.062  i NULL   2.950e+01   6.773e+00  
OBS:  56180.078  z NULL   3.790e+01   1.019e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   1.297e+00   5.679e+00  
OBS:  56188.016  r NULL   9.423e+00   4.379e+00  
OBS:  56188.027  i NULL   3.277e+01   6.499e+00  
OBS:  56188.035  z NULL   4.144e+01   6.522e+00  
OBS:  56189.004  g NULL  -3.284e+00   5.649e+00  
OBS:  56189.016  r NULL   1.412e+01   4.345e+00  
OBS:  56189.027  i NULL   2.609e+01   6.433e+00  
OBS:  56189.035  z NULL   3.741e+01   6.448e+00  
OBS:  56194.012  g NULL  -7.256e+00   6.201e+00  
OBS:  56194.016  r NULL   1.026e+01   3.596e+00  
OBS:  56194.023  i NULL   9.274e+00   6.160e+00  
OBS:  56194.031  z NULL   2.870e+01   1.510e+01  
OBS:  56198.992  g NULL   1.442e+01   1.869e+01  
OBS:  56199.000  r NULL   3.788e+00   9.050e+00  
OBS:  56199.008  i NULL   1.583e+01   1.182e+01  
OBS:  56199.016  z NULL   2.052e+01   7.707e+00  
