SURVEY: DES   
SNID:   192804   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10239 
HOST_GALAXY_PHOTO-Z:   0.7028  +- 0.0139  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56349.027  z NULL   6.063e+00   2.429e+00  
OBS:  56350.043  g NULL  -3.919e+00   3.836e+00  
OBS:  56350.055  r NULL   1.447e+00   1.814e+00  
OBS:  56350.070  i NULL   2.708e+00   3.160e+00  
OBS:  56350.098  z NULL   1.021e+01   4.863e+00  
OBS:  56351.043  g NULL   6.565e-01   3.350e+00  
OBS:  56351.055  r NULL   1.901e+00   1.761e+00  
OBS:  56351.070  i NULL  -4.285e+00   3.059e+00  
OBS:  56351.098  z NULL  -5.028e+00   4.781e+00  
END: 
