SURVEY: DES   
SNID:   181990   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15249 
HOST_GALAXY_PHOTO-Z:   0.3202  +- 0.0260  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.176  g NULL   2.994e+00   3.441e+00  
OBS:  56237.188  r NULL   3.216e+00   2.253e+00  
OBS:  56237.207  i NULL  -6.019e-01   2.862e+00  
OBS:  56237.238  z NULL  -5.238e+00   3.869e+00  
OBS:  56238.188  g NULL  -7.991e-04   2.974e+00  
OBS:  56238.199  r NULL   8.254e-01   2.024e+00  
OBS:  56238.219  i NULL   5.194e+00   3.237e+00  
OBS:  56238.250  z NULL  -2.625e+00   4.862e+00  
OBS:  56243.203  g NULL   7.301e+00   1.704e+00  
OBS:  56243.211  r NULL   4.001e+00   1.229e+00  
OBS:  56243.223  i NULL   4.454e+00   1.852e+00  
OBS:  56243.250  z NULL   4.271e+00   2.418e+00  
OBS:  56244.180  g NULL   8.046e+00   1.800e+00  
OBS:  56244.188  r NULL   4.912e+00   1.380e+00  
OBS:  56244.203  i NULL   8.766e+00   1.995e+00  
OBS:  56244.223  z NULL   6.779e+00   2.235e+00  
OBS:  56245.191  g NULL   8.874e+00   4.802e+00  
OBS:  56245.199  r NULL   6.943e+00   1.185e+00  
OBS:  56245.219  i NULL   9.495e+00   2.086e+00  
OBS:  56245.246  z NULL   1.012e+01   5.921e+00  
OBS:  56246.234  g NULL   9.848e+00   2.023e+00  
OBS:  56246.246  r NULL   8.433e+00   3.176e+00  
OBS:  56246.262  i NULL   8.651e+00   5.645e+00  
OBS:  56246.285  z NULL  -6.857e+00   1.277e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.207  g NULL   1.194e+01   1.785e+00  
OBS:  56248.215  r NULL   8.221e+00   1.339e+00  
OBS:  56248.230  i NULL   9.775e+00   2.217e+00  
OBS:  56248.250  z NULL   7.971e+00   3.034e+00  
OBS:  56258.242  g NULL   2.641e+01   8.102e+00  
OBS:  56258.258  r NULL   4.224e+00   4.421e+00  
OBS:  56259.160  i NULL   1.187e+01   4.548e+00  
OBS:  56259.180  z NULL   2.204e+01   3.088e+00  
OBS:  56261.215  g NULL   1.392e+01   3.978e+00  
OBS:  56261.230  r NULL   8.848e+00   1.865e+00  
OBS:  56267.156  i NULL   1.911e+01   2.245e+00  
OBS:  56267.180  z NULL   2.093e+01   3.076e+00  
OBS:  56274.160  g NULL   6.295e+00   2.048e+00  
OBS:  56274.176  r NULL   7.964e+00   1.457e+00  
OBS:  56275.223  i NULL   1.402e+01   3.023e+00  
OBS:  56276.191  z NULL   2.122e+01   3.426e+00  
OBS:  56282.160  g NULL   5.098e-01   3.407e+00  
OBS:  56282.184  r NULL   5.821e+00   2.184e+00  
OBS:  56287.160  i NULL   1.109e+01   4.991e+00  
OBS:  56287.191  z NULL   1.388e+01   3.904e+00  
OBS:  56289.035  g NULL  -9.752e+00   1.189e+01  
OBS:  56289.043  r NULL   4.984e-01   4.184e+00  
OBS:  56289.152  i NULL   1.176e+01   4.334e+00  
OBS:  56289.176  z NULL   8.117e+00   4.467e+00  
OBS:  56297.039  g NULL   2.605e+00   1.583e+00  
OBS:  56297.047  r NULL   4.866e+00   1.226e+00  
OBS:  56297.062  i NULL   7.677e+00   1.871e+00  
OBS:  56297.090  z NULL   1.569e+01   2.141e+00  
OBS:  56305.094  g NULL   1.572e+00   1.646e+00  
OBS:  56305.102  r NULL   5.236e+00   1.307e+00  
OBS:  56305.113  i NULL   7.095e+00   2.197e+00  
OBS:  56306.043  z NULL   1.734e+01   2.731e+00  
OBS:  56313.047  g NULL   8.202e+00   5.962e+00  
OBS:  56313.055  r NULL   4.857e+00   2.526e+00  
OBS:  56313.090  i NULL   7.463e+00   3.083e+00  
OBS:  56317.066  z NULL   1.623e+01   4.260e+00  
OBS:  56321.035  g NULL  -1.521e+00   2.914e+00  
OBS:  56321.043  r NULL   3.998e+00   1.369e+00  
OBS:  56321.066  i NULL   8.591e+00   3.221e+00  
OBS:  56326.039  z NULL   1.058e+01   2.614e+00  
OBS:  56333.043  g NULL  -7.125e-01   1.816e+00  
OBS:  56333.051  r NULL   3.702e+00   1.386e+00  
OBS:  56334.043  i NULL   3.497e+00   2.178e+00  
OBS:  56335.043  z NULL   4.098e-01   3.380e+00  
OBS:  56344.992  g NULL   8.924e+00   4.330e+00  
OBS:  56345.000  r NULL   2.231e+00   1.862e+00  
OBS:  56345.016  i NULL   5.493e+00   3.452e+00  
OBS:  56345.992  z NULL   6.787e+00   3.701e+00  
OBS:  56349.996  g NULL  -3.911e+00   3.964e+00  
OBS:  56350.004  r NULL  -3.357e+00   2.058e+00  
OBS:  56350.996  i NULL  -2.559e+00   3.021e+00  
END: 
