SURVEY: DES   
SNID:   87773   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11888 
HOST_GALAXY_PHOTO-Z:   0.6292  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56259.160  i NULL   1.338e+00   4.541e+00  
OBS:  56259.180  z NULL   1.013e+01   3.065e+00  
OBS:  56261.215  g NULL  -9.349e-01   3.958e+00  
OBS:  56261.230  r NULL   1.084e-01   1.854e+00  
OBS:  56267.156  i NULL   1.416e+00   2.212e+00  
OBS:  56267.180  z NULL   8.888e+00   3.054e+00  
OBS:  56274.160  g NULL  -2.919e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.928e-01   1.445e+00  
OBS:  56275.223  i NULL   7.717e-01   3.008e+00  
OBS:  56276.191  z NULL   4.364e+00   3.403e+00  
OBS:  56282.160  g NULL  -1.053e+00   3.403e+00  
OBS:  56282.184  r NULL   7.564e-01   2.178e+00  
OBS:  56287.160  i NULL  -2.276e+00   4.986e+00  
OBS:  56287.191  z NULL  -3.086e-01   3.894e+00  
OBS:  56289.035  g NULL  -4.847e+00   1.189e+01  
OBS:  56289.043  r NULL   5.161e+00   4.184e+00  
OBS:  56289.152  i NULL   4.861e+00   4.328e+00  
OBS:  56289.176  z NULL   3.444e-01   4.464e+00  
OBS:  56297.039  g NULL  -4.500e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.853e-02   1.219e+00  
OBS:  56297.062  i NULL  -1.481e-01   1.862e+00  
OBS:  56297.090  z NULL   2.698e+00   2.120e+00  
OBS:  56305.094  g NULL   3.693e-01   1.644e+00  
OBS:  56305.102  r NULL   1.386e+00   1.301e+00  
OBS:  56305.113  i NULL  -1.208e+00   2.191e+00  
OBS:  56306.043  z NULL   1.385e+00   2.711e+00  
OBS:  56313.047  g NULL  -3.092e+00   5.960e+00  
OBS:  56313.055  r NULL   1.199e+00   2.524e+00  
OBS:  56313.090  i NULL   1.789e+00   3.079e+00  
OBS:  56317.066  z NULL   1.518e+00   4.249e+00  
OBS:  56321.035  g NULL   1.286e+00   2.913e+00  
OBS:  56321.043  r NULL   2.356e+00   1.366e+00  
OBS:  56321.066  i NULL   3.337e+00   3.216e+00  
OBS:  56326.039  z NULL  -2.354e+00   2.606e+00  
OBS:  56333.043  g NULL  -2.176e+00   1.816e+00  
OBS:  56333.051  r NULL   9.285e-01   1.383e+00  
OBS:  56334.043  i NULL   1.459e+00   2.176e+00  
OBS:  56335.043  z NULL  -1.886e+00   3.380e+00  
OBS:  56344.992  g NULL  -9.157e-01   4.326e+00  
OBS:  56345.000  r NULL   3.294e+00   1.862e+00  
OBS:  56345.016  i NULL  -3.136e+00   3.451e+00  
OBS:  56345.992  z NULL  -4.788e+00   3.700e+00  
END: 
