SURVEY: DES   
SNID:   104520   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13202 
HOST_GALAXY_PHOTO-Z:   0.8361  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.125  i NULL   2.783e+00   3.855e+00  
OBS:  56261.156  z NULL   6.290e+00   3.089e+00  
OBS:  56273.160  g NULL   8.861e-01   1.752e+00  
OBS:  56273.176  r NULL   1.140e+01   1.239e+00  
OBS:  56273.188  i NULL   9.692e+00   2.036e+00  
OBS:  56273.219  z NULL   4.137e+00   2.253e+00  
OBS:  56281.160  g NULL   3.273e-01   2.074e+00  
OBS:  56281.184  r NULL   1.634e+01   1.320e+00  
OBS:  56281.203  i NULL   1.689e+01   1.831e+00  
OBS:  56281.227  z NULL   7.015e+00   2.296e+00  
OBS:  56288.086  g NULL   7.992e+00   4.851e+00  
OBS:  56288.094  r NULL   1.761e+01   2.146e+00  
OBS:  56288.109  i NULL   1.338e+01   3.073e+00  
OBS:  56288.141  z NULL   7.697e+00   2.589e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56289.227  g NULL   8.435e+00   6.493e+00  
OBS:  56289.242  r NULL   1.901e+01   2.729e+00  
OBS:  56289.258  i NULL   1.827e+01   5.098e+00  
OBS:  56292.035  z NULL   1.419e+01   2.080e+00  
OBS:  56292.141  g NULL   2.114e-01   3.053e+00  
OBS:  56292.156  r NULL   1.954e+01   1.785e+00  
OBS:  56292.172  i NULL   2.139e+01   2.689e+00  
OBS:  56303.039  g NULL  -2.795e+00   1.372e+00  
OBS:  56303.051  r NULL   2.007e+01   9.915e-01  
OBS:  56303.070  i NULL   1.507e+01   1.451e+00  
OBS:  56303.094  z NULL   1.360e+01   2.225e+00  
OBS:  56311.043  g NULL   2.673e+00   2.670e+00  
OBS:  56311.055  r NULL   1.657e+01   1.538e+00  
OBS:  56311.074  i NULL   2.428e+01   2.436e+00  
OBS:  56311.098  z NULL   1.411e+01   2.450e+00  
OBS:  56317.125  g NULL  -8.453e+00   4.219e+00  
OBS:  56317.141  r NULL   1.661e+01   1.893e+00  
OBS:  56318.109  i NULL   1.640e+01   2.802e+00  
OBS:  56318.141  z NULL   1.019e+01   2.982e+00  
OBS:  56321.090  g NULL  -3.989e-01   6.627e+00  
OBS:  56321.098  r NULL   1.577e+01   2.912e+00  
OBS:  56321.109  i NULL   1.398e+01   3.418e+00  
OBS:  56321.141  z NULL   1.199e+01   2.967e+00  
OBS:  56332.039  g NULL  -7.619e-01   1.459e+00  
OBS:  56332.051  r NULL   1.168e+01   1.008e+00  
OBS:  56332.070  i NULL   1.567e+01   1.615e+00  
OBS:  56332.094  z NULL   1.109e+01   2.586e+00  
OBS:  56340.043  g NULL   4.351e+00   2.750e+00  
OBS:  56340.055  r NULL   1.097e+01   1.664e+00  
OBS:  56340.074  i NULL   1.401e+01   2.736e+00  
OBS:  56340.098  z NULL   1.385e+01   2.993e+00  
OBS:  56348.055  g NULL   3.671e-01   3.249e+00  
OBS:  56348.070  r NULL   6.579e+00   2.105e+00  
OBS:  56349.004  i NULL   1.097e+01   2.365e+00  
OBS:  56349.027  z NULL   8.081e+00   2.432e+00  
OBS:  56350.043  g NULL  -6.857e+00   3.837e+00  
OBS:  56350.055  r NULL   3.540e+00   1.818e+00  
OBS:  56350.070  i NULL   7.033e+00   3.164e+00  
OBS:  56350.098  z NULL   9.237e+00   4.863e+00  
OBS:  56351.043  g NULL  -2.705e+00   3.351e+00  
OBS:  56351.055  r NULL   2.859e+00   1.765e+00  
OBS:  56351.070  i NULL   8.016e+00   3.064e+00  
OBS:  56351.098  z NULL   1.524e+01   4.789e+00  
END: 
