SURVEY: DES   
SNID:   92768   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10861 
HOST_GALAXY_PHOTO-Z:   0.3682  +- 0.0428  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL   1.549e+01   4.235e+00  
OBS:  56317.141  r NULL   1.180e+01   1.880e+00  
OBS:  56318.109  i NULL   2.201e+01   2.817e+00  
OBS:  56318.141  z NULL   2.525e+01   3.015e+00  
OBS:  56321.090  g NULL   8.699e+00   6.641e+00  
OBS:  56321.098  r NULL   1.132e+01   2.905e+00  
OBS:  56321.109  i NULL   2.542e+01   3.442e+00  
OBS:  56321.141  z NULL   3.171e+01   3.019e+00  
OBS:  56332.039  g NULL   4.512e+00   1.477e+00  
OBS:  56332.051  r NULL   1.126e+01   1.007e+00  
OBS:  56332.070  i NULL   1.739e+01   1.623e+00  
OBS:  56332.094  z NULL   2.843e+01   2.633e+00  
OBS:  56340.043  g NULL  -1.721e-01   2.755e+00  
OBS:  56340.055  r NULL   1.162e+01   1.666e+00  
OBS:  56340.074  i NULL   1.593e+01   2.741e+00  
OBS:  56340.098  z NULL   2.309e+01   3.014e+00  
OBS:  56348.055  g NULL  -1.283e-01   3.253e+00  
OBS:  56348.070  r NULL   7.588e+00   2.107e+00  
OBS:  56349.004  i NULL   1.420e+01   2.373e+00  
OBS:  56349.027  z NULL   2.292e+01   2.467e+00  
OBS:  56350.043  g NULL   4.169e+00   3.839e+00  
OBS:  56350.055  r NULL   9.441e+00   1.827e+00  
OBS:  56350.070  i NULL   2.190e+01   3.189e+00  
OBS:  56350.098  z NULL   1.524e+01   4.869e+00  
END: 
