SURVEY: DES   
SNID:   73167   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15708 
HOST_GALAXY_PHOTO-Z:   0.9188  +- 0.0209  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.219  z NULL   1.168e+01   2.263e+00  
OBS:  56281.160  g NULL   5.718e-01   2.074e+00  
OBS:  56281.184  r NULL   1.043e+01   1.295e+00  
OBS:  56281.203  i NULL   1.443e+01   1.824e+00  
OBS:  56281.227  z NULL   1.409e+01   2.307e+00  
OBS:  56288.086  g NULL  -5.901e+00   4.850e+00  
OBS:  56288.094  r NULL   1.245e+01   2.129e+00  
OBS:  56288.109  i NULL   1.297e+01   3.071e+00  
OBS:  56288.141  z NULL   1.377e+01   2.598e+00  
OBS:  56289.227  g NULL  -1.133e+00   6.491e+00  
OBS:  56289.242  r NULL   1.453e+01   2.717e+00  
OBS:  56289.258  i NULL   1.881e+01   5.098e+00  
OBS:  56292.035  z NULL   7.661e+00   2.068e+00  
OBS:  56292.141  g NULL   2.340e+00   3.053e+00  
OBS:  56292.156  r NULL   6.618e+00   1.744e+00  
OBS:  56292.172  i NULL   1.266e+01   2.668e+00  
OBS:  56303.039  g NULL  -2.325e-01   1.371e+00  
OBS:  56303.051  r NULL   4.968e+00   9.097e-01  
OBS:  56303.070  i NULL   1.121e+01   1.434e+00  
OBS:  56303.094  z NULL   5.360e+00   2.212e+00  
OBS:  56311.043  g NULL   3.786e-01   2.670e+00  
OBS:  56311.055  r NULL   5.248e+00   1.502e+00  
OBS:  56311.074  i NULL   1.098e+01   2.399e+00  
OBS:  56311.098  z NULL   6.034e+00   2.438e+00  
OBS:  56317.125  g NULL   1.324e+00   4.216e+00  
OBS:  56317.141  r NULL   2.167e+00   1.862e+00  
OBS:  56318.109  i NULL   7.326e+00   2.786e+00  
OBS:  56318.141  z NULL   1.298e+01   2.986e+00  
OBS:  56321.090  g NULL   1.803e+01   6.635e+00  
OBS:  56321.098  r NULL   4.468e+00   2.890e+00  
OBS:  56321.109  i NULL  -7.862e-01   3.404e+00  
OBS:  56321.141  z NULL   6.924e+00   2.961e+00  
OBS:  56332.039  g NULL  -2.934e+00   1.460e+00  
OBS:  56332.051  r NULL   1.590e+00   9.764e-01  
OBS:  56332.070  i NULL   6.078e+00   1.588e+00  
OBS:  56332.094  z NULL   8.162e+00   2.582e+00  
OBS:  56340.043  g NULL   3.842e+00   2.750e+00  
OBS:  56340.055  r NULL   9.823e-01   1.648e+00  
OBS:  56340.074  i NULL   3.847e+00   2.722e+00  
OBS:  56340.098  z NULL   9.356e-02   2.981e+00  
OBS:  56348.055  g NULL   4.397e-01   3.249e+00  
OBS:  56348.070  r NULL  -8.752e-01   2.099e+00  
OBS:  56349.004  i NULL   2.590e+00   2.354e+00  
OBS:  56349.027  z NULL   9.993e-01   2.427e+00  
OBS:  56350.043  g NULL   5.465e+00   3.836e+00  
OBS:  56350.055  r NULL   1.726e+00   1.815e+00  
OBS:  56350.070  i NULL   2.700e+00   3.160e+00  
OBS:  56350.098  z NULL   6.465e+00   4.861e+00  
OBS:  56351.043  g NULL   5.513e-01   3.350e+00  
OBS:  56351.055  r NULL   2.711e+00   1.762e+00  
OBS:  56351.070  i NULL  -3.396e-01   3.058e+00  
OBS:  56351.098  z NULL   9.188e+00   4.784e+00  
END: 
