SURVEY: DES   
SNID:   124874   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13477 
HOST_GALAXY_PHOTO-Z:   1.0561  +- 0.0388  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   6.819e+00   4.766e+00  
OBS:  56176.199  r NULL   1.500e+01   2.153e+00  
OBS:  56176.215  i NULL   1.506e+01   3.161e+00  
OBS:  56176.238  z NULL   1.342e+01   2.497e+00  
OBS:  56179.188  g NULL  -1.134e+00   2.584e+00  
OBS:  56179.195  r NULL   1.308e+01   1.733e+00  
OBS:  56179.234  i NULL   1.584e+01   2.010e+00  
OBS:  56179.266  z NULL   1.254e+01   3.737e+00  
OBS:  56180.266  g NULL   4.499e-01   2.550e+00  
OBS:  56180.281  r NULL   1.645e+01   1.346e+00  
OBS:  56180.297  i NULL   1.486e+01   3.696e+00  
OBS:  56180.328  z NULL   1.733e+01   4.499e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   5.680e+00   5.684e+00  
OBS:  56188.176  r NULL   6.599e+00   5.577e+00  
OBS:  56188.211  i NULL   1.102e+01   4.527e+00  
OBS:  56188.238  z NULL   1.562e+01   3.413e+00  
OBS:  56189.254  g NULL  -1.841e-01   2.284e+00  
OBS:  56189.270  r NULL   1.301e+01   3.283e+00  
OBS:  56189.281  i NULL   1.024e+01   9.051e+00  
OBS:  56189.312  z NULL   1.344e+01   2.976e+00  
OBS:  56194.258  g NULL  -1.335e+00   2.636e+00  
OBS:  56194.270  r NULL   1.233e+01   1.512e+00  
OBS:  56194.285  i NULL   1.175e+01   2.307e+00  
OBS:  56194.305  z NULL   1.318e+01   2.398e+00  
OBS:  56202.160  g NULL   4.955e+00   4.791e+00  
OBS:  56202.176  r NULL   9.348e+00   2.333e+00  
OBS:  56202.191  i NULL   1.567e+01   4.175e+00  
OBS:  56202.215  z NULL   1.360e+01   2.724e+00  
OBS:  56210.172  g NULL   1.405e+00   3.690e+00  
OBS:  56210.188  r NULL   1.309e+01   3.227e+00  
OBS:  56210.203  i NULL   1.117e+01   3.217e+00  
OBS:  56210.234  z NULL   1.751e+01   3.860e+00  
OBS:  56218.172  g NULL   3.431e-01   1.249e+00  
OBS:  56218.191  r NULL   9.882e+00   9.821e-01  
OBS:  56218.211  i NULL   1.355e+01   1.526e+00  
OBS:  56219.156  z NULL   1.507e+01   1.955e+00  
OBS:  56221.273  g NULL   2.447e+00   3.910e+00  
OBS:  56221.281  r NULL   1.248e+01   5.590e+00  
OBS:  56221.297  i NULL   2.923e+00   4.486e+00  
OBS:  56221.324  z NULL   9.085e+00   1.440e+01  
OBS:  56222.074  g NULL   1.393e+00   5.908e+00  
OBS:  56222.090  r NULL   9.319e+00   2.635e+00  
OBS:  56222.113  i NULL   1.300e+01   3.334e+00  
OBS:  56222.133  z NULL   2.003e+01   5.070e+00  
OBS:  56228.059  g NULL   3.799e+00   7.693e+00  
OBS:  56228.066  r NULL   1.084e+01   2.402e+00  
OBS:  56228.086  i NULL   8.772e+00   5.113e+00  
OBS:  56228.109  z NULL   9.595e+00   4.138e+00  
OBS:  56229.047  g NULL   3.370e+01   2.392e+01  
OBS:  56229.059  r NULL   3.234e+00   3.853e+00  
OBS:  56229.074  i NULL   1.386e+01   5.431e+00  
OBS:  56229.102  z NULL   4.584e+00   4.850e+00  
OBS:  56230.059  g NULL  -4.559e+00   6.571e+00  
OBS:  56230.102  r NULL   1.007e+01   2.924e+00  
OBS:  56230.113  i NULL   4.721e+00   5.177e+00  
OBS:  56230.145  z NULL   1.038e+01   2.673e+00  
OBS:  56231.043  g NULL  -8.976e+00   6.047e+00  
OBS:  56231.059  r NULL   9.204e+00   2.559e+00  
OBS:  56231.070  i NULL   1.141e+01   4.247e+00  
OBS:  56231.102  z NULL   1.035e+01   3.284e+00  
OBS:  56235.039  g NULL  -5.800e+00   5.185e+00  
OBS:  56235.047  r NULL   1.043e+01   3.713e+00  
OBS:  56235.062  i NULL   1.658e+01   4.205e+00  
OBS:  56235.090  z NULL   2.091e+01   8.241e+00  
OBS:  56236.047  g NULL  -1.888e+00   4.872e+00  
OBS:  56236.062  r NULL   1.222e+01   2.672e+00  
OBS:  56236.074  i NULL   7.295e+00   5.226e+00  
OBS:  56236.105  z NULL   1.319e+01   5.326e+00  
OBS:  56237.039  g NULL  -2.822e-02   3.164e+00  
OBS:  56237.051  r NULL   6.822e+00   2.218e+00  
OBS:  56237.094  i NULL   6.303e+00   2.497e+00  
OBS:  56237.125  z NULL   2.590e+00   3.697e+00  
OBS:  56238.074  g NULL   5.740e-01   2.522e+00  
OBS:  56238.094  r NULL   7.925e+00   1.599e+00  
OBS:  56238.109  i NULL   1.203e+01   2.734e+00  
OBS:  56238.129  z NULL   1.483e+01   3.119e+00  
OBS:  56243.098  g NULL   3.706e+00   2.169e+00  
OBS:  56243.109  r NULL   7.200e+00   1.663e+00  
OBS:  56243.125  i NULL   5.919e+00   2.569e+00  
OBS:  56243.152  z NULL   1.124e+01   2.560e+00  
OBS:  56244.082  g NULL  -3.670e-01   2.190e+00  
OBS:  56244.098  r NULL   8.146e+00   1.645e+00  
OBS:  56244.109  i NULL   4.294e+00   2.592e+00  
OBS:  56244.133  z NULL   1.388e+01   2.994e+00  
OBS:  56245.070  g NULL  -3.361e-01   1.718e+00  
OBS:  56245.082  r NULL   7.440e+00   1.364e+00  
OBS:  56245.109  i NULL   7.983e+00   3.218e+00  
OBS:  56245.137  z NULL   1.024e+01   2.844e+00  
OBS:  56246.117  g NULL  -2.416e+00   6.562e+00  
OBS:  56246.125  r NULL   8.578e+00   2.819e+00  
OBS:  56246.152  i NULL   9.388e+00   1.971e+00  
OBS:  56246.180  z NULL   1.187e+01   1.948e+00  
OBS:  56247.281  g NULL  -1.041e-01   1.489e+00  
OBS:  56247.297  r NULL   6.113e+00   1.143e+00  
OBS:  56247.316  i NULL   7.245e+00   1.982e+00  
OBS:  56247.340  z NULL   9.060e+00   2.496e+00  
OBS:  56248.324  g NULL  -6.419e-01   1.701e+00  
OBS:  56248.340  r NULL   6.686e+00   1.345e+00  
OBS:  56258.035  i NULL   1.287e+01   9.889e+00  
OBS:  56258.066  z NULL   5.105e+00   3.969e+00  
OBS:  56258.215  g NULL  -1.303e+00   4.947e+00  
OBS:  56258.227  r NULL   5.843e+00   2.386e+00  
OBS:  56261.098  g NULL   7.806e+00   8.829e+00  
OBS:  56261.102  r NULL   4.770e+00   3.398e+00  
OBS:  56261.125  i NULL   8.876e+00   3.859e+00  
OBS:  56261.156  z NULL   1.372e+01   3.098e+00  
OBS:  56273.160  g NULL   4.337e-01   1.752e+00  
OBS:  56273.176  r NULL   5.431e+00   1.221e+00  
OBS:  56273.188  i NULL   8.049e+00   2.032e+00  
OBS:  56273.219  z NULL   8.377e+00   2.258e+00  
OBS:  56281.160  g NULL  -3.782e+00   2.075e+00  
OBS:  56281.184  r NULL   5.392e+00   1.281e+00  
OBS:  56281.203  i NULL   8.959e+00   1.810e+00  
OBS:  56281.227  z NULL   9.497e+00   2.298e+00  
OBS:  56288.086  g NULL   7.200e+00   4.851e+00  
OBS:  56288.094  r NULL   5.028e+00   2.117e+00  
OBS:  56288.109  i NULL   1.163e+01   3.068e+00  
OBS:  56288.141  z NULL   4.494e+00   2.586e+00  
OBS:  56289.227  g NULL  -6.001e+00   6.492e+00  
OBS:  56289.242  r NULL   4.124e+00   2.703e+00  
OBS:  56289.258  i NULL   8.498e+00   5.088e+00  
OBS:  56292.035  z NULL   8.633e+00   2.069e+00  
OBS:  56292.141  g NULL   3.770e+00   3.054e+00  
OBS:  56292.156  r NULL   3.803e+00   1.739e+00  
OBS:  56292.172  i NULL   1.026e+01   2.663e+00  
OBS:  56303.039  g NULL  -1.059e+00   1.371e+00  
OBS:  56303.051  r NULL   4.480e+00   9.071e-01  
OBS:  56303.070  i NULL   7.490e+00   1.424e+00  
OBS:  56303.094  z NULL   8.430e+00   2.215e+00  
OBS:  56311.043  g NULL   3.856e+00   2.671e+00  
OBS:  56311.055  r NULL   2.267e+00   1.498e+00  
OBS:  56311.074  i NULL   8.645e+00   2.396e+00  
OBS:  56311.098  z NULL   1.009e+01   2.442e+00  
END: 
