SURVEY: DES   
SNID:   199514   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10018 
HOST_GALAXY_PHOTO-Z:   0.2105  +- 0.0385  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   6.907e+01   9.560e+00  
OBS:  56178.195  r NULL   7.919e+01   7.349e+00  
OBS:  56178.203  i NULL   1.163e+02   7.198e+00  
OBS:  56178.211  z NULL   8.380e+01   8.078e+00  
OBS:  56180.172  g NULL   7.900e+01   4.439e+00  
OBS:  56180.188  r NULL   1.120e+02   3.861e+00  
OBS:  56180.195  i NULL   1.249e+02   5.027e+00  
OBS:  56180.203  z NULL   1.012e+02   5.324e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.148  g NULL   7.109e+01   1.810e+01  
OBS:  56188.289  r NULL   1.018e+02   4.504e+00  
OBS:  56188.297  i NULL   1.356e+02   8.582e+00  
OBS:  56188.312  z NULL   1.060e+02   5.764e+00  
OBS:  56194.145  g NULL   4.354e+01   4.854e+00  
OBS:  56194.156  r NULL   9.793e+01   3.389e+00  
OBS:  56194.172  i NULL   1.382e+02   5.368e+00  
OBS:  56194.188  z NULL   1.079e+02   4.916e+00  
OBS:  56207.188  g NULL   3.102e+01   4.461e+00  
OBS:  56207.195  r NULL   7.343e+01   3.760e+00  
OBS:  56207.203  i NULL   1.080e+02   6.596e+00  
OBS:  56207.219  z NULL   7.900e+01   6.144e+00  
OBS:  56215.195  g NULL   2.384e+01   2.785e+00  
OBS:  56215.203  r NULL   6.104e+01   2.507e+00  
OBS:  56215.211  i NULL   8.667e+01   3.146e+00  
OBS:  56215.227  z NULL   7.518e+01   3.719e+00  
OBS:  56221.090  g NULL   4.995e+00   6.297e+00  
OBS:  56221.105  r NULL   5.586e+01   5.220e+00  
OBS:  56221.113  i NULL   7.345e+01   5.777e+00  
OBS:  56221.117  z NULL   7.137e+01   7.829e+00  
OBS:  56222.270  g NULL   2.751e+01   7.785e+00  
OBS:  56222.273  r NULL   5.653e+01   5.831e+00  
OBS:  56222.281  i NULL   1.042e+02   1.713e+01  
OBS:  56222.289  z NULL   5.828e+01   8.149e+00  
OBS:  56228.234  g NULL  -6.515e+00   1.236e+01  
OBS:  56228.242  r NULL   4.427e+01   5.655e+00  
OBS:  56228.258  i NULL   7.987e+01   1.213e+01  
OBS:  56228.270  z NULL   5.897e+01   6.750e+00  
OBS:  56229.258  g NULL   3.537e-01   1.722e+01  
OBS:  56229.270  r NULL   4.858e+01   8.133e+00  
OBS:  56229.285  i NULL   7.321e+01   1.514e+01  
OBS:  56229.297  z NULL   5.095e+01   8.960e+00  
OBS:  56230.273  g NULL   3.069e+00   1.384e+01  
OBS:  56230.277  r NULL   3.310e+01   6.454e+00  
OBS:  56230.285  i NULL   7.637e+01   1.130e+01  
OBS:  56230.293  z NULL   6.902e+01   6.299e+00  
OBS:  56231.242  g NULL   1.082e+01   9.792e+00  
