SURVEY: DES   
SNID:   85982   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15684 
HOST_GALAXY_PHOTO-Z:   0.6196  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   3.180e+00   4.796e+00  
OBS:  56202.176  r NULL   1.965e+01   2.356e+00  
OBS:  56202.191  i NULL   1.739e+01   4.178e+00  
OBS:  56202.215  z NULL   1.895e+01   2.735e+00  
OBS:  56210.172  g NULL   1.643e+00   3.693e+00  
OBS:  56210.188  r NULL   8.870e+00   3.222e+00  
OBS:  56210.203  i NULL   1.341e+01   3.221e+00  
OBS:  56210.234  z NULL   1.198e+01   3.853e+00  
OBS:  56218.172  g NULL  -1.724e+00   1.253e+00  
OBS:  56218.191  r NULL   9.447e+00   9.795e-01  
OBS:  56218.211  i NULL   1.810e+01   1.544e+00  
OBS:  56219.156  z NULL   1.516e+01   1.956e+00  
OBS:  56221.273  g NULL   7.127e+00   3.913e+00  
OBS:  56221.281  r NULL   5.550e+00   5.585e+00  
OBS:  56221.297  i NULL   1.671e+01   4.497e+00  
OBS:  56221.324  z NULL   5.112e+00   1.440e+01  
OBS:  56222.074  g NULL  -8.768e+00   5.911e+00  
OBS:  56222.090  r NULL   1.100e+01   2.636e+00  
OBS:  56222.113  i NULL   1.389e+01   3.336e+00  
OBS:  56222.133  z NULL   2.002e+01   5.070e+00  
OBS:  56228.059  g NULL   1.219e+01   7.696e+00  
OBS:  56228.066  r NULL   7.947e+00   2.397e+00  
OBS:  56228.086  i NULL   1.875e+01   5.122e+00  
OBS:  56228.109  z NULL   1.152e+01   4.140e+00  
OBS:  56229.047  g NULL  -2.413e+01   2.392e+01  
OBS:  56229.059  r NULL   3.800e+00   3.852e+00  
OBS:  56229.074  i NULL   8.573e+00   5.428e+00  
OBS:  56229.102  z NULL   2.277e+01   4.868e+00  
OBS:  56230.059  g NULL   8.335e+00   6.572e+00  
OBS:  56230.102  r NULL   2.784e+00   2.918e+00  
OBS:  56230.113  i NULL   1.191e+01   5.181e+00  
OBS:  56230.145  z NULL   7.921e+00   2.670e+00  
OBS:  56231.043  g NULL  -1.100e+00   6.045e+00  
OBS:  56231.059  r NULL   1.989e+00   2.552e+00  
OBS:  56231.070  i NULL   1.592e+01   4.252e+00  
OBS:  56231.102  z NULL   1.467e+01   3.290e+00  
OBS:  56235.039  g NULL  -2.268e+00   5.184e+00  
OBS:  56235.047  r NULL   1.570e+00   3.707e+00  
OBS:  56235.062  i NULL   1.113e+01   4.199e+00  
OBS:  56235.090  z NULL   2.661e+01   8.247e+00  
OBS:  56236.047  g NULL  -9.281e-01   4.872e+00  
OBS:  56236.062  r NULL   3.977e+00   2.662e+00  
OBS:  56236.074  i NULL   9.164e+00   5.227e+00  
OBS:  56236.105  z NULL   1.618e+01   5.329e+00  
OBS:  56237.039  g NULL   1.497e+00   3.164e+00  
OBS:  56237.051  r NULL   3.574e+00   2.214e+00  
OBS:  56237.094  i NULL   1.360e+01   2.507e+00  
OBS:  56237.125  z NULL   1.367e+01   3.705e+00  
OBS:  56238.074  g NULL  -1.700e-02   2.522e+00  
OBS:  56238.094  r NULL   6.151e+00   1.594e+00  
OBS:  56238.109  i NULL   1.242e+01   2.735e+00  
OBS:  56238.129  z NULL   9.127e+00   3.112e+00  
OBS:  56243.098  g NULL  -4.691e+00   2.169e+00  
OBS:  56243.109  r NULL   3.505e+00   1.656e+00  
OBS:  56243.125  i NULL   8.533e+00   2.572e+00  
OBS:  56243.152  z NULL   1.275e+01   2.562e+00  
OBS:  56244.082  g NULL   1.999e+00   2.191e+00  
OBS:  56244.098  r NULL   3.561e+00   1.637e+00  
OBS:  56244.109  i NULL   9.524e+00   2.597e+00  
OBS:  56244.133  z NULL   1.424e+01   2.995e+00  
OBS:  56245.070  g NULL  -1.441e-01   1.718e+00  
OBS:  56245.082  r NULL   3.155e+00   1.355e+00  
OBS:  56245.109  i NULL   1.235e+01   3.222e+00  
OBS:  56245.137  z NULL   1.950e+01   2.861e+00  
OBS:  56246.117  g NULL  -5.844e+00   6.562e+00  
OBS:  56246.125  r NULL  -8.887e-01   2.811e+00  
OBS:  56246.152  i NULL   1.097e+01   1.973e+00  
OBS:  56246.180  z NULL   1.117e+01   1.946e+00  
OBS:  56247.281  g NULL  -2.667e+00   1.489e+00  
OBS:  56247.297  r NULL   1.391e+00   1.134e+00  
OBS:  56247.316  i NULL   1.167e+01   1.989e+00  
OBS:  56247.340  z NULL   1.294e+01   2.503e+00  
OBS:  56248.324  g NULL   1.856e+00   1.702e+00  
OBS:  56248.340  r NULL   2.677e+00   1.338e+00  
OBS:  56258.035  i NULL   1.952e+01   9.892e+00  
OBS:  56258.066  z NULL   1.272e+01   3.975e+00  
OBS:  56258.215  g NULL   1.326e+00   4.947e+00  
OBS:  56258.227  r NULL   4.303e+00   2.383e+00  
OBS:  56261.098  g NULL  -8.713e+00   8.829e+00  
OBS:  56261.102  r NULL   2.587e+00   3.395e+00  
OBS:  56261.125  i NULL  -1.850e+00   3.856e+00  
OBS:  56261.156  z NULL   1.143e+01   3.095e+00  
OBS:  56273.160  g NULL  -2.088e+00   1.753e+00  
OBS:  56273.176  r NULL  -1.351e-01   1.214e+00  
OBS:  56273.188  i NULL   8.668e+00   2.032e+00  
OBS:  56273.219  z NULL   1.101e+01   2.262e+00  
OBS:  56281.160  g NULL   1.244e+00   2.074e+00  
OBS:  56281.184  r NULL   3.748e-01   1.273e+00  
OBS:  56281.203  i NULL   9.697e+00   1.810e+00  
OBS:  56281.227  z NULL   1.018e+01   2.300e+00  
OBS:  56288.086  g NULL  -9.610e+00   4.852e+00  
OBS:  56288.094  r NULL  -5.138e-01   2.114e+00  
OBS:  56288.109  i NULL  -1.315e-01   3.060e+00  
OBS:  56288.141  z NULL   1.308e+01   2.596e+00  
OBS:  56289.227  g NULL   1.456e+01   6.496e+00  
OBS:  56289.242  r NULL  -5.353e+00   2.703e+00  
OBS:  56289.258  i NULL   1.668e+01   5.095e+00  
OBS:  56292.035  z NULL   9.440e+00   2.070e+00  
OBS:  56292.141  g NULL   3.819e+00   3.054e+00  
OBS:  56292.156  r NULL   7.359e-01   1.735e+00  
OBS:  56292.172  i NULL   6.184e+00   2.658e+00  
OBS:  56303.039  g NULL   1.400e+00   1.371e+00  
OBS:  56303.051  r NULL   1.835e+00   9.003e-01  
OBS:  56303.070  i NULL   4.791e+00   1.418e+00  
OBS:  56303.094  z NULL   1.117e+01   2.220e+00  
OBS:  56311.043  g NULL  -1.654e+00   2.670e+00  
OBS:  56311.055  r NULL  -2.151e+00   1.496e+00  
OBS:  56311.074  i NULL   6.959e+00   2.393e+00  
OBS:  56311.098  z NULL   6.854e+00   2.439e+00  
END: 
