SURVEY: DES   
SNID:   13670   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10292 
HOST_GALAXY_PHOTO-Z:   0.5075  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.277  r NULL   1.458e+01   6.415e+00  
OBS:  56230.285  i NULL   9.432e+00   1.120e+01  
OBS:  56230.293  z NULL   1.439e+01   6.165e+00  
OBS:  56231.242  g NULL   9.705e+00   9.781e+00  
OBS:  56231.258  r NULL   9.695e+00   4.953e+00  
OBS:  56231.273  i NULL   1.041e-01   9.659e+00  
OBS:  56231.277  z NULL   2.729e+01   5.332e+00  
OBS:  56235.242  g NULL  -2.926e+00   6.870e+00  
OBS:  56235.258  r NULL   1.795e+01   3.930e+00  
OBS:  56235.270  i NULL   1.358e+01   7.256e+00  
OBS:  56235.277  z NULL   9.687e+00   6.985e+00  
OBS:  56236.258  g NULL   6.906e+00   6.540e+00  
OBS:  56236.270  r NULL   1.982e+00   4.259e+00  
OBS:  56236.277  i NULL   1.906e+01   6.010e+00  
OBS:  56236.285  z NULL   1.096e+01   7.809e+00  
OBS:  56237.289  g NULL   4.783e+01   2.676e+01  
OBS:  56237.297  r NULL   9.760e+00   4.068e+01  
OBS:  56237.301  i NULL   7.118e+01   4.385e+01  
OBS:  56237.316  z NULL   5.465e+00   2.567e+01  
OBS:  56238.301  g NULL  -2.629e+01   4.135e+01  
OBS:  56238.316  r NULL   9.375e+00   1.369e+01  
OBS:  56238.328  i NULL   1.649e+01   7.944e+00  
OBS:  56243.027  z NULL   1.854e+01   7.830e+00  
OBS:  56243.309  g NULL   3.446e+00   4.501e+00  
OBS:  56244.027  r NULL   4.837e+00   4.111e+00  
OBS:  56244.031  i NULL   2.211e+01   6.633e+00  
OBS:  56244.273  g NULL   4.072e+00   4.065e+00  
OBS:  56244.277  z NULL   1.335e+01   6.061e+00  
OBS:  56245.293  g NULL  -3.458e+00   1.379e+01  
OBS:  56245.309  r NULL   8.777e+00   1.011e+01  
OBS:  56246.027  i NULL   7.968e+00   3.705e+00  
OBS:  56246.035  z NULL   1.312e+01   4.302e+00  
OBS:  56247.207  g NULL   4.229e+00   2.994e+00  
OBS:  56247.215  r NULL   7.471e+00   2.295e+00  
OBS:  56254.160  i NULL   1.503e+01   4.929e+00  
OBS:  56254.172  z NULL   1.639e+01   4.030e+00  
OBS:  56258.125  g NULL   2.225e+00   1.062e+01  
OBS:  56258.141  r NULL   1.088e+01   5.062e+00  
OBS:  56261.035  i NULL   8.452e+00   6.093e+00  
OBS:  56261.043  z NULL   1.071e+01   4.622e+00  
OBS:  56261.242  g NULL   3.851e+00   7.741e+00  
OBS:  56261.258  r NULL   8.424e+00   3.928e+00  
END: 
