SURVEY: DES   
SNID:   104391   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12164 
HOST_GALAXY_PHOTO-Z:   0.5987  +- 0.0218  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.870e+01   4.785e+00  
OBS:  56176.199  r NULL   1.981e+01   2.168e+00  
OBS:  56176.215  i NULL   1.461e+01   3.160e+00  
OBS:  56176.238  z NULL   1.344e+01   2.497e+00  
OBS:  56179.188  g NULL   1.352e+01   2.612e+00  
OBS:  56179.195  r NULL   2.321e+01   1.771e+00  
OBS:  56179.234  i NULL   1.743e+01   2.015e+00  
OBS:  56179.266  z NULL   8.832e+00   3.734e+00  
OBS:  56180.266  g NULL   7.387e+00   2.571e+00  
OBS:  56180.281  r NULL   2.087e+01   1.370e+00  
OBS:  56180.297  i NULL   1.411e+01   3.695e+00  
OBS:  56180.328  z NULL   1.035e+01   4.491e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   9.225e+00   5.701e+00  
OBS:  56188.176  r NULL   1.626e+01   5.586e+00  
OBS:  56188.211  i NULL   1.928e+01   4.537e+00  
OBS:  56188.238  z NULL   2.107e+01   3.423e+00  
OBS:  56189.254  g NULL   9.248e+00   2.310e+00  
OBS:  56189.270  r NULL   2.481e+01   3.310e+00  
OBS:  56189.281  i NULL   1.437e+00   9.049e+00  
OBS:  56189.312  z NULL   1.472e+01   2.979e+00  
OBS:  56194.258  g NULL   9.860e+00   2.659e+00  
OBS:  56194.270  r NULL   1.679e+01   1.532e+00  
OBS:  56194.285  i NULL   1.823e+01   2.322e+00  
OBS:  56194.305  z NULL   1.567e+01   2.404e+00  
OBS:  56202.160  g NULL   1.569e+01   4.805e+00  
OBS:  56202.176  r NULL   1.274e+01   2.340e+00  
OBS:  56202.191  i NULL   1.561e+01   4.175e+00  
OBS:  56202.215  z NULL   1.376e+01   2.724e+00  
OBS:  56210.172  g NULL   1.297e+01   3.705e+00  
OBS:  56210.188  r NULL   1.172e+01   3.226e+00  
OBS:  56210.203  i NULL   1.149e+01   3.218e+00  
OBS:  56210.234  z NULL   1.307e+01   3.854e+00  
OBS:  56218.172  g NULL   9.281e+00   1.276e+00  
OBS:  56218.191  r NULL   1.144e+01   9.905e-01  
OBS:  56218.211  i NULL   1.144e+01   1.520e+00  
OBS:  56219.156  z NULL   1.003e+01   1.944e+00  
OBS:  56221.273  g NULL   2.588e+00   3.918e+00  
OBS:  56221.281  r NULL   1.252e+01   5.591e+00  
OBS:  56221.297  i NULL   1.709e+01   4.497e+00  
OBS:  56221.324  z NULL  -4.738e+00   1.440e+01  
OBS:  56222.074  g NULL  -8.996e-01   5.912e+00  
OBS:  56222.090  r NULL   8.145e+00   2.634e+00  
OBS:  56222.113  i NULL   1.299e+01   3.334e+00  
OBS:  56222.133  z NULL   1.009e+01   5.060e+00  
OBS:  56228.059  g NULL  -1.297e+01   7.699e+00  
OBS:  56228.066  r NULL   8.729e+00   2.400e+00  
OBS:  56228.086  i NULL   1.329e+01   5.116e+00  
OBS:  56228.109  z NULL   2.870e+00   4.135e+00  
OBS:  56229.047  g NULL  -8.181e+00   2.392e+01  
OBS:  56229.059  r NULL   1.331e+01   3.861e+00  
OBS:  56229.074  i NULL   3.502e+00   5.426e+00  
OBS:  56229.102  z NULL   9.926e+00   4.852e+00  
OBS:  56230.059  g NULL   1.523e+00   6.572e+00  
OBS:  56230.102  r NULL   1.076e+01   2.926e+00  
OBS:  56230.113  i NULL   4.816e+00   5.177e+00  
OBS:  56230.145  z NULL   1.397e+01   2.679e+00  
OBS:  56231.043  g NULL   1.516e+00   6.046e+00  
OBS:  56231.059  r NULL   9.424e+00   2.560e+00  
OBS:  56231.070  i NULL   9.692e+00   4.246e+00  
OBS:  56231.102  z NULL   1.140e+01   3.286e+00  
OBS:  56235.039  g NULL   1.127e+01   5.191e+00  
OBS:  56235.047  r NULL   9.683e+00   3.714e+00  
OBS:  56235.062  i NULL   1.363e+01   4.201e+00  
OBS:  56235.090  z NULL   1.130e+01   8.235e+00  
OBS:  56236.047  g NULL   1.723e+00   4.876e+00  
OBS:  56236.062  r NULL   1.503e+01   2.678e+00  
OBS:  56236.074  i NULL   3.587e+00   5.224e+00  
OBS:  56236.105  z NULL   1.466e+01   5.327e+00  
OBS:  56237.039  g NULL   7.353e+00   3.170e+00  
OBS:  56237.051  r NULL   6.935e+00   2.219e+00  
OBS:  56237.094  i NULL   8.759e+00   2.499e+00  
OBS:  56237.125  z NULL   9.661e+00   3.701e+00  
OBS:  56238.074  g NULL   6.012e+00   2.528e+00  
OBS:  56238.094  r NULL   1.077e+01   1.606e+00  
OBS:  56238.109  i NULL   1.222e+01   2.734e+00  
OBS:  56238.129  z NULL   1.057e+01   3.113e+00  
OBS:  56243.098  g NULL   1.404e+00   2.171e+00  
OBS:  56243.109  r NULL   8.770e+00   1.666e+00  
OBS:  56243.125  i NULL   7.651e+00   2.571e+00  
OBS:  56243.152  z NULL   1.279e+01   2.562e+00  
OBS:  56244.082  g NULL  -1.401e+00   2.194e+00  
OBS:  56244.098  r NULL   7.385e+00   1.644e+00  
OBS:  56244.109  i NULL   9.329e+00   2.597e+00  
OBS:  56244.133  z NULL   1.322e+01   2.993e+00  
OBS:  56245.070  g NULL   4.167e+00   1.724e+00  
OBS:  56245.082  r NULL   9.236e+00   1.368e+00  
OBS:  56245.109  i NULL   7.728e+00   3.217e+00  
OBS:  56245.137  z NULL   1.025e+01   2.844e+00  
OBS:  56246.117  g NULL   3.957e+00   6.566e+00  
OBS:  56246.125  r NULL   9.228e+00   2.820e+00  
OBS:  56246.152  i NULL   8.869e+00   1.970e+00  
OBS:  56246.180  z NULL   1.349e+01   1.951e+00  
OBS:  56247.281  g NULL   1.990e+00   1.494e+00  
OBS:  56247.297  r NULL   7.683e+00   1.147e+00  
OBS:  56247.316  i NULL   6.287e+00   1.981e+00  
OBS:  56247.340  z NULL   1.208e+01   2.501e+00  
OBS:  56248.324  g NULL   3.205e+00   1.707e+00  
OBS:  56248.340  r NULL   6.585e+00   1.346e+00  
OBS:  56258.035  i NULL   8.816e+00   9.887e+00  
OBS:  56258.066  z NULL   7.210e+00   3.970e+00  
OBS:  56258.215  g NULL   1.765e+00   4.948e+00  
OBS:  56258.227  r NULL   9.387e+00   2.390e+00  
OBS:  56261.098  g NULL   5.883e+00   8.829e+00  
OBS:  56261.102  r NULL   8.004e+00   3.401e+00  
OBS:  56261.125  i NULL   4.276e+00   3.857e+00  
OBS:  56261.156  z NULL   6.841e+00   3.090e+00  
OBS:  56273.160  g NULL   3.063e+00   1.755e+00  
OBS:  56273.176  r NULL   3.218e+00   1.218e+00  
OBS:  56273.188  i NULL   9.510e+00   2.034e+00  
OBS:  56273.219  z NULL   1.063e+01   2.261e+00  
OBS:  56281.160  g NULL  -2.287e+00   2.075e+00  
OBS:  56281.184  r NULL   3.761e+00   1.278e+00  
OBS:  56281.203  i NULL   6.099e+00   1.805e+00  
OBS:  56281.227  z NULL   1.119e+01   2.301e+00  
OBS:  56288.086  g NULL  -2.921e+00   4.850e+00  
OBS:  56288.094  r NULL   8.335e-01   2.115e+00  
OBS:  56288.109  i NULL   3.379e+00   3.061e+00  
OBS:  56288.141  z NULL   5.624e+00   2.587e+00  
OBS:  56289.227  g NULL   7.593e+00   6.493e+00  
OBS:  56289.242  r NULL   9.268e+00   2.708e+00  
OBS:  56289.258  i NULL   1.012e+01   5.089e+00  
OBS:  56292.035  z NULL   7.529e+00   2.067e+00  
OBS:  56292.141  g NULL  -3.320e+00   3.054e+00  
OBS:  56292.156  r NULL   3.475e+00   1.738e+00  
OBS:  56292.172  i NULL   3.965e+00   2.657e+00  
END: 
