SURVEY: DES   
SNID:   130721   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12437 
HOST_GALAXY_PHOTO-Z:   1.0895  +- 0.0492  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.137  z NULL   8.067e+00   2.841e+00  
OBS:  56246.117  g NULL   1.370e+01   6.566e+00  
OBS:  56246.125  r NULL   1.220e+01   2.827e+00  
OBS:  56246.152  i NULL   1.161e+01   1.976e+00  
OBS:  56246.180  z NULL   1.147e+01   1.947e+00  
OBS:  56247.281  g NULL   1.012e+00   1.489e+00  
OBS:  56247.297  r NULL   1.318e+01   1.167e+00  
OBS:  56247.316  i NULL   1.343e+01   1.994e+00  
OBS:  56247.340  z NULL   1.272e+01   2.502e+00  
OBS:  56248.324  g NULL   1.406e+00   1.702e+00  
OBS:  56248.340  r NULL   1.128e+01   1.359e+00  
OBS:  56258.035  i NULL   9.005e+00   9.887e+00  
OBS:  56258.066  z NULL   1.285e+01   3.975e+00  
OBS:  56258.215  g NULL   1.372e+00   4.947e+00  
OBS:  56258.227  r NULL   8.453e+00   2.390e+00  
OBS:  56261.098  g NULL  -1.428e+01   8.831e+00  
OBS:  56261.102  r NULL   7.601e+00   3.403e+00  
OBS:  56261.125  i NULL   1.060e+01   3.862e+00  
OBS:  56261.156  z NULL   1.202e+01   3.096e+00  
OBS:  56273.160  g NULL  -1.626e+00   1.752e+00  
OBS:  56273.176  r NULL   6.960e+00   1.226e+00  
OBS:  56273.188  i NULL   1.295e+01   2.042e+00  
OBS:  56273.219  z NULL   1.440e+01   2.269e+00  
OBS:  56281.160  g NULL   2.626e+00   2.074e+00  
OBS:  56281.184  r NULL   6.784e+00   1.285e+00  
OBS:  56281.203  i NULL   1.032e+01   1.813e+00  
OBS:  56281.227  z NULL   1.244e+01   2.304e+00  
OBS:  56288.086  g NULL  -5.893e-01   4.849e+00  
OBS:  56288.094  r NULL   1.002e+01   2.125e+00  
OBS:  56288.109  i NULL   7.515e+00   3.065e+00  
OBS:  56288.141  z NULL   7.520e+00   2.589e+00  
OBS:  56289.227  g NULL   2.242e+00   6.491e+00  
OBS:  56289.242  r NULL   4.664e+00   2.704e+00  
OBS:  56289.258  i NULL   1.012e+01   5.089e+00  
OBS:  56292.035  z NULL   1.676e+01   2.087e+00  
OBS:  56292.141  g NULL  -4.274e-02   3.053e+00  
OBS:  56292.156  r NULL   6.813e+00   1.744e+00  
OBS:  56292.172  i NULL   7.445e+00   2.660e+00  
OBS:  56303.039  g NULL  -2.058e+00   1.371e+00  
OBS:  56303.051  r NULL   6.179e+00   9.128e-01  
OBS:  56303.070  i NULL   1.083e+01   1.433e+00  
OBS:  56303.094  z NULL   1.637e+01   2.231e+00  
OBS:  56311.043  g NULL  -1.544e+00   2.670e+00  
OBS:  56311.055  r NULL   6.226e+00   1.504e+00  
OBS:  56311.074  i NULL   1.207e+01   2.401e+00  
OBS:  56311.098  z NULL   1.347e+01   2.449e+00  
OBS:  56317.125  g NULL  -3.264e+00   4.217e+00  
OBS:  56317.141  r NULL   3.609e+00   1.863e+00  
OBS:  56318.109  i NULL   1.077e+01   2.790e+00  
OBS:  56318.141  z NULL   9.477e+00   2.981e+00  
OBS:  56321.090  g NULL  -2.370e+00   6.627e+00  
OBS:  56321.098  r NULL   9.316e+00   2.896e+00  
OBS:  56321.109  i NULL   1.527e+01   3.416e+00  
OBS:  56321.141  z NULL   1.771e+01   2.977e+00  
OBS:  56332.039  g NULL   1.868e+00   1.459e+00  
OBS:  56332.051  r NULL   5.953e+00   9.840e-01  
OBS:  56332.070  i NULL   9.412e+00   1.595e+00  
OBS:  56332.094  z NULL   9.972e+00   2.585e+00  
OBS:  56340.043  g NULL   1.276e-01   2.749e+00  
OBS:  56340.055  r NULL   2.779e+00   1.649e+00  
OBS:  56340.074  i NULL   9.265e+00   2.727e+00  
OBS:  56340.098  z NULL   7.928e+00   2.985e+00  
OBS:  56348.055  g NULL  -5.496e+00   3.250e+00  
OBS:  56348.070  r NULL   8.407e+00   2.106e+00  
OBS:  56349.004  i NULL   4.682e+00   2.356e+00  
OBS:  56349.027  z NULL   1.000e+01   2.435e+00  
OBS:  56350.043  g NULL  -1.366e-01   3.835e+00  
OBS:  56350.055  r NULL   4.282e+00   1.817e+00  
OBS:  56350.070  i NULL   8.888e+00   3.165e+00  
OBS:  56350.098  z NULL   7.209e-01   4.860e+00  
OBS:  56351.043  g NULL   6.134e+00   3.352e+00  
OBS:  56351.055  r NULL   4.066e+00   1.764e+00  
OBS:  56351.070  i NULL   3.391e+00   3.060e+00  
OBS:  56351.098  z NULL   5.332e+00   4.782e+00  
END: 
