SURVEY: DES   
SNID:   10872   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15426 
HOST_GALAXY_PHOTO-Z:   0.3887  +- 0.0284  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.172  g NULL   1.574e+00   2.238e+00  
OBS:  56179.312  r NULL   2.851e+00   3.030e+00  
OBS:  56179.328  i NULL  -2.022e-01   4.199e+00  
OBS:  56179.359  z NULL  -1.446e+00   3.517e+00  
OBS:  56187.156  g NULL   5.636e+00   1.723e+00  
OBS:  56187.172  r NULL   2.377e+00   1.253e+00  
OBS:  56187.188  i NULL  -5.773e-01   1.897e+00  
OBS:  56187.211  z NULL   7.635e+00   2.180e+00  
OBS:  56189.148  g NULL  -1.809e+00   9.774e+00  
OBS:  56189.160  r NULL   1.970e+00   3.878e+00  
OBS:  56189.176  i NULL  -5.289e+00   8.071e+00  
OBS:  56189.203  z NULL   9.805e-01   4.692e+00  
OBS:  56194.121  g NULL   2.471e+01   3.830e+00  
OBS:  56194.129  r NULL   2.393e+01   2.403e+00  
OBS:  56200.156  i NULL   4.175e+01   8.105e+00  
OBS:  56200.180  z NULL   3.772e+01   5.681e+00  
OBS:  56207.156  g NULL   1.529e+01   2.320e+00  
OBS:  56207.172  r NULL   2.249e+01   1.669e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   2.431e+01   2.194e+00  
OBS:  56209.215  z NULL   2.981e+01   2.273e+00  
OBS:  56215.164  g NULL   6.068e+00   1.617e+00  
OBS:  56215.180  r NULL   2.306e+01   1.191e+00  
OBS:  56217.152  i NULL   2.405e+01   1.477e+00  
OBS:  56217.191  z NULL   2.714e+01   1.890e+00  
OBS:  56221.062  g NULL   7.138e+00   4.495e+00  
OBS:  56221.074  r NULL   1.644e+01   3.599e+00  
OBS:  56221.195  i NULL  -2.581e+00   1.346e+01  
OBS:  56221.227  z NULL   2.403e+01   4.041e+00  
OBS:  56222.047  g NULL   3.808e+00   6.424e+00  
OBS:  56222.062  r NULL   1.733e+01   3.147e+00  
OBS:  56222.191  i NULL   3.183e+01   9.815e+00  
OBS:  56222.211  z NULL   3.478e+01   4.881e+00  
OBS:  56228.031  g NULL   3.346e+01   2.613e+01  
OBS:  56228.047  r NULL  -3.781e+00   1.164e+01  
OBS:  56228.156  i NULL   2.556e+01   5.203e+00  
OBS:  56228.188  z NULL   2.665e+01   2.888e+00  
OBS:  56229.031  g NULL  -3.983e+01   3.075e+01  
OBS:  56229.156  r NULL   1.553e+01   3.611e+00  
OBS:  56229.172  i NULL   2.021e+01   7.066e+00  
OBS:  56229.199  z NULL   2.408e+01   2.962e+00  
OBS:  56230.035  g NULL   2.122e+01   9.324e+00  
OBS:  56230.043  r NULL   9.015e+00   3.870e+00  
OBS:  56230.191  i NULL   1.572e+01   6.327e+00  
OBS:  56230.215  z NULL   2.273e+01   2.954e+00  
OBS:  56231.035  g NULL  -3.574e+00   7.696e+00  
OBS:  56231.156  r NULL   1.276e+01   2.669e+00  
OBS:  56231.172  i NULL   2.103e+01   4.810e+00  
OBS:  56231.191  z NULL   2.883e+01   3.067e+00  
OBS:  56235.145  g NULL  -3.213e-01   3.789e+00  
OBS:  56235.160  r NULL   9.455e+00   1.772e+00  
OBS:  56235.172  i NULL   1.590e+01   3.218e+00  
