SURVEY: DES   
SNID:   121809   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17166 
HOST_GALAXY_PHOTO-Z:   0.6169  +- 0.0345  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.191  z NULL   5.175e+01   3.172e+00  
OBS:  56235.145  g NULL   1.137e+01   3.807e+00  
OBS:  56235.160  r NULL   3.158e+01   1.866e+00  
OBS:  56235.172  i NULL   5.436e+01   3.367e+00  
OBS:  56235.195  z NULL   4.542e+01   3.060e+00  
OBS:  56236.160  g NULL   1.568e+01   2.046e+00  
OBS:  56236.172  r NULL   2.398e+01   1.941e+00  
OBS:  56236.188  i NULL   4.936e+01   2.942e+00  
OBS:  56236.207  z NULL   4.490e+01   3.302e+00  
OBS:  56237.176  g NULL   1.510e+01   3.474e+00  
OBS:  56237.188  r NULL   3.098e+01   2.342e+00  
OBS:  56237.207  i NULL   4.911e+01   3.017e+00  
OBS:  56237.238  z NULL   4.879e+01   3.977e+00  
OBS:  56238.188  g NULL   1.242e+01   3.005e+00  
OBS:  56238.199  r NULL   2.996e+01   2.113e+00  
OBS:  56238.219  i NULL   4.484e+01   3.352e+00  
OBS:  56238.250  z NULL   4.446e+01   4.936e+00  
OBS:  56243.203  g NULL   1.179e+01   1.729e+00  
OBS:  56243.211  r NULL   3.052e+01   1.368e+00  
OBS:  56243.223  i NULL   4.742e+01   2.066e+00  
OBS:  56243.250  z NULL   4.677e+01   2.573e+00  
OBS:  56244.180  g NULL   1.585e+01   1.833e+00  
OBS:  56244.188  r NULL   3.187e+01   1.513e+00  
OBS:  56244.203  i NULL   4.868e+01   2.198e+00  
OBS:  56244.223  z NULL   4.323e+01   2.378e+00  
OBS:  56245.191  g NULL   1.261e+01   4.817e+00  
OBS:  56245.199  r NULL   2.884e+01   1.309e+00  
OBS:  56245.219  i NULL   4.267e+01   2.240e+00  
OBS:  56245.246  z NULL   3.677e+01   5.963e+00  
OBS:  56246.234  g NULL   9.613e+00   2.031e+00  
OBS:  56246.246  r NULL   2.769e+01   3.228e+00  
OBS:  56246.262  i NULL   5.011e+01   5.734e+00  
OBS:  56246.285  z NULL   4.057e+01   1.280e+01  
OBS:  56248.207  g NULL   1.039e+01   1.786e+00  
OBS:  56248.215  r NULL   3.086e+01   1.460e+00  
OBS:  56248.230  i NULL   4.616e+01   2.382e+00  
OBS:  56248.250  z NULL   4.432e+01   3.145e+00  
OBS:  56258.242  g NULL   6.612e+00   8.086e+00  
OBS:  56258.258  r NULL   2.257e+01   4.443e+00  
OBS:  56259.160  i NULL   3.654e+01   4.597e+00  
OBS:  56259.180  z NULL   4.586e+01   3.180e+00  
OBS:  56261.215  g NULL   1.060e+01   3.970e+00  
OBS:  56261.230  r NULL   2.616e+01   1.927e+00  
OBS:  56267.156  i NULL   3.923e+01   2.341e+00  
OBS:  56267.180  z NULL   4.648e+01   3.174e+00  
OBS:  56274.160  g NULL   1.026e+01   2.056e+00  
OBS:  56274.176  r NULL   2.034e+01   1.506e+00  
OBS:  56275.223  i NULL   3.879e+01   3.102e+00  
OBS:  56276.191  z NULL   4.375e+01   3.501e+00  
OBS:  56282.160  g NULL   1.040e+01   3.417e+00  
OBS:  56282.184  r NULL   2.215e+01   2.226e+00  
OBS:  56287.160  i NULL   3.372e+01   5.030e+00  
OBS:  56287.191  z NULL   3.309e+01   3.945e+00  
OBS:  56289.035  g NULL   1.268e+01   1.190e+01  
OBS:  56289.043  r NULL   1.807e+01   4.201e+00  
OBS:  56289.152  i NULL   3.135e+01   4.372e+00  
OBS:  56289.176  z NULL   3.621e+01   4.517e+00  
OBS:  56297.039  g NULL   1.065e+01   1.606e+00  
OBS:  56297.047  r NULL   2.173e+01   1.298e+00  
OBS:  56297.062  i NULL   2.949e+01   1.954e+00  
OBS:  56297.090  z NULL   3.565e+01   2.226e+00  
OBS:  56305.094  g NULL   5.337e+00   1.659e+00  
OBS:  56305.102  r NULL   1.949e+01   1.362e+00  
OBS:  56305.113  i NULL   2.676e+01   2.256e+00  
OBS:  56306.043  z NULL   3.367e+01   2.785e+00  
END: 
