SURVEY: DES   
SNID:   127159   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15902 
HOST_GALAXY_PHOTO-Z:   0.6048  +- 0.0169  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.188  i NULL   4.327e+00   2.786e+00  
OBS:  56236.207  z NULL   1.394e+01   3.201e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -4.191e+00   3.440e+00  
OBS:  56237.188  r NULL   4.496e+00   2.256e+00  
OBS:  56237.207  i NULL   5.634e+00   2.865e+00  
OBS:  56237.238  z NULL   2.786e+00   3.868e+00  
OBS:  56238.188  g NULL  -1.460e+00   2.971e+00  
OBS:  56238.199  r NULL   6.002e-01   2.025e+00  
OBS:  56238.219  i NULL   9.286e+00   3.241e+00  
OBS:  56238.250  z NULL   7.894e+00   4.864e+00  
OBS:  56243.203  g NULL   1.035e+00   1.690e+00  
OBS:  56243.211  r NULL   3.862e+00   1.228e+00  
OBS:  56243.223  i NULL   6.293e+00   1.854e+00  
OBS:  56243.250  z NULL   8.515e+00   2.422e+00  
OBS:  56244.180  g NULL   2.117e+00   1.783e+00  
OBS:  56244.188  r NULL   4.142e+00   1.377e+00  
OBS:  56244.203  i NULL   8.965e+00   1.996e+00  
OBS:  56244.223  z NULL   3.651e+00   2.232e+00  
OBS:  56245.191  g NULL   2.491e+00   4.786e+00  
OBS:  56245.199  r NULL   3.631e+00   1.178e+00  
OBS:  56245.219  i NULL   5.890e+00   2.081e+00  
OBS:  56245.246  z NULL  -6.849e+00   5.919e+00  
OBS:  56246.234  g NULL  -1.341e+00   2.000e+00  
OBS:  56246.246  r NULL   2.661e+00   3.169e+00  
OBS:  56246.262  i NULL   3.138e+00   5.642e+00  
OBS:  56246.285  z NULL   1.991e+01   1.278e+01  
OBS:  56248.207  g NULL  -7.329e-01   1.752e+00  
OBS:  56248.215  r NULL   3.097e+00   1.328e+00  
OBS:  56248.230  i NULL   7.707e+00   2.213e+00  
OBS:  56248.250  z NULL   1.905e+00   3.030e+00  
OBS:  56258.242  g NULL   1.415e+01   8.085e+00  
OBS:  56258.258  r NULL   1.419e+00   4.419e+00  
OBS:  56259.160  i NULL   1.414e+01   4.549e+00  
OBS:  56259.180  z NULL  -3.995e-01   3.059e+00  
OBS:  56261.215  g NULL   8.664e+00   3.961e+00  
OBS:  56261.230  r NULL   2.753e+00   1.855e+00  
OBS:  56267.156  i NULL   5.180e+00   2.215e+00  
OBS:  56267.180  z NULL   8.830e+00   3.054e+00  
OBS:  56274.160  g NULL   2.025e+00   2.033e+00  
OBS:  56274.176  r NULL   2.863e+00   1.446e+00  
OBS:  56275.223  i NULL   6.305e+00   3.011e+00  
OBS:  56276.191  z NULL   4.022e+00   3.403e+00  
OBS:  56282.160  g NULL  -4.749e+00   3.404e+00  
OBS:  56282.184  r NULL   5.605e+00   2.181e+00  
OBS:  56287.160  i NULL   1.673e+01   4.996e+00  
OBS:  56287.191  z NULL  -6.643e+00   3.896e+00  
OBS:  56289.035  g NULL   1.066e+01   1.189e+01  
OBS:  56289.043  r NULL  -1.204e+00   4.183e+00  
OBS:  56289.152  i NULL  -1.146e+00   4.328e+00  
OBS:  56289.176  z NULL   6.521e-01   4.464e+00  
OBS:  56297.039  g NULL  -1.094e+00   1.580e+00  
OBS:  56297.047  r NULL   3.686e+00   1.222e+00  
OBS:  56297.062  i NULL   3.862e+00   1.865e+00  
OBS:  56297.090  z NULL   4.967e+00   2.122e+00  
OBS:  56305.094  g NULL   1.063e+00   1.644e+00  
OBS:  56305.102  r NULL   3.383e+00   1.303e+00  
OBS:  56305.113  i NULL   8.090e-01   2.192e+00  
OBS:  56306.043  z NULL   3.940e+00   2.712e+00  
OBS:  56313.047  g NULL   1.528e+01   5.967e+00  
OBS:  56313.055  r NULL   5.922e+00   2.527e+00  
OBS:  56313.090  i NULL   4.091e+00   3.080e+00  
OBS:  56317.066  z NULL   3.812e+00   4.250e+00  
END: 
