SURVEY: DES   
SNID:   28483   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13225 
HOST_GALAXY_PHOTO-Z:   0.8217  +- 0.0188  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.180  g NULL   6.400e+00   1.795e+00  
OBS:  56244.188  r NULL   7.230e+00   1.385e+00  
OBS:  56244.203  i NULL   5.878e+00   1.992e+00  
OBS:  56244.223  z NULL   2.126e+00   2.232e+00  
OBS:  56245.191  g NULL   4.231e+00   4.795e+00  
OBS:  56245.199  r NULL   9.875e+00   1.195e+00  
OBS:  56245.219  i NULL   6.146e+00   2.082e+00  
OBS:  56245.246  z NULL   4.764e+00   5.919e+00  
OBS:  56246.234  g NULL   6.207e+00   2.013e+00  
OBS:  56246.246  r NULL   5.984e+00   3.176e+00  
OBS:  56246.262  i NULL   2.079e-01   5.643e+00  
OBS:  56246.285  z NULL   2.378e+01   1.278e+01  
OBS:  56248.207  g NULL   6.505e+00   1.766e+00  
OBS:  56248.215  r NULL   1.367e+01   1.357e+00  
OBS:  56248.230  i NULL   1.021e+01   2.218e+00  
OBS:  56248.250  z NULL   4.165e+00   3.031e+00  
OBS:  56258.242  g NULL   4.791e+00   8.083e+00  
OBS:  56258.258  r NULL   1.793e+01   4.433e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56259.160  i NULL   4.924e+00   4.543e+00  
OBS:  56259.180  z NULL   1.173e+01   3.068e+00  
OBS:  56261.215  g NULL   4.558e-01   3.961e+00  
OBS:  56261.230  r NULL   1.330e+01   1.874e+00  
OBS:  56267.156  i NULL   9.149e+00   2.221e+00  
OBS:  56267.180  z NULL   1.253e+01   3.059e+00  
OBS:  56274.160  g NULL  -1.882e+00   2.034e+00  
OBS:  56274.176  r NULL   2.413e+00   1.448e+00  
OBS:  56275.223  i NULL   5.039e+00   3.011e+00  
OBS:  56276.191  z NULL   1.313e+01   3.411e+00  
OBS:  56282.160  g NULL  -1.772e+00   3.404e+00  
OBS:  56282.184  r NULL   6.384e+00   2.183e+00  
OBS:  56287.160  i NULL   7.929e+00   4.988e+00  
OBS:  56287.191  z NULL   7.663e+00   3.897e+00  
OBS:  56289.035  g NULL   4.793e+00   1.189e+01  
OBS:  56289.043  r NULL   3.587e+00   4.184e+00  
OBS:  56289.152  i NULL   5.599e+00   4.329e+00  
OBS:  56289.176  z NULL   4.039e+00   4.465e+00  
OBS:  56297.039  g NULL  -9.968e-01   1.580e+00  
OBS:  56297.047  r NULL   2.213e+00   1.220e+00  
OBS:  56297.062  i NULL   6.694e+00   1.868e+00  
OBS:  56297.090  z NULL   9.323e+00   2.127e+00  
OBS:  56305.094  g NULL  -3.297e-01   1.644e+00  
OBS:  56305.102  r NULL  -2.911e-01   1.301e+00  
OBS:  56305.113  i NULL   5.274e+00   2.194e+00  
OBS:  56306.043  z NULL   7.234e+00   2.715e+00  
OBS:  56313.047  g NULL   4.641e-01   5.960e+00  
OBS:  56313.055  r NULL   1.375e+00   2.524e+00  
OBS:  56313.090  i NULL  -5.837e-01   3.079e+00  
OBS:  56317.066  z NULL   9.556e+00   4.253e+00  
OBS:  56321.035  g NULL  -3.480e-02   2.913e+00  
OBS:  56321.043  r NULL   6.683e-01   1.365e+00  
OBS:  56321.066  i NULL  -1.599e+00   3.216e+00  
OBS:  56326.039  z NULL   4.477e+00   2.608e+00  
OBS:  56333.043  g NULL  -1.724e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.243e+00   1.383e+00  
OBS:  56334.043  i NULL   3.609e+00   2.177e+00  
OBS:  56335.043  z NULL   6.561e+00   3.383e+00  
OBS:  56344.992  g NULL  -9.999e-01   4.326e+00  
OBS:  56345.000  r NULL  -1.376e+00   1.861e+00  
OBS:  56345.016  i NULL   8.798e-01   3.451e+00  
OBS:  56345.992  z NULL   5.769e+00   3.701e+00  
OBS:  56349.996  g NULL   5.493e-01   3.963e+00  
OBS:  56350.004  r NULL   1.170e+00   2.057e+00  
OBS:  56350.996  i NULL  -2.373e-01   3.020e+00  
END: 
