SURVEY: DES   
SNID:   104430   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12195 
HOST_GALAXY_PHOTO-Z:   0.5856  +- 0.0607  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 15 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.035  g NULL   1.367e+00   2.913e+00  
OBS:  56321.043  r NULL   1.132e+00   1.365e+00  
OBS:  56321.066  i NULL   2.609e+00   3.216e+00  
OBS:  56326.039  z NULL   1.109e+00   2.606e+00  
OBS:  56333.043  g NULL   2.181e+00   1.818e+00  
OBS:  56333.051  r NULL   7.619e+00   1.395e+00  
OBS:  56334.043  i NULL   1.896e+01   2.209e+00  
OBS:  56335.043  z NULL   1.194e+01   3.389e+00  
OBS:  56344.992  g NULL  -1.460e+00   4.330e+00  
OBS:  56345.000  r NULL   2.299e+01   1.920e+00  
OBS:  56345.016  i NULL   3.083e+01   3.504e+00  
OBS:  56345.992  z NULL   3.984e+01   3.775e+00  
OBS:  56349.996  g NULL   7.701e+00   3.968e+00  
OBS:  56350.004  r NULL   1.996e+01   2.100e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.996  i NULL   2.990e+01   3.079e+00  
END: 
