SURVEY: DES   
SNID:   62516   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11926 
HOST_GALAXY_PHOTO-Z:   0.9265  +- 0.0146  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56318.109  i NULL   2.442e+00   2.781e+00  
OBS:  56318.141  z NULL  -1.391e+00   2.975e+00  
OBS:  56321.090  g NULL  -7.271e+00   6.628e+00  
OBS:  56321.098  r NULL   2.143e-01   2.887e+00  
OBS:  56321.109  i NULL  -6.957e-01   3.401e+00  
OBS:  56321.141  z NULL   1.500e+00   2.957e+00  
OBS:  56332.039  g NULL  -2.115e+00   1.459e+00  
OBS:  56332.051  r NULL   5.199e-01   9.739e-01  
OBS:  56332.070  i NULL   7.120e-01   1.581e+00  
OBS:  56332.094  z NULL   1.191e+00   2.577e+00  
OBS:  56340.043  g NULL  -3.086e+00   2.750e+00  
OBS:  56340.055  r NULL  -8.924e-01   1.647e+00  
OBS:  56340.074  i NULL  -1.762e+00   2.720e+00  
OBS:  56340.098  z NULL   5.658e+00   2.982e+00  
OBS:  56348.055  g NULL  -1.307e+00   3.249e+00  
OBS:  56348.070  r NULL   5.775e-01   2.099e+00  
OBS:  56349.004  i NULL   2.594e+00   2.353e+00  
OBS:  56349.027  z NULL   1.966e+00   2.427e+00  
OBS:  56350.043  g NULL  -5.821e+00   3.837e+00  
OBS:  56350.055  r NULL   2.165e+00   1.814e+00  
OBS:  56350.070  i NULL   5.074e+00   3.160e+00  
OBS:  56350.098  z NULL   5.677e+00   4.860e+00  
OBS:  56351.043  g NULL   5.185e-01   3.350e+00  
OBS:  56351.055  r NULL  -2.972e+00   1.761e+00  
OBS:  56351.070  i NULL  -7.732e+00   3.061e+00  
OBS:  56351.098  z NULL  -4.392e+00   4.781e+00  
END: 
