SURVEY: DES   
SNID:   169398   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18009 
HOST_GALAXY_PHOTO-Z:   0.4316  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -5.616e+00   9.405e+00  
OBS:  56178.195  r NULL   4.151e+00   7.173e+00  
OBS:  56178.203  i NULL  -1.231e+01   6.837e+00  
OBS:  56178.211  z NULL   2.795e+00   7.919e+00  
OBS:  56180.172  g NULL  -6.900e+00   4.015e+00  
OBS:  56180.188  r NULL  -4.329e+00   3.176e+00  
OBS:  56180.195  i NULL  -7.310e+00   4.397e+00  
OBS:  56180.203  z NULL   3.126e+00   4.963e+00  
OBS:  56188.148  g NULL   1.078e+01   1.797e+01  
OBS:  56188.289  r NULL   1.952e+01   4.027e+00  
OBS:  56188.297  i NULL   1.819e+01   8.148e+00  
OBS:  56188.312  z NULL   1.545e+01   5.402e+00  
OBS:  56194.145  g NULL   3.055e+01   4.760e+00  
OBS:  56194.156  r NULL   2.269e+01   2.809e+00  
OBS:  56194.172  i NULL   3.124e+01   4.681e+00  
OBS:  56194.188  z NULL   2.779e+01   4.498e+00  
OBS:  56207.188  g NULL   1.161e+00   4.380e+00  
OBS:  56207.195  r NULL   2.097e+01   3.491e+00  
OBS:  56207.203  i NULL   2.302e+01   6.267e+00  
OBS:  56207.219  z NULL   2.183e+01   5.969e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   3.991e+00   2.694e+00  
OBS:  56215.203  r NULL   1.018e+01   2.194e+00  
OBS:  56215.211  i NULL   1.936e+01   2.670e+00  
OBS:  56215.227  z NULL   1.897e+01   3.449e+00  
OBS:  56221.090  g NULL   2.571e+00   6.272e+00  
OBS:  56221.105  r NULL   1.084e+01   5.090e+00  
OBS:  56221.113  i NULL   1.608e+01   5.591e+00  
OBS:  56221.117  z NULL   2.262e+01   7.719e+00  
OBS:  56222.270  g NULL   1.369e+01   7.738e+00  
OBS:  56222.273  r NULL   1.662e+01   5.712e+00  
OBS:  56222.281  i NULL   2.112e+01   1.699e+01  
