SURVEY: DES   
SNID:   12431   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14617 
HOST_GALAXY_PHOTO-Z:   0.7802  +- 0.0273  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   5.954e+00   3.692e+00  
OBS:  56210.188  r NULL   3.545e+00   3.215e+00  
OBS:  56210.203  i NULL   1.493e+00   3.208e+00  
OBS:  56210.234  z NULL  -3.780e+00   3.845e+00  
OBS:  56218.172  g NULL   4.724e-01   1.249e+00  
OBS:  56218.191  r NULL   2.935e-01   9.560e-01  
OBS:  56218.211  i NULL  -1.485e+00   1.499e+00  
OBS:  56219.156  z NULL   4.858e+00   1.935e+00  
OBS:  56221.273  g NULL   4.318e-01   3.910e+00  
OBS:  56221.281  r NULL   5.605e+00   5.581e+00  
OBS:  56221.297  i NULL  -2.965e-01   4.482e+00  
OBS:  56221.324  z NULL  -1.025e+01   1.439e+01  
OBS:  56222.074  g NULL   9.668e+00   5.911e+00  
OBS:  56222.090  r NULL   4.426e+00   2.627e+00  
OBS:  56222.113  i NULL   2.641e+00   3.323e+00  
OBS:  56222.133  z NULL  -7.266e+00   5.057e+00  
OBS:  56228.059  g NULL   3.360e+00   7.693e+00  
OBS:  56228.066  r NULL   2.227e+00   2.392e+00  
OBS:  56228.086  i NULL   5.683e-01   5.109e+00  
OBS:  56228.109  z NULL   2.248e+00   4.134e+00  
OBS:  56229.047  g NULL  -3.425e+01   2.392e+01  
OBS:  56229.059  r NULL   6.403e+00   3.853e+00  
OBS:  56229.074  i NULL   3.563e+00   5.425e+00  
OBS:  56229.102  z NULL   8.885e+00   4.851e+00  
OBS:  56230.059  g NULL   1.300e+00   6.570e+00  
OBS:  56230.102  r NULL   7.077e+00   2.921e+00  
OBS:  56230.113  i NULL   1.705e+01   5.185e+00  
OBS:  56230.145  z NULL   6.080e+00   2.668e+00  
OBS:  56231.043  g NULL  -4.213e+00   6.045e+00  
OBS:  56231.059  r NULL   1.092e+01   2.561e+00  
OBS:  56231.070  i NULL   5.144e+00   4.242e+00  
OBS:  56231.102  z NULL   1.164e+01   3.285e+00  
OBS:  56235.039  g NULL  -5.399e+00   5.184e+00  
OBS:  56235.047  r NULL   8.607e+00   3.713e+00  
OBS:  56235.062  i NULL   1.578e+01   4.204e+00  
OBS:  56235.090  z NULL   3.037e+00   8.232e+00  
OBS:  56236.047  g NULL   5.834e-01   4.872e+00  
OBS:  56236.062  r NULL   1.015e+01   2.671e+00  
OBS:  56236.074  i NULL   9.229e+00   5.227e+00  
OBS:  56236.105  z NULL   1.034e+01   5.323e+00  
OBS:  56237.039  g NULL  -1.404e+00   3.164e+00  
OBS:  56237.051  r NULL   1.403e+01   2.231e+00  
OBS:  56237.094  i NULL   1.294e+01   2.506e+00  
OBS:  56237.125  z NULL   1.206e+01   3.703e+00  
OBS:  56238.074  g NULL  -7.367e-01   2.522e+00  
OBS:  56238.094  r NULL   1.102e+01   1.607e+00  
OBS:  56238.109  i NULL   1.107e+01   2.732e+00  
OBS:  56238.129  z NULL   9.163e+00   3.111e+00  
OBS:  56243.098  g NULL  -4.365e-01   2.167e+00  
OBS:  56243.109  r NULL   6.574e+00   1.662e+00  
OBS:  56243.125  i NULL   8.157e+00   2.571e+00  
OBS:  56243.152  z NULL   5.489e+00   2.553e+00  
OBS:  56244.082  g NULL   2.254e+00   2.191e+00  
OBS:  56244.098  r NULL   1.328e+01   1.657e+00  
OBS:  56244.109  i NULL   1.109e+01   2.599e+00  
OBS:  56244.133  z NULL   6.200e+00   2.985e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL  -4.005e-02   1.718e+00  
OBS:  56245.082  r NULL   8.207e+00   1.365e+00  
OBS:  56245.109  i NULL   1.147e+01   3.221e+00  
OBS:  56245.137  z NULL   4.578e+00   2.838e+00  
OBS:  56246.117  g NULL  -5.607e+00   6.562e+00  
OBS:  56246.125  r NULL   7.239e+00   2.817e+00  
OBS:  56246.152  i NULL   7.177e+00   1.967e+00  
OBS:  56246.180  z NULL   7.306e+00   1.939e+00  
OBS:  56247.281  g NULL   1.364e+00   1.489e+00  
OBS:  56247.297  r NULL   6.349e+00   1.143e+00  
OBS:  56247.316  i NULL   1.214e+01   1.990e+00  
OBS:  56247.340  z NULL   5.254e+00   2.492e+00  
OBS:  56248.324  g NULL   2.224e+00   1.702e+00  
OBS:  56248.340  r NULL   5.368e+00   1.343e+00  
OBS:  56258.035  i NULL  -6.491e-01   9.886e+00  
OBS:  56258.066  z NULL   4.998e+00   3.969e+00  
OBS:  56258.215  g NULL  -2.922e+00   4.947e+00  
OBS:  56258.227  r NULL   1.051e+00   2.383e+00  
OBS:  56261.098  g NULL  -6.364e+00   8.828e+00  
OBS:  56261.102  r NULL   8.120e+00   3.399e+00  
OBS:  56261.125  i NULL   9.067e+00   3.859e+00  
OBS:  56261.156  z NULL   9.147e+00   3.092e+00  
OBS:  56273.160  g NULL   5.714e-01   1.752e+00  
OBS:  56273.176  r NULL   2.020e+00   1.215e+00  
OBS:  56273.188  i NULL   8.345e+00   2.031e+00  
OBS:  56273.219  z NULL   5.741e+00   2.254e+00  
OBS:  56281.160  g NULL   1.166e+00   2.074e+00  
OBS:  56281.184  r NULL   1.703e+00   1.274e+00  
OBS:  56281.203  i NULL   2.895e+00   1.801e+00  
OBS:  56281.227  z NULL   5.125e+00   2.293e+00  
OBS:  56288.086  g NULL  -1.911e+00   4.849e+00  
OBS:  56288.094  r NULL  -1.256e+00   2.114e+00  
OBS:  56288.109  i NULL   2.073e+00   3.060e+00  
OBS:  56288.141  z NULL   6.328e+00   2.587e+00  
OBS:  56289.227  g NULL  -3.571e+00   6.491e+00  
OBS:  56289.242  r NULL   5.738e+00   2.703e+00  
OBS:  56289.258  i NULL   8.505e+00   5.087e+00  
OBS:  56292.035  z NULL   9.256e+00   2.069e+00  
OBS:  56292.141  g NULL  -1.971e+00   3.053e+00  
OBS:  56292.156  r NULL   2.272e+00   1.736e+00  
OBS:  56292.172  i NULL  -3.415e-01   2.654e+00  
OBS:  56303.039  g NULL   7.372e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.043e+00   9.002e-01  
OBS:  56303.070  i NULL   1.764e+00   1.415e+00  
OBS:  56303.094  z NULL   2.323e+00   2.210e+00  
OBS:  56311.043  g NULL   4.964e-01   2.670e+00  
OBS:  56311.055  r NULL  -1.751e+00   1.496e+00  
OBS:  56311.074  i NULL  -4.949e+00   2.390e+00  
OBS:  56311.098  z NULL   6.603e+00   2.438e+00  
OBS:  56317.125  g NULL   1.483e-01   4.216e+00  
OBS:  56317.141  r NULL   5.895e-03   1.860e+00  
OBS:  56318.109  i NULL  -8.932e-01   2.781e+00  
OBS:  56318.141  z NULL   9.041e+00   2.980e+00  
OBS:  56321.090  g NULL   4.313e-01   6.627e+00  
OBS:  56321.098  r NULL   4.366e+00   2.888e+00  
OBS:  56321.109  i NULL   2.187e-01   3.402e+00  
OBS:  56321.141  z NULL   3.116e+00   2.958e+00  
OBS:  56332.039  g NULL   5.557e-01   1.459e+00  
OBS:  56332.051  r NULL  -3.678e-01   9.739e-01  
OBS:  56332.070  i NULL   5.552e+00   1.585e+00  
OBS:  56332.094  z NULL   3.172e+00   2.578e+00  
OBS:  56340.043  g NULL  -6.467e-01   2.749e+00  
OBS:  56340.055  r NULL   3.858e-01   1.647e+00  
OBS:  56340.074  i NULL   7.208e-01   2.720e+00  
OBS:  56340.098  z NULL   3.915e+00   2.982e+00  
OBS:  56348.055  g NULL  -9.019e-01   3.249e+00  
OBS:  56348.070  r NULL   3.053e+00   2.099e+00  
OBS:  56349.004  i NULL  -1.384e+00   2.353e+00  
OBS:  56349.027  z NULL  -2.424e+00   2.427e+00  
OBS:  56350.043  g NULL  -6.391e+00   3.837e+00  
OBS:  56350.055  r NULL   4.019e-01   1.814e+00  
OBS:  56350.070  i NULL   1.128e+00   3.159e+00  
OBS:  56350.098  z NULL   3.479e+00   4.860e+00  
OBS:  56351.043  g NULL  -6.794e-01   3.350e+00  
OBS:  56351.055  r NULL   5.474e-01   1.761e+00  
OBS:  56351.070  i NULL   5.051e+00   3.059e+00  
OBS:  56351.098  z NULL  -1.508e+00   4.781e+00  
END: 
