SURVEY: DES   
SNID:   107309   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10334 
HOST_GALAXY_PHOTO-Z:   0.6478  +- 0.0391  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.191  r NULL   2.516e+00   9.595e-01  
OBS:  56218.211  i NULL   4.807e+00   1.505e+00  
OBS:  56219.156  z NULL   4.702e+00   1.936e+00  
OBS:  56221.273  g NULL   6.576e+00   3.912e+00  
OBS:  56221.281  r NULL   5.007e+00   5.582e+00  
OBS:  56221.297  i NULL   6.463e+00   4.485e+00  
OBS:  56221.324  z NULL   3.384e+01   1.441e+01  
OBS:  56222.074  g NULL   6.968e+00   5.910e+00  
OBS:  56222.090  r NULL   2.094e+00   2.627e+00  
OBS:  56222.113  i NULL   8.858e+00   3.328e+00  
OBS:  56222.133  z NULL   1.043e+01   5.060e+00  
OBS:  56228.059  g NULL  -4.569e+00   7.693e+00  
OBS:  56228.066  r NULL   3.417e+00   2.391e+00  
OBS:  56228.086  i NULL   6.714e+00   5.110e+00  
OBS:  56228.109  z NULL   1.141e+01   4.139e+00  
OBS:  56229.047  g NULL  -9.131e+00   2.392e+01  
OBS:  56229.059  r NULL   6.408e-01   3.850e+00  
OBS:  56229.074  i NULL   8.198e+00   5.426e+00  
OBS:  56229.102  z NULL   5.646e+00   4.850e+00  
OBS:  56230.059  g NULL   1.542e+01   6.577e+00  
OBS:  56230.102  r NULL   3.387e-01   2.916e+00  
OBS:  56230.113  i NULL   1.242e+01   5.180e+00  
OBS:  56230.145  z NULL   6.462e+00   2.668e+00  
OBS:  56231.043  g NULL   7.075e+00   6.046e+00  
OBS:  56231.059  r NULL  -1.196e+00   2.551e+00  
OBS:  56231.070  i NULL  -6.786e+00   4.243e+00  
OBS:  56231.102  z NULL   4.556e+00   3.279e+00  
OBS:  56235.039  g NULL  -4.487e+00   5.184e+00  
OBS:  56235.047  r NULL   3.237e+00   3.706e+00  
OBS:  56235.062  i NULL   5.518e+00   4.194e+00  
OBS:  56235.090  z NULL   1.377e+01   8.236e+00  
OBS:  56236.047  g NULL   2.678e+00   4.872e+00  
OBS:  56236.062  r NULL  -1.888e-01   2.660e+00  
OBS:  56236.074  i NULL   3.297e+00   5.223e+00  
OBS:  56236.105  z NULL   1.450e+00   5.320e+00  
OBS:  56237.039  g NULL  -4.928e+00   3.165e+00  
OBS:  56237.051  r NULL  -1.105e-01   2.212e+00  
OBS:  56237.094  i NULL   2.577e-01   2.492e+00  
OBS:  56237.125  z NULL   9.953e+00   3.700e+00  
OBS:  56238.074  g NULL  -2.538e+00   2.522e+00  
OBS:  56238.094  r NULL   2.414e-01   1.588e+00  
OBS:  56238.109  i NULL   1.903e+00   2.723e+00  
OBS:  56238.129  z NULL   6.144e+00   3.108e+00  
OBS:  56243.098  g NULL   1.348e+00   2.168e+00  
OBS:  56243.109  r NULL  -4.674e-01   1.654e+00  
OBS:  56243.125  i NULL   2.909e+00   2.565e+00  
OBS:  56243.152  z NULL   9.286e+00   2.556e+00  
OBS:  56244.082  g NULL   2.099e+00   2.191e+00  
OBS:  56244.098  r NULL   2.285e+00   1.635e+00  
OBS:  56244.109  i NULL   3.091e+00   2.590e+00  
OBS:  56244.133  z NULL   5.419e+00   2.984e+00  
OBS:  56245.070  g NULL  -6.060e-01   1.718e+00  
OBS:  56245.082  r NULL   2.860e+00   1.353e+00  
OBS:  56245.109  i NULL   6.278e+00   3.214e+00  
OBS:  56245.137  z NULL   7.388e+00   2.840e+00  
OBS:  56246.117  g NULL   2.314e+00   6.562e+00  
OBS:  56246.125  r NULL  -3.379e+00   2.811e+00  
OBS:  56246.152  i NULL   4.832e-01   1.960e+00  
OBS:  56246.180  z NULL   6.557e+00   1.938e+00  
OBS:  56247.281  g NULL   1.260e+00   1.489e+00  
OBS:  56247.297  r NULL  -4.182e-02   1.132e+00  
OBS:  56247.316  i NULL   4.654e+00   1.977e+00  
OBS:  56247.340  z NULL   4.107e+00   2.491e+00  
OBS:  56248.324  g NULL   2.204e+00   1.702e+00  
OBS:  56248.340  r NULL   7.128e-01   1.336e+00  
OBS:  56258.035  i NULL   6.712e+00   9.886e+00  
OBS:  56258.066  z NULL   5.141e+00   3.969e+00  
OBS:  56258.215  g NULL   5.272e-02   4.947e+00  
OBS:  56258.227  r NULL   4.364e+00   2.383e+00  
OBS:  56261.098  g NULL   1.921e+00   8.827e+00  
OBS:  56261.102  r NULL   1.970e+00   3.394e+00  
OBS:  56261.125  i NULL   4.211e+00   3.855e+00  
OBS:  56261.156  z NULL   3.881e+00   3.087e+00  
OBS:  56273.160  g NULL   2.990e+00   1.753e+00  
OBS:  56273.176  r NULL  -2.869e-03   1.213e+00  
OBS:  56273.188  i NULL   1.725e+00   2.024e+00  
OBS:  56273.219  z NULL   4.057e+00   2.252e+00  
OBS:  56281.160  g NULL  -1.378e-01   2.074e+00  
OBS:  56281.184  r NULL   2.374e+00   1.274e+00  
OBS:  56281.203  i NULL   1.383e+00   1.799e+00  
OBS:  56281.227  z NULL   6.719e-01   2.291e+00  
OBS:  56288.086  g NULL  -1.276e+01   4.855e+00  
OBS:  56288.094  r NULL   1.095e+00   2.113e+00  
OBS:  56288.109  i NULL  -4.167e+00   3.060e+00  
OBS:  56288.141  z NULL  -1.123e+00   2.584e+00  
OBS:  56289.227  g NULL  -2.677e+00   6.491e+00  
OBS:  56289.242  r NULL  -5.955e+00   2.703e+00  
OBS:  56289.258  i NULL   2.667e-01   5.084e+00  
OBS:  56292.035  z NULL   3.718e+00   2.063e+00  
OBS:  56292.141  g NULL   2.431e+00   3.054e+00  
OBS:  56292.156  r NULL  -2.946e+00   1.735e+00  
OBS:  56292.172  i NULL   4.709e+00   2.655e+00  
END: 
