SURVEY: DES   
SNID:   64864   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12859 
HOST_GALAXY_PHOTO-Z:   0.7110  +- 0.0435  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.258  r NULL   3.052e+00   4.419e+00  
OBS:  56259.160  i NULL  -3.966e+00   4.541e+00  
OBS:  56259.180  z NULL   1.144e+01   3.067e+00  
OBS:  56261.215  g NULL   3.702e-01   3.958e+00  
OBS:  56261.230  r NULL  -2.415e+00   1.854e+00  
OBS:  56267.156  i NULL   3.099e+00   2.213e+00  
OBS:  56267.180  z NULL   7.728e+00   3.053e+00  
OBS:  56274.160  g NULL   3.579e+00   2.034e+00  
OBS:  56274.176  r NULL  -1.339e+00   1.445e+00  
OBS:  56275.223  i NULL   4.097e-01   3.009e+00  
OBS:  56276.191  z NULL   6.491e+00   3.404e+00  
OBS:  56282.160  g NULL   6.239e+00   3.405e+00  
OBS:  56282.184  r NULL  -4.900e-01   2.179e+00  
OBS:  56287.160  i NULL  -1.464e+00   4.986e+00  
OBS:  56287.191  z NULL   1.181e+01   3.900e+00  
OBS:  56289.035  g NULL   3.835e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.443e+00   4.183e+00  
OBS:  56289.152  i NULL   3.254e+00   4.328e+00  
OBS:  56289.176  z NULL  -6.923e-01   4.464e+00  
OBS:  56297.039  g NULL   2.865e+00   1.581e+00  
OBS:  56297.047  r NULL   8.645e-01   1.220e+00  
OBS:  56297.062  i NULL   4.190e+00   1.865e+00  
OBS:  56297.090  z NULL   1.705e+00   2.120e+00  
OBS:  56305.094  g NULL  -1.118e-01   1.644e+00  
OBS:  56305.102  r NULL   1.632e+00   1.302e+00  
OBS:  56305.113  i NULL   2.622e+00   2.192e+00  
OBS:  56306.043  z NULL   8.476e+00   2.715e+00  
END: 
