SURVEY: DES   
SNID:   65565   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16904 
HOST_GALAXY_PHOTO-Z:   0.8609  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -4.523e+00   4.765e+00  
OBS:  56176.199  r NULL   4.045e+00   2.131e+00  
OBS:  56176.215  i NULL   8.170e-01   3.146e+00  
OBS:  56176.238  z NULL   5.600e+00   2.485e+00  
OBS:  56179.188  g NULL  -8.622e-01   2.584e+00  
OBS:  56179.195  r NULL   4.043e+00   1.712e+00  
OBS:  56179.234  i NULL   1.545e+00   1.985e+00  
OBS:  56179.266  z NULL   1.008e+00   3.729e+00  
OBS:  56180.266  g NULL   3.910e+00   2.551e+00  
OBS:  56180.281  r NULL   1.726e+00   1.303e+00  
OBS:  56180.297  i NULL  -2.497e-02   3.683e+00  
OBS:  56180.328  z NULL   4.720e+00   4.487e+00  
OBS:  56188.160  g NULL  -1.535e-01   5.683e+00  
OBS:  56188.176  r NULL  -8.777e+00   5.573e+00  
OBS:  56188.211  i NULL   8.423e+00   4.523e+00  
OBS:  56188.238  z NULL   4.501e-01   3.400e+00  
OBS:  56189.254  g NULL  -3.780e-01   2.284e+00  
OBS:  56189.270  r NULL   1.511e+00   3.270e+00  
OBS:  56189.281  i NULL   8.551e+00   9.048e+00  
OBS:  56189.312  z NULL   8.570e+00   2.969e+00  
OBS:  56194.258  g NULL  -1.704e+00   2.636e+00  
OBS:  56194.270  r NULL   5.977e+00   1.494e+00  
OBS:  56194.285  i NULL   6.160e+00   2.296e+00  
OBS:  56194.305  z NULL   1.006e+01   2.392e+00  
OBS:  56202.160  g NULL  -7.825e+00   4.793e+00  
OBS:  56202.176  r NULL   1.137e+01   2.335e+00  
OBS:  56202.191  i NULL   1.052e+01   4.168e+00  
OBS:  56202.215  z NULL   7.312e+00   2.715e+00  
OBS:  56210.172  g NULL  -1.021e+01   3.695e+00  
OBS:  56210.188  r NULL   1.157e+01   3.225e+00  
OBS:  56210.203  i NULL   1.123e+01   3.217e+00  
OBS:  56210.234  z NULL   7.307e+00   3.848e+00  
OBS:  56218.172  g NULL  -1.208e+00   1.250e+00  
OBS:  56218.191  r NULL   1.584e+01   1.013e+00  
OBS:  56218.211  i NULL   1.634e+01   1.537e+00  
OBS:  56219.156  z NULL   8.607e+00   1.941e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL   3.747e-01   3.910e+00  
OBS:  56221.281  r NULL   1.816e+01   5.598e+00  
OBS:  56221.297  i NULL   1.208e+01   4.492e+00  
OBS:  56221.324  z NULL   3.741e+00   1.439e+01  
OBS:  56222.074  g NULL  -4.181e+00   5.909e+00  
OBS:  56222.090  r NULL   1.860e+01   2.654e+00  
OBS:  56222.113  i NULL   1.755e+01   3.342e+00  
OBS:  56222.133  z NULL   9.568e+00   5.059e+00  
OBS:  56228.059  g NULL   1.091e+01   7.695e+00  
OBS:  56228.066  r NULL   2.228e+01   2.432e+00  
OBS:  56228.086  i NULL   1.778e+01   5.122e+00  
OBS:  56228.109  z NULL   1.144e+01   4.140e+00  
OBS:  56229.047  g NULL  -9.751e+00   2.392e+01  
OBS:  56229.059  r NULL   1.391e+01   3.864e+00  
OBS:  56229.074  i NULL   1.622e+01   5.435e+00  
OBS:  56229.102  z NULL   1.727e+01   4.860e+00  
OBS:  56230.059  g NULL   9.855e+00   6.573e+00  
OBS:  56230.102  r NULL   2.055e+01   2.946e+00  
OBS:  56230.113  i NULL   2.215e+01   5.194e+00  
OBS:  56230.145  z NULL   1.464e+01   2.680e+00  
OBS:  56231.043  g NULL   7.595e-01   6.044e+00  
OBS:  56231.059  r NULL   2.007e+01   2.584e+00  
OBS:  56231.070  i NULL   2.145e+01   4.262e+00  
OBS:  56231.102  z NULL   1.324e+01   3.288e+00  
OBS:  56235.039  g NULL   2.666e-01   5.184e+00  
OBS:  56235.047  r NULL   2.038e+01   3.732e+00  
OBS:  56235.062  i NULL   2.083e+01   4.214e+00  
OBS:  56235.090  z NULL   1.679e+01   8.238e+00  
OBS:  56236.047  g NULL  -1.617e+00   4.872e+00  
OBS:  56236.062  r NULL   2.328e+01   2.702e+00  
OBS:  56236.074  i NULL   1.734e+01   5.235e+00  
OBS:  56236.105  z NULL   1.993e+01   5.333e+00  
OBS:  56237.039  g NULL   3.328e+00   3.164e+00  
OBS:  56237.051  r NULL   2.181e+01   2.256e+00  
OBS:  56237.094  i NULL   2.032e+01   2.525e+00  
OBS:  56237.125  z NULL   1.906e+01   3.713e+00  
OBS:  56238.074  g NULL   5.740e-02   2.522e+00  
OBS:  56238.094  r NULL   1.794e+01   1.633e+00  
OBS:  56238.109  i NULL   1.981e+01   2.752e+00  
OBS:  56238.129  z NULL   1.378e+01   3.118e+00  
OBS:  56243.098  g NULL  -7.753e-01   2.167e+00  
OBS:  56243.109  r NULL   1.823e+01   1.697e+00  
OBS:  56243.125  i NULL   1.921e+01   2.594e+00  
OBS:  56243.152  z NULL   1.360e+01   2.564e+00  
OBS:  56244.082  g NULL  -1.068e+00   2.190e+00  
OBS:  56244.098  r NULL   1.982e+01   1.684e+00  
OBS:  56244.109  i NULL   1.942e+01   2.619e+00  
OBS:  56244.133  z NULL   9.817e+00   2.989e+00  
OBS:  56245.070  g NULL   5.177e+00   1.721e+00  
OBS:  56245.082  r NULL   1.962e+01   1.411e+00  
OBS:  56245.109  i NULL   1.585e+01   3.230e+00  
OBS:  56245.137  z NULL   1.489e+01   2.851e+00  
OBS:  56246.117  g NULL  -8.684e+00   6.563e+00  
OBS:  56246.125  r NULL   1.642e+01   2.838e+00  
