SURVEY: DES   
SNID:   191756   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19740 
HOST_GALAXY_PHOTO-Z:   0.2939  +- 0.0340  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   8.615e+00   3.600e+00  
OBS:  56274.195  r NULL   2.647e+01   2.802e+00  
OBS:  56274.203  i NULL   3.458e+01   4.327e+00  
OBS:  56274.219  z NULL   2.902e+01   5.046e+00  
OBS:  56282.203  g NULL  -8.990e+00   6.358e+00  
OBS:  56283.156  r NULL   2.940e+01   3.201e+00  
OBS:  56283.168  i NULL   2.896e+01   5.080e+00  
OBS:  56283.184  z NULL   3.565e+01   4.164e+00  
OBS:  56288.191  g NULL   5.464e+00   1.255e+01  
OBS:  56289.066  r NULL   3.182e+01   5.091e+00  
OBS:  56289.078  i NULL   2.674e+01   8.753e+00  
OBS:  56289.086  z NULL   3.587e+01   5.666e+00  
OBS:  56292.090  g NULL  -7.299e+00   1.142e+01  
OBS:  56298.039  r NULL   3.084e+01   2.509e+00  
OBS:  56298.047  i NULL   2.454e+01   3.598e+00  
OBS:  56298.055  z NULL   2.733e+01   3.998e+00  
END: 
