SURVEY: DES   
SNID:   124575   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11195 
HOST_GALAXY_PHOTO-Z:   0.8741  +- 0.0144  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   9.956e+00   2.612e+01  
OBS:  56228.047  r NULL   3.493e+00   1.164e+01  
OBS:  56228.156  i NULL   2.511e+00   5.179e+00  
OBS:  56228.188  z NULL   5.319e+00   2.845e+00  
OBS:  56229.031  g NULL  -1.493e+01   3.075e+01  
OBS:  56229.156  r NULL   2.593e+00   3.596e+00  
OBS:  56229.172  i NULL  -1.313e+01   7.058e+00  
OBS:  56229.199  z NULL   1.020e+01   2.932e+00  
OBS:  56230.035  g NULL   1.837e+00   9.315e+00  
OBS:  56230.043  r NULL  -2.332e+00   3.864e+00  
OBS:  56230.191  i NULL   7.472e+00   6.320e+00  
OBS:  56230.215  z NULL   6.123e+00   2.924e+00  
OBS:  56231.035  g NULL  -5.533e+00   7.695e+00  
OBS:  56231.156  r NULL  -1.718e+00   2.654e+00  
OBS:  56231.172  i NULL  -1.169e+00   4.791e+00  
OBS:  56231.191  z NULL   5.109e+00   3.019e+00  
OBS:  56235.145  g NULL  -1.346e+00   3.787e+00  
OBS:  56235.160  r NULL  -1.201e+00   1.757e+00  
OBS:  56235.172  i NULL  -1.105e+00   3.201e+00  
OBS:  56235.195  z NULL   5.624e+00   2.939e+00  
OBS:  56236.160  g NULL   1.711e+00   2.000e+00  
OBS:  56236.172  r NULL  -8.458e-01   1.875e+00  
OBS:  56236.188  i NULL   1.384e-01   2.784e+00  
OBS:  56236.207  z NULL   7.390e+00   3.194e+00  
OBS:  56237.176  g NULL   4.491e-01   3.438e+00  
OBS:  56237.188  r NULL   1.729e+00   2.253e+00  
OBS:  56237.207  i NULL   3.175e+00   2.863e+00  
OBS:  56237.238  z NULL   5.619e+00   3.869e+00  
OBS:  56238.188  g NULL   1.534e+00   2.970e+00  
OBS:  56238.199  r NULL   5.283e+00   2.025e+00  
OBS:  56238.219  i NULL   2.045e+00   3.236e+00  
OBS:  56238.250  z NULL   4.464e+00   4.863e+00  
OBS:  56243.203  g NULL   2.249e+00   1.689e+00  
OBS:  56243.211  r NULL   9.690e-01   1.224e+00  
OBS:  56243.223  i NULL   6.813e+00   1.854e+00  
OBS:  56243.250  z NULL   7.370e+00   2.420e+00  
OBS:  56244.180  g NULL  -4.518e-01   1.782e+00  
OBS:  56244.188  r NULL   1.024e-01   1.373e+00  
OBS:  56244.203  i NULL   3.909e+00   1.989e+00  
OBS:  56244.223  z NULL   4.833e+00   2.233e+00  
OBS:  56245.191  g NULL   1.666e+00   4.785e+00  
OBS:  56245.199  r NULL   1.239e+00   1.175e+00  
OBS:  56245.219  i NULL   3.676e+00   2.078e+00  
OBS:  56245.246  z NULL   2.334e+00   5.918e+00  
OBS:  56246.234  g NULL  -1.901e+00   2.000e+00  
OBS:  56246.246  r NULL  -2.165e+00   3.168e+00  
OBS:  56246.262  i NULL   1.406e+00   5.641e+00  
OBS:  56246.285  z NULL  -2.205e+01   1.278e+01  
OBS:  56248.207  g NULL   3.330e+00   1.752e+00  
OBS:  56248.215  r NULL  -7.731e-01   1.325e+00  
OBS:  56248.230  i NULL  -4.347e-01   2.207e+00  
OBS:  56248.250  z NULL   7.754e+00   3.033e+00  
OBS:  56258.242  g NULL   9.055e+00   8.082e+00  
OBS:  56258.258  r NULL   5.990e+00   4.420e+00  
OBS:  56259.160  i NULL  -6.474e-01   4.540e+00  
OBS:  56259.180  z NULL   1.243e+00   3.059e+00  
OBS:  56261.215  g NULL   2.922e+00   3.958e+00  
OBS:  56261.230  r NULL  -1.169e+00   1.853e+00  
OBS:  56267.156  i NULL  -9.362e-01   2.211e+00  
OBS:  56267.180  z NULL   5.561e+00   3.051e+00  
OBS:  56274.160  g NULL   3.071e+00   2.033e+00  
OBS:  56274.176  r NULL  -3.448e-03   1.444e+00  
OBS:  56275.223  i NULL  -5.840e-01   3.008e+00  
OBS:  56276.191  z NULL   3.521e+00   3.402e+00  
OBS:  56282.160  g NULL  -1.958e-01   3.403e+00  
OBS:  56282.184  r NULL   2.058e+00   2.178e+00  
OBS:  56287.160  i NULL  -4.602e+00   4.986e+00  
OBS:  56287.191  z NULL  -6.262e+00   3.896e+00  
OBS:  56289.035  g NULL  -1.998e+00   1.189e+01  
OBS:  56289.043  r NULL   9.780e+00   4.187e+00  
OBS:  56289.152  i NULL  -8.136e+00   4.330e+00  
OBS:  56289.176  z NULL  -5.185e+00   4.465e+00  
OBS:  56297.039  g NULL   9.360e-01   1.580e+00  
OBS:  56297.047  r NULL   2.434e-01   1.219e+00  
OBS:  56297.062  i NULL  -1.476e+00   1.862e+00  
OBS:  56297.090  z NULL  -1.659e-01   2.119e+00  
OBS:  56305.094  g NULL  -2.822e+00   1.645e+00  
OBS:  56305.102  r NULL   1.982e-01   1.300e+00  
OBS:  56305.113  i NULL   1.666e+00   2.191e+00  
OBS:  56306.043  z NULL   4.962e+00   2.712e+00  
OBS:  56313.047  g NULL   7.334e+00   5.962e+00  
OBS:  56313.055  r NULL   1.697e+00   2.524e+00  
OBS:  56313.090  i NULL   3.490e-01   3.078e+00  
OBS:  56317.066  z NULL  -3.246e+00   4.250e+00  
OBS:  56321.035  g NULL   2.536e+00   2.913e+00  
OBS:  56321.043  r NULL  -1.510e+00   1.365e+00  
OBS:  56321.066  i NULL   1.662e+00   3.215e+00  
END: 
