SURVEY: DES   
SNID:   164513   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16960 
HOST_GALAXY_PHOTO-Z:   1.0820  +- 0.0600  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 132 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.215  z NULL   6.339e+00   2.204e+00  
OBS:  56215.164  g NULL  -9.674e-01   1.595e+00  
OBS:  56215.180  r NULL   4.719e+00   1.104e+00  
OBS:  56217.152  i NULL   8.235e+00   1.409e+00  
OBS:  56217.191  z NULL   5.892e+00   1.821e+00  
OBS:  56221.062  g NULL   1.067e-01   4.488e+00  
OBS:  56221.074  r NULL   1.109e+01   3.589e+00  
OBS:  56221.195  i NULL  -1.764e+01   1.346e+01  
OBS:  56221.227  z NULL   8.434e+00   4.017e+00  
OBS:  56222.047  g NULL   8.824e+00   6.421e+00  
OBS:  56222.062  r NULL   3.832e+00   3.128e+00  
OBS:  56222.191  i NULL   1.384e+01   9.797e+00  
OBS:  56222.211  z NULL   9.205e+00   4.838e+00  
OBS:  56228.031  g NULL   5.091e+01   2.614e+01  
OBS:  56228.047  r NULL   2.052e+01   1.165e+01  
OBS:  56228.156  i NULL   1.885e+01   5.192e+00  
OBS:  56228.188  z NULL   1.195e+01   2.852e+00  
OBS:  56229.031  g NULL   4.676e+01   3.076e+01  
OBS:  56229.156  r NULL   4.671e+00   3.598e+00  
OBS:  56229.172  i NULL   1.058e+01   7.057e+00  
OBS:  56229.199  z NULL   8.906e+00   2.931e+00  
OBS:  56230.035  g NULL  -9.851e+00   9.316e+00  
OBS:  56230.043  r NULL   1.398e+01   3.874e+00  
OBS:  56230.191  i NULL   2.232e+01   6.333e+00  
OBS:  56230.215  z NULL   6.169e+00   2.924e+00  
OBS:  56231.035  g NULL   6.662e+00   7.695e+00  
OBS:  56231.156  r NULL   6.989e+00   2.660e+00  
OBS:  56231.172  i NULL   1.378e+01   4.800e+00  
OBS:  56231.191  z NULL   7.861e+00   3.022e+00  
OBS:  56235.145  g NULL  -2.735e+00   3.787e+00  
OBS:  56235.160  r NULL   1.006e+01   1.770e+00  
OBS:  56235.172  i NULL   1.482e+01   3.215e+00  
OBS:  56235.195  z NULL   4.469e+00   2.938e+00  
OBS:  56236.160  g NULL   1.463e-01   2.000e+00  
OBS:  56236.172  r NULL   1.073e+01   1.889e+00  
OBS:  56236.188  i NULL   1.903e+01   2.809e+00  
OBS:  56236.207  z NULL   1.632e+01   3.205e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -1.011e+00   3.438e+00  
OBS:  56237.188  r NULL   1.274e+01   2.269e+00  
OBS:  56237.207  i NULL   1.325e+01   2.876e+00  
OBS:  56237.238  z NULL   8.795e+00   3.872e+00  
OBS:  56238.188  g NULL  -7.879e-01   2.970e+00  
OBS:  56238.199  r NULL   6.389e+00   2.031e+00  
OBS:  56238.219  i NULL   1.775e+01   3.255e+00  
OBS:  56238.250  z NULL   1.179e+01   4.867e+00  
OBS:  56243.203  g NULL   1.826e+00   1.689e+00  
OBS:  56243.211  r NULL   8.952e+00   1.241e+00  
OBS:  56243.223  i NULL   1.548e+01   1.877e+00  
OBS:  56243.250  z NULL   9.373e+00   2.423e+00  
OBS:  56244.180  g NULL   2.459e-01   1.782e+00  
OBS:  56244.188  r NULL   9.223e+00   1.390e+00  
OBS:  56244.203  i NULL   1.518e+01   2.012e+00  
OBS:  56244.223  z NULL   7.405e+00   2.236e+00  
OBS:  56245.191  g NULL   1.940e+01   4.798e+00  
OBS:  56245.199  r NULL   1.022e+01   1.196e+00  
OBS:  56245.219  i NULL   1.672e+01   2.106e+00  
OBS:  56245.246  z NULL  -1.734e+00   5.919e+00  
OBS:  56246.234  g NULL  -1.972e+00   2.000e+00  
OBS:  56246.246  r NULL   9.237e+00   3.178e+00  
OBS:  56246.262  i NULL   1.168e+01   5.650e+00  
OBS:  56246.285  z NULL   1.382e+01   1.277e+01  
OBS:  56248.207  g NULL   1.376e+00   1.752e+00  
OBS:  56248.215  r NULL   9.317e+00   1.342e+00  
OBS:  56248.230  i NULL   1.864e+01   2.239e+00  
OBS:  56248.250  z NULL   9.499e+00   3.036e+00  
OBS:  56258.242  g NULL   6.423e+00   8.081e+00  
OBS:  56258.258  r NULL   9.903e+00   4.424e+00  
OBS:  56259.160  i NULL   1.608e+01   4.552e+00  
OBS:  56259.180  z NULL   8.051e+00   3.064e+00  
OBS:  56261.215  g NULL  -7.541e+00   3.960e+00  
OBS:  56261.230  r NULL   9.043e+00   1.864e+00  
OBS:  56267.156  i NULL   1.257e+01   2.228e+00  
OBS:  56267.180  z NULL   1.296e+01   3.059e+00  
OBS:  56274.160  g NULL   2.756e+00   2.033e+00  
OBS:  56274.176  r NULL   6.839e+00   1.454e+00  
OBS:  56275.223  i NULL   1.552e+01   3.024e+00  
OBS:  56276.191  z NULL   1.029e+01   3.408e+00  
OBS:  56282.160  g NULL  -3.336e+00   3.404e+00  
OBS:  56282.184  r NULL   4.674e+00   2.182e+00  
OBS:  56287.160  i NULL   3.582e+00   4.987e+00  
OBS:  56287.191  z NULL   2.384e+00   3.895e+00  
OBS:  56289.035  g NULL   1.493e+01   1.190e+01  
OBS:  56289.043  r NULL   1.426e+00   4.184e+00  
OBS:  56289.152  i NULL   8.777e+00   4.332e+00  
OBS:  56289.176  z NULL   1.502e+01   4.473e+00  
OBS:  56297.039  g NULL  -1.253e+00   1.580e+00  
OBS:  56297.047  r NULL   1.797e+00   1.222e+00  
OBS:  56297.062  i NULL   8.883e+00   1.873e+00  
OBS:  56297.090  z NULL   8.145e+00   2.125e+00  
OBS:  56305.094  g NULL   5.053e-01   1.644e+00  
OBS:  56305.102  r NULL   2.617e+00   1.303e+00  
OBS:  56305.113  i NULL   9.225e+00   2.199e+00  
OBS:  56306.043  z NULL   3.753e+00   2.712e+00  
OBS:  56313.047  g NULL  -3.573e+00   5.961e+00  
OBS:  56313.055  r NULL   1.486e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.444e+00   3.080e+00  
OBS:  56317.066  z NULL  -3.424e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.300e+00   2.913e+00  
OBS:  56321.043  r NULL   6.123e+00   1.371e+00  
OBS:  56321.066  i NULL   3.448e+00   3.218e+00  
OBS:  56326.039  z NULL   4.215e+00   2.608e+00  
OBS:  56333.043  g NULL   9.601e-01   1.816e+00  
OBS:  56333.051  r NULL   4.921e+00   1.386e+00  
OBS:  56334.043  i NULL   5.934e+00   2.180e+00  
OBS:  56335.043  z NULL   1.531e+00   3.380e+00  
OBS:  56344.992  g NULL  -1.440e+00   4.327e+00  
OBS:  56345.000  r NULL  -9.471e-01   1.861e+00  
OBS:  56345.016  i NULL   3.439e+00   3.451e+00  
OBS:  56345.992  z NULL   6.828e+00   3.701e+00  
END: 
