SURVEY: DES   
SNID:   82380   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18894 
HOST_GALAXY_PHOTO-Z:   0.7603  +- 0.0372  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.113e+00   4.789e+00  
OBS:  56177.188  r NULL   1.121e+01   5.341e+00  
OBS:  56177.203  i NULL   2.205e+01   5.453e+00  
OBS:  56177.234  z NULL   1.712e+01   4.703e+00  
OBS:  56179.172  g NULL  -5.343e-01   2.242e+00  
OBS:  56179.312  r NULL   1.250e+01   3.043e+00  
OBS:  56179.328  i NULL   1.231e+01   4.208e+00  
OBS:  56179.359  z NULL   1.527e+01   3.530e+00  
OBS:  56187.156  g NULL   2.052e+00   1.707e+00  
OBS:  56187.172  r NULL   1.085e+01   1.274e+00  
OBS:  56187.188  i NULL   1.126e+01   1.913e+00  
OBS:  56187.211  z NULL   1.608e+01   2.198e+00  
OBS:  56189.148  g NULL  -1.448e+01   9.765e+00  
OBS:  56189.160  r NULL   1.222e+01   3.887e+00  
OBS:  56189.176  i NULL   2.275e+01   8.084e+00  
OBS:  56189.203  z NULL   1.026e+01   4.697e+00  
OBS:  56194.121  g NULL   5.535e-01   3.772e+00  
OBS:  56194.129  r NULL   9.397e+00   2.359e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   1.879e+01   8.074e+00  
OBS:  56200.180  z NULL   1.211e+01   5.640e+00  
OBS:  56207.156  g NULL  -5.096e-02   2.280e+00  
OBS:  56207.172  r NULL   5.932e+00   1.609e+00  
OBS:  56209.191  i NULL   8.300e+00   2.148e+00  
OBS:  56209.215  z NULL   1.084e+01   2.211e+00  
OBS:  56215.164  g NULL   2.776e-01   1.596e+00  
OBS:  56215.180  r NULL   4.478e+00   1.101e+00  
OBS:  56217.152  i NULL   5.081e+00   1.402e+00  
OBS:  56217.191  z NULL   9.522e+00   1.827e+00  
OBS:  56221.062  g NULL   2.926e+00   4.489e+00  
OBS:  56221.074  r NULL   1.592e+00   3.581e+00  
OBS:  56221.195  i NULL   9.446e+00   1.346e+01  
OBS:  56221.227  z NULL   9.656e+00   4.018e+00  
OBS:  56222.047  g NULL  -3.817e+00   6.419e+00  
OBS:  56222.062  r NULL   3.504e+00   3.127e+00  
OBS:  56222.191  i NULL  -6.000e+00   9.793e+00  
OBS:  56222.211  z NULL  -5.622e-01   4.836e+00  
OBS:  56228.031  g NULL   6.952e+01   2.615e+01  
OBS:  56228.047  r NULL   1.479e+01   1.164e+01  
OBS:  56228.156  i NULL   1.106e+01   5.183e+00  
OBS:  56228.188  z NULL   8.382e+00   2.848e+00  
OBS:  56229.031  g NULL   6.228e+01   3.077e+01  
OBS:  56229.156  r NULL   7.039e+00   3.597e+00  
OBS:  56229.172  i NULL  -4.026e+00   7.054e+00  
OBS:  56229.199  z NULL   1.036e+01   2.933e+00  
OBS:  56230.035  g NULL   5.586e+00   9.315e+00  
OBS:  56230.043  r NULL  -3.127e+00   3.864e+00  
OBS:  56230.191  i NULL  -1.218e+00   6.318e+00  
OBS:  56230.215  z NULL   1.013e+01   2.928e+00  
OBS:  56231.035  g NULL   4.448e+00   7.695e+00  
OBS:  56231.156  r NULL   3.481e-01   2.654e+00  
OBS:  56231.172  i NULL   2.497e+00   4.791e+00  
OBS:  56231.191  z NULL   3.141e+00   3.019e+00  
OBS:  56235.145  g NULL   6.131e-01   3.787e+00  
OBS:  56235.160  r NULL   1.642e+00   1.757e+00  
OBS:  56235.172  i NULL   5.180e+00   3.202e+00  
OBS:  56235.195  z NULL   8.819e+00   2.941e+00  
OBS:  56236.160  g NULL  -2.398e+00   2.000e+00  
OBS:  56236.172  r NULL   2.208e+00   1.876e+00  
OBS:  56236.188  i NULL   5.507e+00   2.786e+00  
OBS:  56236.207  z NULL   9.224e+00   3.195e+00  
OBS:  56237.176  g NULL  -2.821e+00   3.439e+00  
OBS:  56237.188  r NULL   1.068e-01   2.252e+00  
OBS:  56237.207  i NULL   4.374e+00   2.863e+00  
OBS:  56237.238  z NULL   6.374e+00   3.870e+00  
OBS:  56238.188  g NULL  -2.879e+00   2.971e+00  
OBS:  56238.199  r NULL   1.657e+00   2.023e+00  
OBS:  56238.219  i NULL   5.888e+00   3.237e+00  
OBS:  56238.250  z NULL   2.453e+00   4.862e+00  
OBS:  56243.203  g NULL  -3.007e+00   1.690e+00  
OBS:  56243.211  r NULL   1.109e+00   1.224e+00  
OBS:  56243.223  i NULL   1.274e+00   1.849e+00  
OBS:  56243.250  z NULL   6.274e+00   2.419e+00  
OBS:  56244.180  g NULL  -6.260e-01   1.782e+00  
OBS:  56244.188  r NULL   6.959e-02   1.373e+00  
OBS:  56244.203  i NULL   4.313e+00   1.989e+00  
OBS:  56244.223  z NULL   1.447e+00   2.232e+00  
OBS:  56245.191  g NULL   1.886e+00   4.785e+00  
OBS:  56245.199  r NULL   8.056e-01   1.175e+00  
OBS:  56245.219  i NULL   2.718e+00   2.078e+00  
OBS:  56245.246  z NULL   8.189e+00   5.920e+00  
OBS:  56246.234  g NULL  -1.495e+00   2.000e+00  
OBS:  56246.246  r NULL  -3.235e+00   3.168e+00  
OBS:  56246.262  i NULL  -1.514e+01   5.648e+00  
OBS:  56246.285  z NULL  -1.339e+00   1.277e+01  
OBS:  56248.207  g NULL   5.483e+00   1.754e+00  
OBS:  56248.215  r NULL   3.381e+00   1.326e+00  
OBS:  56248.230  i NULL  -2.641e+00   2.208e+00  
OBS:  56248.250  z NULL   1.127e+01   3.037e+00  
OBS:  56258.242  g NULL   8.066e-01   8.080e+00  
OBS:  56258.258  r NULL  -1.733e+00   4.418e+00  
OBS:  56259.160  i NULL   8.418e+00   4.543e+00  
OBS:  56259.180  z NULL   4.122e+00   3.060e+00  
OBS:  56261.215  g NULL   4.000e+00   3.959e+00  
OBS:  56261.230  r NULL   1.034e+00   1.853e+00  
OBS:  56267.156  i NULL   2.287e+00   2.211e+00  
OBS:  56267.180  z NULL   1.601e+00   3.050e+00  
OBS:  56274.160  g NULL  -9.707e-02   2.033e+00  
OBS:  56274.176  r NULL   6.042e-01   1.444e+00  
OBS:  56275.223  i NULL   1.468e+00   3.008e+00  
OBS:  56276.191  z NULL   5.830e+00   3.404e+00  
OBS:  56282.160  g NULL  -7.137e-01   3.403e+00  
OBS:  56282.184  r NULL  -1.849e+00   2.178e+00  
OBS:  56287.160  i NULL   2.251e+00   4.986e+00  
OBS:  56287.191  z NULL   1.960e-01   3.894e+00  
OBS:  56289.035  g NULL  -6.849e+00   1.189e+01  
OBS:  56289.043  r NULL   1.697e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.671e+00   4.327e+00  
OBS:  56289.176  z NULL   2.915e+00   4.464e+00  
OBS:  56297.039  g NULL  -8.184e-01   1.580e+00  
OBS:  56297.047  r NULL   7.165e-01   1.219e+00  
OBS:  56297.062  i NULL   3.153e+00   1.863e+00  
OBS:  56297.090  z NULL   2.165e+00   2.120e+00  
END: 
