SURVEY: DES   
SNID:   117707   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14722 
HOST_GALAXY_PHOTO-Z:   0.4929  +- 0.0232  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.062  r NULL   7.718e+00   3.131e+00  
OBS:  56222.191  i NULL   1.872e+01   9.800e+00  
OBS:  56222.211  z NULL   6.456e+00   4.837e+00  
OBS:  56228.031  g NULL  -9.545e+00   2.612e+01  
OBS:  56228.047  r NULL  -3.967e+00   1.164e+01  
OBS:  56228.156  i NULL   4.163e+00   5.180e+00  
OBS:  56228.188  z NULL   5.688e+00   2.846e+00  
OBS:  56229.031  g NULL  -1.894e+01   3.075e+01  
OBS:  56229.156  r NULL   4.512e+00   3.597e+00  
OBS:  56229.172  i NULL   1.144e+01   7.057e+00  
OBS:  56229.199  z NULL   1.194e+01   2.935e+00  
OBS:  56230.035  g NULL  -1.052e+01   9.317e+00  
OBS:  56230.043  r NULL  -1.158e+00   3.865e+00  
OBS:  56230.191  i NULL   1.414e+01   6.324e+00  
OBS:  56230.215  z NULL   8.922e+00   2.927e+00  
OBS:  56231.035  g NULL   6.186e+00   7.695e+00  
OBS:  56231.156  r NULL   4.535e+00   2.657e+00  
OBS:  56231.172  i NULL   1.758e+01   4.803e+00  
OBS:  56231.191  z NULL   9.909e+00   3.024e+00  
OBS:  56235.145  g NULL   2.841e+00   3.787e+00  
OBS:  56235.160  r NULL   5.259e+00   1.761e+00  
OBS:  56235.172  i NULL   7.890e+00   3.205e+00  
OBS:  56235.195  z NULL   1.225e+01   2.946e+00  
OBS:  56236.160  g NULL   4.607e+00   2.002e+00  
OBS:  56236.172  r NULL   4.806e+00   1.879e+00  
OBS:  56236.188  i NULL   8.786e+00   2.790e+00  
OBS:  56236.207  z NULL   3.044e+00   3.191e+00  
OBS:  56237.176  g NULL   1.495e+00   3.439e+00  
OBS:  56237.188  r NULL   4.521e+00   2.255e+00  
OBS:  56237.207  i NULL   7.367e+00   2.867e+00  
OBS:  56237.238  z NULL   7.227e+00   3.870e+00  
OBS:  56238.188  g NULL  -1.032e+00   2.971e+00  
OBS:  56238.199  r NULL   6.006e+00   2.027e+00  
OBS:  56238.219  i NULL   6.265e+00   3.239e+00  
OBS:  56238.250  z NULL   7.830e+00   4.864e+00  
OBS:  56243.203  g NULL   3.528e-01   1.689e+00  
OBS:  56243.211  r NULL   2.091e+00   1.226e+00  
OBS:  56243.223  i NULL   7.219e+00   1.856e+00  
OBS:  56243.250  z NULL   1.133e+01   2.426e+00  
OBS:  56244.180  g NULL   9.188e-02   1.782e+00  
OBS:  56244.188  r NULL   3.795e+00   1.377e+00  
OBS:  56244.203  i NULL   5.351e+00   1.991e+00  
OBS:  56244.223  z NULL   7.015e+00   2.235e+00  
OBS:  56245.191  g NULL   3.647e+00   4.785e+00  
OBS:  56245.199  r NULL   2.864e+00   1.177e+00  
OBS:  56245.219  i NULL   5.805e+00   2.082e+00  
OBS:  56245.246  z NULL   2.818e+00   5.918e+00  
OBS:  56246.234  g NULL  -2.688e+00   2.000e+00  
OBS:  56246.246  r NULL   6.604e+00   3.171e+00  
OBS:  56246.262  i NULL   8.104e+00   5.644e+00  
OBS:  56246.285  z NULL   7.631e+00   1.277e+01  
OBS:  56248.207  g NULL   1.054e-01   1.751e+00  
OBS:  56248.215  r NULL   2.458e+00   1.327e+00  
OBS:  56248.230  i NULL   9.804e+00   2.216e+00  
OBS:  56248.250  z NULL   1.094e+00   3.030e+00  
OBS:  56258.242  g NULL  -5.255e+00   8.081e+00  
OBS:  56258.258  r NULL   1.596e+00   4.419e+00  
OBS:  56259.160  i NULL   2.180e+00   4.541e+00  
OBS:  56259.180  z NULL   1.990e+00   3.059e+00  
OBS:  56261.215  g NULL  -1.735e+00   3.958e+00  
OBS:  56261.230  r NULL   3.025e-01   1.854e+00  
OBS:  56267.156  i NULL   4.587e+00   2.214e+00  
OBS:  56267.180  z NULL   7.990e+00   3.053e+00  
OBS:  56274.160  g NULL   1.650e-01   2.033e+00  
OBS:  56274.176  r NULL   2.722e+00   1.446e+00  
OBS:  56275.223  i NULL   5.166e-01   3.008e+00  
OBS:  56276.191  z NULL   1.368e+00   3.402e+00  
OBS:  56282.160  g NULL  -2.975e+00   3.403e+00  
OBS:  56282.184  r NULL   1.320e+00   2.179e+00  
OBS:  56287.160  i NULL   1.023e+00   4.986e+00  
OBS:  56287.191  z NULL  -5.109e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.160e+01   1.189e+01  
OBS:  56289.043  r NULL   1.431e-01   4.183e+00  
OBS:  56289.152  i NULL  -1.829e+00   4.327e+00  
OBS:  56289.176  z NULL   2.269e+00   4.464e+00  
OBS:  56297.039  g NULL   1.729e+00   1.580e+00  
OBS:  56297.047  r NULL  -6.647e-01   1.219e+00  
OBS:  56297.062  i NULL   8.300e-01   1.863e+00  
OBS:  56297.090  z NULL   2.212e+00   2.120e+00  
OBS:  56305.094  g NULL  -2.150e+00   1.644e+00  
OBS:  56305.102  r NULL   1.090e+00   1.301e+00  
OBS:  56305.113  i NULL  -8.635e-02   2.191e+00  
OBS:  56306.043  z NULL   2.316e+00   2.711e+00  
OBS:  56313.047  g NULL  -2.283e+00   5.960e+00  
OBS:  56313.055  r NULL   3.706e+00   2.525e+00  
OBS:  56313.090  i NULL   2.477e+00   3.079e+00  
END: 
