SURVEY: DES   
SNID:   189149   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15460 
HOST_GALAXY_PHOTO-Z:   0.3355  +- 0.0270  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -6.389e+00   7.694e+00  
OBS:  56228.066  r NULL   8.740e-02   2.391e+00  
OBS:  56228.086  i NULL  -2.611e+00   5.108e+00  
OBS:  56228.109  z NULL   4.408e+00   4.134e+00  
OBS:  56229.047  g NULL   5.324e+00   2.392e+01  
OBS:  56229.059  r NULL  -4.747e-01   3.850e+00  
OBS:  56229.074  i NULL   9.226e+00   5.427e+00  
OBS:  56229.102  z NULL   4.346e+00   4.849e+00  
OBS:  56230.059  g NULL   5.010e+00   6.571e+00  
OBS:  56230.102  r NULL   1.106e+00   2.916e+00  
OBS:  56230.113  i NULL  -1.090e+00   5.175e+00  
OBS:  56230.145  z NULL   5.896e+00   2.667e+00  
OBS:  56231.043  g NULL  -4.901e+00   6.045e+00  
OBS:  56231.059  r NULL  -6.798e+00   2.554e+00  
OBS:  56231.070  i NULL  -6.902e+00   4.242e+00  
OBS:  56231.102  z NULL   2.313e+00   3.278e+00  
OBS:  56235.039  g NULL   3.825e+00   5.184e+00  
OBS:  56235.047  r NULL   5.725e-02   3.706e+00  
OBS:  56235.062  i NULL  -3.782e-01   4.192e+00  
OBS:  56235.090  z NULL   5.509e+00   8.232e+00  
OBS:  56236.047  g NULL  -2.764e+00   4.872e+00  
OBS:  56236.062  r NULL   1.637e-01   2.660e+00  
OBS:  56236.074  i NULL   7.551e+00   5.224e+00  
OBS:  56236.105  z NULL   9.640e+00   5.322e+00  
OBS:  56237.039  g NULL   3.474e+00   3.165e+00  
OBS:  56237.051  r NULL   1.425e-01   2.212e+00  
OBS:  56237.094  i NULL   1.745e+00   2.492e+00  
OBS:  56237.125  z NULL  -2.978e+00   3.696e+00  
OBS:  56238.074  g NULL  -1.831e+00   2.522e+00  
OBS:  56238.094  r NULL  -3.081e-01   1.589e+00  
OBS:  56238.109  i NULL  -1.986e+00   2.723e+00  
OBS:  56238.129  z NULL   6.731e+00   3.108e+00  
OBS:  56243.098  g NULL  -1.494e+00   2.168e+00  
OBS:  56243.109  r NULL   6.608e-01   1.654e+00  
OBS:  56243.125  i NULL   6.238e-01   2.564e+00  
OBS:  56243.152  z NULL   1.930e+00   2.550e+00  
OBS:  56244.082  g NULL  -4.714e-01   2.191e+00  
OBS:  56244.098  r NULL   2.395e+00   1.635e+00  
OBS:  56244.109  i NULL   2.463e+00   2.589e+00  
OBS:  56244.133  z NULL   2.813e-01   2.982e+00  
OBS:  56245.070  g NULL   1.316e-01   1.718e+00  
OBS:  56245.082  r NULL  -9.108e-01   1.353e+00  
OBS:  56245.109  i NULL   3.791e-01   3.212e+00  
OBS:  56245.137  z NULL   4.901e-01   2.836e+00  
OBS:  56246.117  g NULL   8.917e+00   6.564e+00  
OBS:  56246.125  r NULL   2.657e+00   2.811e+00  
OBS:  56246.152  i NULL   1.958e+00   1.960e+00  
OBS:  56246.180  z NULL   2.655e-01   1.933e+00  
OBS:  56247.281  g NULL  -6.481e-01   1.489e+00  
OBS:  56247.297  r NULL   1.032e+00   1.133e+00  
OBS:  56247.316  i NULL  -1.159e+00   1.975e+00  
OBS:  56247.340  z NULL   3.558e+00   2.490e+00  
OBS:  56248.324  g NULL   2.693e+00   1.702e+00  
OBS:  56248.340  r NULL  -8.963e-02   1.336e+00  
OBS:  56258.035  i NULL  -1.513e+01   9.889e+00  
OBS:  56258.066  z NULL  -3.951e+00   3.968e+00  
OBS:  56258.215  g NULL   4.066e+00   4.948e+00  
OBS:  56258.227  r NULL   1.633e+00   2.382e+00  
OBS:  56261.098  g NULL  -6.992e+00   8.828e+00  
OBS:  56261.102  r NULL  -4.596e-01   3.394e+00  
OBS:  56261.125  i NULL   3.261e+00   3.854e+00  
OBS:  56261.156  z NULL   2.530e+00   3.086e+00  
OBS:  56273.160  g NULL  -2.344e+00   1.753e+00  
OBS:  56273.176  r NULL   3.869e-01   1.213e+00  
OBS:  56273.188  i NULL   3.780e+00   2.025e+00  
OBS:  56273.219  z NULL   1.074e+00   2.251e+00  
END: 
