SURVEY: DES   
SNID:   130148   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14098 
HOST_GALAXY_PHOTO-Z:   0.7171  +- 0.0117  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.258  r NULL   6.011e+00   4.421e+00  
OBS:  56259.160  i NULL   2.119e+01   4.560e+00  
OBS:  56259.180  z NULL   2.239e+01   3.089e+00  
OBS:  56261.215  g NULL  -2.879e+00   3.959e+00  
OBS:  56261.230  r NULL   6.396e+00   1.859e+00  
OBS:  56267.156  i NULL   7.969e+00   2.219e+00  
OBS:  56267.180  z NULL   2.298e+01   3.081e+00  
OBS:  56274.160  g NULL   1.160e+00   2.033e+00  
OBS:  56274.176  r NULL   3.308e+00   1.447e+00  
OBS:  56275.223  i NULL   9.542e+00   3.015e+00  
OBS:  56276.191  z NULL   1.293e+01   3.411e+00  
OBS:  56282.160  g NULL   1.041e+00   3.404e+00  
OBS:  56282.184  r NULL   4.276e+00   2.180e+00  
OBS:  56287.160  i NULL   2.681e+00   4.986e+00  
OBS:  56287.191  z NULL   9.656e+00   3.899e+00  
OBS:  56289.035  g NULL  -1.113e+01   1.189e+01  
OBS:  56289.043  r NULL   6.252e+00   4.185e+00  
OBS:  56289.152  i NULL   5.680e+00   4.329e+00  
OBS:  56289.176  z NULL   2.071e+00   4.464e+00  
OBS:  56297.039  g NULL  -2.925e+00   1.581e+00  
OBS:  56297.047  r NULL   1.875e+00   1.220e+00  
OBS:  56297.062  i NULL   1.969e+00   1.864e+00  
OBS:  56297.090  z NULL   1.165e+01   2.131e+00  
OBS:  56305.094  g NULL   2.299e-01   1.644e+00  
OBS:  56305.102  r NULL   3.443e+00   1.303e+00  
OBS:  56305.113  i NULL   3.364e+00   2.192e+00  
OBS:  56306.043  z NULL   4.746e+00   2.713e+00  
OBS:  56313.047  g NULL  -3.673e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.750e+00   2.524e+00  
OBS:  56313.090  i NULL   1.486e+00   3.079e+00  
OBS:  56317.066  z NULL   2.241e+00   4.250e+00  
OBS:  56321.035  g NULL   2.394e-01   2.913e+00  
OBS:  56321.043  r NULL   2.872e+00   1.366e+00  
OBS:  56321.066  i NULL   3.999e+00   3.217e+00  
OBS:  56326.039  z NULL   6.145e+00   2.609e+00  
OBS:  56333.043  g NULL   1.613e-01   1.816e+00  
OBS:  56333.051  r NULL   1.424e+00   1.383e+00  
OBS:  56334.043  i NULL   3.452e+00   2.178e+00  
OBS:  56335.043  z NULL   8.191e+00   3.384e+00  
OBS:  56344.992  g NULL  -5.731e-01   4.326e+00  
OBS:  56345.000  r NULL   1.059e+00   1.861e+00  
OBS:  56345.016  i NULL   4.709e+00   3.452e+00  
OBS:  56345.992  z NULL   8.584e+00   3.702e+00  
END: 
