SURVEY: DES   
SNID:   142245   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12765 
HOST_GALAXY_PHOTO-Z:   0.9638  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   4.751e+00   9.408e+00  
OBS:  56178.195  r NULL   2.141e+01   7.189e+00  
OBS:  56178.203  i NULL   9.848e+00   6.839e+00  
OBS:  56178.211  z NULL   1.449e+01   7.925e+00  
OBS:  56180.172  g NULL   8.021e+00   4.022e+00  
OBS:  56180.188  r NULL   2.018e+01   3.209e+00  
OBS:  56180.195  i NULL   9.345e+00   4.404e+00  
OBS:  56180.203  z NULL   1.860e+01   4.978e+00  
OBS:  56188.148  g NULL  -2.529e+01   1.796e+01  
OBS:  56188.289  r NULL   1.884e+01   4.024e+00  
OBS:  56188.297  i NULL   1.238e+01   8.142e+00  
OBS:  56188.312  z NULL   1.104e+01   5.400e+00  
OBS:  56194.145  g NULL   1.244e+01   4.690e+00  
OBS:  56194.156  r NULL   1.826e+01   2.789e+00  
OBS:  56194.172  i NULL   1.112e+01   4.641e+00  
OBS:  56194.188  z NULL   1.526e+01   4.475e+00  
OBS:  56207.188  g NULL   3.835e+00   4.371e+00  
OBS:  56207.195  r NULL   1.228e+01   3.474e+00  
OBS:  56207.203  i NULL   1.306e+01   6.256e+00  
OBS:  56207.219  z NULL   2.246e+01   5.969e+00  
OBS:  56215.195  g NULL   2.486e+00   2.689e+00  
OBS:  56215.203  r NULL   1.417e+01   2.200e+00  
OBS:  56215.211  i NULL   1.080e+01   2.651e+00  
OBS:  56215.227  z NULL   2.193e+01   3.455e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   1.315e+01   6.276e+00  
OBS:  56221.105  r NULL   7.298e+00   5.088e+00  
OBS:  56221.113  i NULL   9.658e+00   5.585e+00  
OBS:  56221.117  z NULL   2.295e+01   7.719e+00  
OBS:  56222.270  g NULL   1.399e+01   7.739e+00  
OBS:  56222.273  r NULL  -4.100e-01   5.703e+00  
OBS:  56222.281  i NULL   5.940e+00   1.699e+01  
OBS:  56222.289  z NULL   1.493e+01   8.073e+00  
OBS:  56228.234  g NULL  -8.924e+00   1.235e+01  
OBS:  56228.242  r NULL   7.965e+00   5.576e+00  
OBS:  56228.258  i NULL   2.492e+00   1.203e+01  
OBS:  56228.270  z NULL   9.791e+00   6.654e+00  
OBS:  56229.258  g NULL  -7.211e+00   1.721e+01  
OBS:  56229.270  r NULL   2.168e+01   8.077e+00  
OBS:  56229.285  i NULL   1.419e+01   1.507e+01  
OBS:  56229.297  z NULL   1.685e+01   8.907e+00  
OBS:  56230.273  g NULL  -3.611e+00   1.383e+01  
OBS:  56230.277  r NULL   1.188e-01   6.409e+00  
OBS:  56230.285  i NULL   1.320e+01   1.120e+01  
OBS:  56230.293  z NULL   2.483e+01   6.176e+00  
OBS:  56231.242  g NULL  -3.789e+00   9.779e+00  
OBS:  56231.258  r NULL   1.413e+01   4.956e+00  
OBS:  56231.273  i NULL  -9.391e-01   9.659e+00  
OBS:  56231.277  z NULL   1.472e+01   5.314e+00  
OBS:  56235.242  g NULL  -6.541e+00   6.869e+00  
OBS:  56235.258  r NULL   1.104e+01   3.921e+00  
OBS:  56235.270  i NULL   6.128e-01   7.251e+00  
OBS:  56235.277  z NULL   3.457e+01   7.012e+00  
OBS:  56236.258  g NULL   1.011e+00   6.537e+00  
OBS:  56236.270  r NULL   1.504e+01   4.268e+00  
OBS:  56236.277  i NULL   1.150e+01   6.002e+00  
OBS:  56236.285  z NULL   8.124e+00   7.808e+00  
OBS:  56237.289  g NULL  -1.604e+01   2.675e+01  
OBS:  56237.297  r NULL   6.789e+01   4.070e+01  
OBS:  56237.301  i NULL   4.895e+01   4.384e+01  
OBS:  56237.316  z NULL  -1.727e+01   2.567e+01  
OBS:  56238.301  g NULL   2.115e+00   4.135e+01  
OBS:  56238.316  r NULL   1.064e+01   1.369e+01  
OBS:  56238.328  i NULL   1.714e+01   7.943e+00  
OBS:  56243.027  z NULL   1.645e+01   7.829e+00  
OBS:  56243.309  g NULL   1.836e+00   4.499e+00  
OBS:  56244.027  r NULL   3.954e+00   4.111e+00  
OBS:  56244.031  i NULL   1.906e+01   6.629e+00  
OBS:  56244.273  g NULL  -6.274e-01   4.063e+00  
OBS:  56244.277  z NULL   2.014e+01   6.068e+00  
OBS:  56245.293  g NULL   4.302e+00   1.378e+01  
OBS:  56245.309  r NULL   1.654e+01   1.012e+01  
OBS:  56246.027  i NULL   6.491e+00   3.703e+00  
OBS:  56246.035  z NULL   1.231e+01   4.301e+00  
OBS:  56247.207  g NULL  -1.282e+00   2.992e+00  
OBS:  56247.215  r NULL   6.446e+00   2.293e+00  
OBS:  56254.160  i NULL   5.659e+00   4.921e+00  
