SURVEY: DES   
SNID:   15505   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18968 
HOST_GALAXY_PHOTO-Z:   0.6109  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.195  i NULL   9.979e-01   1.346e+01  
OBS:  56221.227  z NULL   8.578e+00   4.017e+00  
OBS:  56222.047  g NULL   6.767e+00   6.421e+00  
OBS:  56222.062  r NULL   9.422e-01   3.127e+00  
OBS:  56222.191  i NULL   1.436e+00   9.792e+00  
OBS:  56222.211  z NULL   1.632e+01   4.845e+00  
OBS:  56228.031  g NULL   1.773e+01   2.612e+01  
OBS:  56228.047  r NULL  -4.142e+00   1.164e+01  
OBS:  56228.156  i NULL   1.174e+01   5.184e+00  
OBS:  56228.188  z NULL   4.168e+00   2.844e+00  
OBS:  56229.031  g NULL   1.955e+01   3.075e+01  
OBS:  56229.156  r NULL   3.452e+00   3.596e+00  
OBS:  56229.172  i NULL   2.880e+00   7.054e+00  
OBS:  56229.199  z NULL   8.836e+00   2.931e+00  
OBS:  56230.035  g NULL   6.999e+00   9.316e+00  
OBS:  56230.043  r NULL   7.554e+00   3.867e+00  
OBS:  56230.191  i NULL   1.646e+00   6.318e+00  
OBS:  56230.215  z NULL   7.436e+00   2.925e+00  
OBS:  56231.035  g NULL  -1.291e+01   7.699e+00  
OBS:  56231.156  r NULL   7.380e+00   2.658e+00  
OBS:  56231.172  i NULL   7.635e+00   4.793e+00  
OBS:  56231.191  z NULL   1.162e+01   3.026e+00  
OBS:  56235.145  g NULL  -2.079e+00   3.788e+00  
OBS:  56235.160  r NULL   6.209e+00   1.762e+00  
OBS:  56235.172  i NULL   2.819e+00   3.202e+00  
OBS:  56235.195  z NULL   8.370e+00   2.941e+00  
OBS:  56236.160  g NULL   2.955e+00   2.002e+00  
OBS:  56236.172  r NULL   7.977e-01   1.876e+00  
OBS:  56236.188  i NULL   4.413e+00   2.785e+00  
OBS:  56236.207  z NULL   7.672e+00   3.194e+00  
OBS:  56237.176  g NULL  -3.311e+00   3.440e+00  
OBS:  56237.188  r NULL   4.144e+00   2.255e+00  
OBS:  56237.207  i NULL   5.133e+00   2.864e+00  
OBS:  56237.238  z NULL   6.272e+00   3.870e+00  
OBS:  56238.188  g NULL  -2.205e+00   2.972e+00  
OBS:  56238.199  r NULL   2.140e+00   2.025e+00  
OBS:  56238.219  i NULL   6.555e+00   3.238e+00  
OBS:  56238.250  z NULL   1.039e+01   4.866e+00  
OBS:  56243.203  g NULL  -3.324e-01   1.690e+00  
OBS:  56243.211  r NULL   4.380e+00   1.228e+00  
OBS:  56243.223  i NULL   8.994e+00   1.858e+00  
OBS:  56243.250  z NULL   4.818e+00   2.418e+00  
OBS:  56244.180  g NULL   1.201e+00   1.783e+00  
OBS:  56244.188  r NULL   3.266e+00   1.376e+00  
OBS:  56244.203  i NULL   7.840e+00   1.993e+00  
OBS:  56244.223  z NULL   5.332e+00   2.233e+00  
OBS:  56245.191  g NULL   3.859e+00   4.786e+00  
OBS:  56245.199  r NULL   1.854e+00   1.177e+00  
OBS:  56245.219  i NULL   1.125e+00   2.078e+00  
OBS:  56245.246  z NULL   1.083e+01   5.922e+00  
OBS:  56246.234  g NULL  -2.103e+00   2.001e+00  
OBS:  56246.246  r NULL   4.285e+00   3.170e+00  
OBS:  56246.262  i NULL   3.985e+00   5.642e+00  
OBS:  56246.285  z NULL  -4.292e+00   1.277e+01  
OBS:  56248.207  g NULL   4.785e-01   1.752e+00  
OBS:  56248.215  r NULL   2.170e+00   1.327e+00  
OBS:  56248.230  i NULL   4.505e+00   2.209e+00  
OBS:  56248.250  z NULL   5.207e+00   3.031e+00  
OBS:  56258.242  g NULL  -5.028e+00   8.081e+00  
OBS:  56258.258  r NULL   1.909e+00   4.419e+00  
OBS:  56259.160  i NULL   3.413e+00   4.541e+00  
OBS:  56259.180  z NULL   8.238e+00   3.063e+00  
OBS:  56261.215  g NULL   1.147e+00   3.958e+00  
OBS:  56261.230  r NULL   4.890e-01   1.854e+00  
OBS:  56267.156  i NULL   2.889e+00   2.212e+00  
OBS:  56267.180  z NULL   4.971e+00   3.051e+00  
END: 
