SURVEY: DES   
SNID:   11738   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15832 
HOST_GALAXY_PHOTO-Z:   0.6394  +- 0.0474  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.074  i NULL   4.279e+00   2.392e+00  
OBS:  56311.098  z NULL   1.233e+01   2.446e+00  
OBS:  56317.125  g NULL  -3.023e+00   4.217e+00  
OBS:  56317.141  r NULL   9.206e-01   1.861e+00  
OBS:  56318.109  i NULL   1.189e+01   2.791e+00  
OBS:  56318.141  z NULL   4.891e+00   2.977e+00  
OBS:  56321.090  g NULL   9.512e+00   6.629e+00  
OBS:  56321.098  r NULL   4.478e+00   2.890e+00  
OBS:  56321.109  i NULL   8.884e+00   3.408e+00  
OBS:  56321.141  z NULL   8.907e+00   2.963e+00  
OBS:  56332.039  g NULL   8.452e-01   1.459e+00  
OBS:  56332.051  r NULL   2.490e+00   9.762e-01  
OBS:  56332.070  i NULL   4.671e+00   1.586e+00  
OBS:  56332.094  z NULL   5.166e+00   2.579e+00  
OBS:  56340.043  g NULL   1.140e+00   2.749e+00  
OBS:  56340.055  r NULL  -7.998e-01   1.647e+00  
OBS:  56340.074  i NULL   5.914e+00   2.723e+00  
OBS:  56340.098  z NULL   7.549e+00   2.984e+00  
OBS:  56348.055  g NULL  -1.914e+00   3.249e+00  
OBS:  56348.070  r NULL  -2.646e-01   2.099e+00  
OBS:  56349.004  i NULL   6.677e+00   2.357e+00  
OBS:  56349.027  z NULL   8.687e+00   2.433e+00  
OBS:  56350.043  g NULL   2.642e+00   3.835e+00  
OBS:  56350.055  r NULL   3.768e+00   1.815e+00  
OBS:  56350.070  i NULL   6.426e+00   3.162e+00  
OBS:  56350.098  z NULL  -3.243e-01   4.860e+00  
OBS:  56351.043  g NULL  -4.541e-01   3.350e+00  
OBS:  56351.055  r NULL   2.583e+00   1.762e+00  
OBS:  56351.070  i NULL   4.514e+00   3.060e+00  
OBS:  56351.098  z NULL   6.489e-01   4.781e+00  
END: 
