SURVEY: DES   
SNID:   114599   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12959 
HOST_GALAXY_PHOTO-Z:   1.0437  +- 0.0343  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   3.741e-01   8.998e-01  
OBS:  56303.070  i NULL   1.937e-01   1.413e+00  
OBS:  56303.094  z NULL   6.713e-01   2.209e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   3.416e+00   1.498e+00  
OBS:  56311.074  i NULL   3.236e+00   2.390e+00  
OBS:  56311.098  z NULL   7.576e-01   2.435e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   5.676e+00   1.865e+00  
OBS:  56318.109  i NULL   1.343e+01   2.794e+00  
OBS:  56318.141  z NULL   1.012e+01   2.982e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   9.607e+00   2.897e+00  
OBS:  56321.109  i NULL   9.609e+00   3.411e+00  
OBS:  56321.141  z NULL   9.524e+00   2.964e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   1.098e+01   1.004e+00  
OBS:  56332.070  i NULL   2.155e+01   1.641e+00  
OBS:  56332.094  z NULL   2.120e+01   2.609e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   6.914e+00   1.656e+00  
OBS:  56340.074  i NULL   1.620e+01   2.742e+00  
OBS:  56340.098  z NULL   2.372e+01   3.015e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   5.658e+00   2.103e+00  
OBS:  56349.004  i NULL   1.550e+01   2.376e+00  
OBS:  56349.027  z NULL   2.385e+01   2.470e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   5.976e+00   1.819e+00  
OBS:  56350.070  i NULL   2.042e+01   3.185e+00  
OBS:  56350.098  z NULL   1.498e+01   4.869e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   3.844e+00   1.764e+00  
OBS:  56351.070  i NULL   1.465e+01   3.073e+00  
OBS:  56351.098  z NULL   2.783e+01   4.810e+00  
END: 
