SURVEY: DES   
SNID:   62737   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11676 
HOST_GALAXY_PHOTO-Z:   0.9847  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.152  z NULL   9.278e-01   2.550e+00  
OBS:  56244.082  g NULL   3.672e+00   2.192e+00  
OBS:  56244.098  r NULL  -7.950e-01   1.635e+00  
OBS:  56244.109  i NULL   1.947e+00   2.589e+00  
OBS:  56244.133  z NULL   5.895e+00   2.984e+00  
OBS:  56245.070  g NULL   1.354e+00   1.719e+00  
OBS:  56245.082  r NULL   1.815e+00   1.353e+00  
OBS:  56245.109  i NULL   4.047e-01   3.212e+00  
OBS:  56245.137  z NULL   3.010e+00   2.837e+00  
OBS:  56246.117  g NULL  -2.604e+00   6.562e+00  
OBS:  56246.125  r NULL  -8.499e-01   2.810e+00  
OBS:  56246.152  i NULL   4.460e+00   1.961e+00  
OBS:  56246.180  z NULL   1.577e+00   1.934e+00  
OBS:  56247.281  g NULL  -7.452e-01   1.489e+00  
OBS:  56247.297  r NULL   1.923e+00   1.133e+00  
OBS:  56247.316  i NULL   2.001e+00   1.975e+00  
OBS:  56247.340  z NULL   3.638e+00   2.491e+00  
OBS:  56248.324  g NULL  -1.455e+00   1.702e+00  
OBS:  56248.340  r NULL   1.327e+00   1.336e+00  
OBS:  56258.035  i NULL  -5.548e-01   9.885e+00  
OBS:  56258.066  z NULL   6.835e+00   3.970e+00  
OBS:  56258.215  g NULL  -4.483e+00   4.948e+00  
OBS:  56258.227  r NULL  -3.463e-01   2.381e+00  
OBS:  56261.098  g NULL  -6.583e-01   8.828e+00  
OBS:  56261.102  r NULL   2.683e+00   3.395e+00  
OBS:  56261.125  i NULL  -1.967e+00   3.854e+00  
OBS:  56261.156  z NULL   2.690e+00   3.086e+00  
OBS:  56273.160  g NULL  -1.413e+00   1.752e+00  
OBS:  56273.176  r NULL   1.117e+00   1.213e+00  
OBS:  56273.188  i NULL   2.934e+00   2.024e+00  
OBS:  56273.219  z NULL   3.069e+00   2.251e+00  
OBS:  56281.160  g NULL   8.389e-01   2.074e+00  
OBS:  56281.184  r NULL  -2.159e+00   1.274e+00  
OBS:  56281.203  i NULL  -9.748e-01   1.799e+00  
OBS:  56281.227  z NULL   2.469e+00   2.291e+00  
OBS:  56288.086  g NULL  -8.673e+00   4.852e+00  
OBS:  56288.094  r NULL   3.435e+00   2.114e+00  
OBS:  56288.109  i NULL   4.114e+00   3.060e+00  
OBS:  56288.141  z NULL  -4.356e-01   2.584e+00  
OBS:  56289.227  g NULL  -1.090e+01   6.494e+00  
OBS:  56289.242  r NULL  -3.168e+00   2.702e+00  
OBS:  56289.258  i NULL   8.307e+00   5.087e+00  
OBS:  56292.035  z NULL  -4.504e-01   2.061e+00  
OBS:  56292.141  g NULL  -1.683e+00   3.053e+00  
OBS:  56292.156  r NULL   1.744e-01   1.735e+00  
OBS:  56292.172  i NULL  -1.618e+00   2.653e+00  
OBS:  56303.039  g NULL  -2.164e-02   1.371e+00  
OBS:  56303.051  r NULL  -1.273e+00   8.999e-01  
OBS:  56303.070  i NULL   3.622e-01   1.413e+00  
OBS:  56303.094  z NULL   5.833e+00   2.211e+00  
OBS:  56311.043  g NULL   9.421e-01   2.670e+00  
OBS:  56311.055  r NULL  -1.179e+00   1.496e+00  
OBS:  56311.074  i NULL  -1.764e+00   2.388e+00  
OBS:  56311.098  z NULL   1.375e+00   2.434e+00  
OBS:  56317.125  g NULL  -3.666e-01   4.216e+00  
OBS:  56317.141  r NULL   4.727e+00   1.862e+00  
END: 
