SURVEY: DES   
SNID:   75342   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11902 
HOST_GALAXY_PHOTO-Z:   0.6835  +- 0.0378  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.664e+01   4.780e+00  
OBS:  56176.199  r NULL   1.968e+01   2.167e+00  
OBS:  56176.215  i NULL   1.812e+01   3.166e+00  
OBS:  56176.238  z NULL   1.967e+01   2.511e+00  
OBS:  56179.188  g NULL   1.015e+01   2.599e+00  
OBS:  56179.195  r NULL   2.112e+01   1.761e+00  
OBS:  56179.234  i NULL   1.401e+01   2.005e+00  
OBS:  56179.266  z NULL   2.230e+01   3.753e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.063e+01   2.566e+00  
OBS:  56180.281  r NULL   1.459e+01   1.338e+00  
OBS:  56180.297  i NULL   1.006e+01   3.690e+00  
OBS:  56180.328  z NULL   1.791e+01   4.500e+00  
OBS:  56188.160  g NULL  -2.377e+00   5.687e+00  
OBS:  56188.176  r NULL   1.637e+01   5.582e+00  
OBS:  56188.211  i NULL   1.122e+01   4.527e+00  
OBS:  56188.238  z NULL   1.350e+01   3.410e+00  
OBS:  56189.254  g NULL  -8.223e-02   2.288e+00  
OBS:  56189.270  r NULL   1.231e+01   3.280e+00  
OBS:  56189.281  i NULL   9.719e+00   9.050e+00  
OBS:  56189.312  z NULL   1.993e+01   2.989e+00  
OBS:  56194.258  g NULL  -2.463e+00   2.638e+00  
OBS:  56194.270  r NULL   6.833e+00   1.496e+00  
OBS:  56194.285  i NULL   8.709e+00   2.301e+00  
OBS:  56194.305  z NULL   2.045e+01   2.416e+00  
OBS:  56202.160  g NULL  -3.430e-01   4.791e+00  
OBS:  56202.176  r NULL   4.924e+00   2.326e+00  
OBS:  56202.191  i NULL   7.237e+00   4.166e+00  
OBS:  56202.215  z NULL   1.571e+01   2.728e+00  
OBS:  56210.172  g NULL   1.939e+00   3.690e+00  
OBS:  56210.188  r NULL   4.986e+00   3.217e+00  
OBS:  56210.203  i NULL   5.812e+00   3.212e+00  
OBS:  56210.234  z NULL   1.443e+01   3.855e+00  
OBS:  56218.172  g NULL  -2.641e-01   1.250e+00  
OBS:  56218.191  r NULL   1.426e+00   9.583e-01  
OBS:  56218.211  i NULL   7.718e+00   1.510e+00  
OBS:  56219.156  z NULL   1.252e+01   1.949e+00  
OBS:  56221.273  g NULL  -1.057e+00   3.910e+00  
OBS:  56221.281  r NULL   5.774e-01   5.581e+00  
OBS:  56221.297  i NULL   9.788e+00   4.488e+00  
OBS:  56221.324  z NULL   4.220e+01   1.442e+01  
OBS:  56222.074  g NULL   8.718e+00   5.910e+00  
OBS:  56222.090  r NULL  -2.785e+00   2.627e+00  
OBS:  56222.113  i NULL   2.762e+00   3.324e+00  
OBS:  56222.133  z NULL   1.538e+01   5.064e+00  
OBS:  56228.059  g NULL  -1.490e+01   7.698e+00  
OBS:  56228.066  r NULL  -2.068e+00   2.391e+00  
OBS:  56228.086  i NULL   8.719e+00   5.111e+00  
OBS:  56228.109  z NULL   1.485e+01   4.144e+00  
OBS:  56229.047  g NULL   4.979e+00   2.391e+01  
OBS:  56229.059  r NULL  -1.408e+00   3.850e+00  
OBS:  56229.074  i NULL   9.472e+00   5.427e+00  
OBS:  56229.102  z NULL   3.967e+00   4.849e+00  
OBS:  56230.059  g NULL  -6.131e+00   6.571e+00  
OBS:  56230.102  r NULL   1.365e+00   2.916e+00  
OBS:  56230.113  i NULL   1.693e+00   5.175e+00  
OBS:  56230.145  z NULL   1.356e+01   2.678e+00  
OBS:  56231.043  g NULL   1.626e+00   6.044e+00  
OBS:  56231.059  r NULL   4.269e+00   2.552e+00  
OBS:  56231.070  i NULL   5.836e+00   4.242e+00  
OBS:  56231.102  z NULL   1.523e+01   3.291e+00  
OBS:  56235.039  g NULL  -4.964e+00   5.184e+00  
OBS:  56235.047  r NULL   2.615e+00   3.706e+00  
OBS:  56235.062  i NULL   8.915e+00   4.196e+00  
OBS:  56235.090  z NULL   1.190e+01   8.235e+00  
OBS:  56236.047  g NULL   4.034e+00   4.872e+00  
OBS:  56236.062  r NULL   3.472e+00   2.661e+00  
OBS:  56236.074  i NULL   6.667e+00   5.224e+00  
OBS:  56236.105  z NULL   8.386e+00   5.322e+00  
OBS:  56237.039  g NULL   1.928e+00   3.164e+00  
OBS:  56237.051  r NULL  -1.361e+00   2.212e+00  
OBS:  56237.094  i NULL   8.667e+00   2.498e+00  
OBS:  56237.125  z NULL   1.870e+01   3.712e+00  
OBS:  56238.074  g NULL   2.029e+00   2.522e+00  
OBS:  56238.094  r NULL   3.857e-01   1.588e+00  
OBS:  56238.109  i NULL   7.397e+00   2.727e+00  
OBS:  56238.129  z NULL   1.181e+01   3.115e+00  
OBS:  56243.098  g NULL  -2.696e+00   2.168e+00  
OBS:  56243.109  r NULL  -4.078e-01   1.654e+00  
OBS:  56243.125  i NULL   5.158e+00   2.567e+00  
OBS:  56243.152  z NULL   1.169e+01   2.560e+00  
OBS:  56244.082  g NULL  -2.973e+00   2.191e+00  
OBS:  56244.098  r NULL  -1.779e+00   1.635e+00  
OBS:  56244.109  i NULL   1.652e+00   2.590e+00  
OBS:  56244.133  z NULL   1.517e+01   2.996e+00  
OBS:  56245.070  g NULL  -9.878e-01   1.718e+00  
