SURVEY: DES   
SNID:   49466   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11832 
HOST_GALAXY_PHOTO-Z:   0.6708  +- 0.0149  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.246  r NULL   1.218e+00   3.171e+00  
OBS:  56246.262  i NULL   1.045e+01   5.646e+00  
OBS:  56246.285  z NULL  -2.216e+01   1.278e+01  
OBS:  56248.207  g NULL  -1.414e+00   1.752e+00  
OBS:  56248.215  r NULL   6.603e+00   1.334e+00  
OBS:  56248.230  i NULL   8.686e+00   2.215e+00  
OBS:  56248.250  z NULL   7.354e+00   3.033e+00  
OBS:  56258.242  g NULL   7.123e+00   8.081e+00  
OBS:  56258.258  r NULL   2.305e+00   4.419e+00  
OBS:  56259.160  i NULL   4.038e+00   4.542e+00  
OBS:  56259.180  z NULL   1.157e+01   3.067e+00  
OBS:  56261.215  g NULL  -5.633e+00   3.959e+00  
OBS:  56261.230  r NULL   4.789e-01   1.854e+00  
OBS:  56267.156  i NULL   8.106e+00   2.218e+00  
OBS:  56267.180  z NULL   6.447e+00   3.052e+00  
OBS:  56274.160  g NULL  -2.432e-01   2.033e+00  
OBS:  56274.176  r NULL   1.204e+00   1.445e+00  
OBS:  56275.223  i NULL   3.763e+00   3.010e+00  
OBS:  56276.191  z NULL   5.203e+00   3.403e+00  
OBS:  56282.160  g NULL   1.509e+00   3.403e+00  
OBS:  56282.184  r NULL   1.063e+00   2.179e+00  
OBS:  56287.160  i NULL   4.260e+00   4.987e+00  
OBS:  56287.191  z NULL   1.116e+01   3.900e+00  
OBS:  56289.035  g NULL   6.437e+00   1.189e+01  
OBS:  56289.043  r NULL   5.357e-01   4.183e+00  
OBS:  56289.152  i NULL   5.910e+00   4.329e+00  
OBS:  56289.176  z NULL   1.023e+01   4.468e+00  
OBS:  56297.039  g NULL  -7.126e-01   1.580e+00  
OBS:  56297.047  r NULL   2.457e+00   1.220e+00  
OBS:  56297.062  i NULL   6.706e+00   1.868e+00  
OBS:  56297.090  z NULL   6.032e+00   2.123e+00  
OBS:  56305.094  g NULL   2.086e+00   1.644e+00  
OBS:  56305.102  r NULL   1.329e+00   1.301e+00  
OBS:  56305.113  i NULL   3.487e+00   2.193e+00  
OBS:  56306.043  z NULL   8.295e+00   2.715e+00  
OBS:  56313.047  g NULL  -1.829e+00   5.960e+00  
OBS:  56313.055  r NULL  -1.334e+00   2.524e+00  
OBS:  56313.090  i NULL   7.002e-01   3.079e+00  
OBS:  56317.066  z NULL   3.801e+00   4.250e+00  
OBS:  56321.035  g NULL  -7.980e-01   2.913e+00  
OBS:  56321.043  r NULL   5.279e-01   1.365e+00  
OBS:  56321.066  i NULL   2.246e+00   3.217e+00  
OBS:  56326.039  z NULL   6.284e+00   2.609e+00  
OBS:  56333.043  g NULL  -2.921e+00   1.816e+00  
OBS:  56333.051  r NULL   1.621e+00   1.383e+00  
OBS:  56334.043  i NULL   4.766e+00   2.179e+00  
OBS:  56335.043  z NULL   4.498e+00   3.381e+00  
OBS:  56344.992  g NULL  -6.674e-01   4.326e+00  
OBS:  56345.000  r NULL   1.875e+00   1.861e+00  
OBS:  56345.016  i NULL   6.892e+00   3.453e+00  
OBS:  56345.992  z NULL  -4.951e+00   3.700e+00  
END: 
