SURVEY: DES   
SNID:   135748   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19137 
HOST_GALAXY_PHOTO-Z:   0.4984  +- 0.0302  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56340.043  g NULL   2.500e-01   2.749e+00  
OBS:  56340.055  r NULL   3.448e+00   1.650e+00  
OBS:  56340.074  i NULL   6.433e+00   2.725e+00  
OBS:  56340.098  z NULL   1.243e+01   2.991e+00  
OBS:  56348.055  g NULL   3.341e+00   3.250e+00  
OBS:  56348.070  r NULL   2.760e+00   2.100e+00  
OBS:  56349.004  i NULL   8.068e+00   2.361e+00  
OBS:  56349.027  z NULL   6.884e+00   2.431e+00  
OBS:  56350.043  g NULL  -2.624e+00   3.835e+00  
OBS:  56350.055  r NULL   6.756e+00   1.819e+00  
OBS:  56350.070  i NULL   1.613e+01   3.175e+00  
OBS:  56350.098  z NULL   1.281e+01   4.866e+00  
OBS:  56351.043  g NULL  -3.664e+00   3.351e+00  
OBS:  56351.055  r NULL   9.280e-01   1.762e+00  
OBS:  56351.070  i NULL   4.845e+00   3.061e+00  
OBS:  56351.098  z NULL   6.042e+00   4.782e+00  
END: 
