SURVEY: DES   
SNID:   36760   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12112 
HOST_GALAXY_PHOTO-Z:   0.9637  +- 0.0161  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 130 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL   3.617e+00   3.030e+00  
OBS:  56179.328  i NULL  -8.551e-01   4.199e+00  
OBS:  56179.359  z NULL   1.292e+00   3.517e+00  
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   1.777e+00   1.252e+00  
OBS:  56187.188  i NULL   4.857e+00   1.901e+00  
OBS:  56187.211  z NULL   6.388e+00   2.179e+00  
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   1.416e+00   3.877e+00  
OBS:  56189.176  i NULL   5.263e+00   8.072e+00  
OBS:  56189.203  z NULL   2.097e+00   4.692e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   8.402e+00   2.357e+00  
OBS:  56200.156  i NULL   1.711e+01   8.074e+00  
OBS:  56200.180  z NULL   3.192e+01   5.667e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   1.469e+01   1.633e+00  
OBS:  56209.191  i NULL   2.735e+01   2.209e+00  
OBS:  56209.215  z NULL   2.639e+01   2.258e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   1.150e+01   1.124e+00  
OBS:  56217.152  i NULL   2.678e+01   1.496e+00  
OBS:  56217.191  z NULL   2.862e+01   1.897e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   6.490e-01   3.583e+00  
OBS:  56221.195  i NULL  -3.619e+00   1.346e+01  
OBS:  56221.227  z NULL   1.995e+01   4.033e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   8.825e+00   3.132e+00  
OBS:  56222.191  i NULL   1.619e+01   9.802e+00  
OBS:  56222.211  z NULL   2.312e+01   4.856e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   1.092e+01   1.164e+01  
OBS:  56228.156  i NULL   2.249e+01   5.198e+00  
OBS:  56228.188  z NULL   2.111e+01   2.872e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   8.026e+00   3.599e+00  
OBS:  56229.172  i NULL  -5.240e+00   7.056e+00  
OBS:  56229.199  z NULL   1.929e+01   2.950e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   2.413e+00   3.865e+00  
OBS:  56230.191  i NULL   2.749e+01   6.340e+00  
OBS:  56230.215  z NULL   1.556e+01   2.938e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   3.436e+00   2.656e+00  
OBS:  56231.172  i NULL   1.688e+01   4.803e+00  
OBS:  56231.191  z NULL   2.206e+01   3.047e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   4.542e+00   1.760e+00  
OBS:  56235.172  i NULL   8.258e+00   3.207e+00  
OBS:  56235.195  z NULL   1.256e+01   2.947e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   2.458e+00   1.877e+00  
OBS:  56236.188  i NULL   1.308e+01   2.797e+00  
OBS:  56236.207  z NULL   9.474e+00   3.196e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   2.400e+00   2.254e+00  
OBS:  56237.207  i NULL   5.337e+00   2.866e+00  
OBS:  56237.238  z NULL   1.225e+01   3.875e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   1.476e+00   2.024e+00  
OBS:  56238.219  i NULL   9.514e+00   3.242e+00  
OBS:  56238.250  z NULL   1.181e+01   4.868e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   1.825e+00   1.225e+00  
OBS:  56243.223  i NULL   7.170e+00   1.856e+00  
OBS:  56243.250  z NULL   1.138e+01   2.426e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   6.738e-02   1.374e+00  
OBS:  56244.203  i NULL   7.154e+00   1.994e+00  
OBS:  56244.223  z NULL   8.059e+00   2.237e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   2.345e+00   1.176e+00  
OBS:  56245.219  i NULL   5.050e+00   2.081e+00  
OBS:  56245.246  z NULL   5.135e+00   5.919e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL  -9.575e-01   3.168e+00  
OBS:  56246.262  i NULL   1.792e+01   5.652e+00  
OBS:  56246.285  z NULL  -6.747e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   5.634e-01   1.325e+00  
OBS:  56248.230  i NULL   4.003e+00   2.209e+00  
OBS:  56248.250  z NULL   1.268e+01   3.039e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL  -5.345e+00   4.419e+00  
OBS:  56259.160  i NULL   1.388e+01   4.548e+00  
OBS:  56259.180  z NULL  -8.226e-01   3.059e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL  -2.166e+00   1.854e+00  
OBS:  56267.156  i NULL   2.134e+00   2.212e+00  
OBS:  56267.180  z NULL   5.154e+00   3.051e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   1.508e+00   1.445e+00  
OBS:  56275.223  i NULL   6.568e-01   3.008e+00  
OBS:  56276.191  z NULL   1.055e+00   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -3.072e+00   2.179e+00  
OBS:  56287.160  i NULL   3.523e+00   4.986e+00  
OBS:  56287.191  z NULL   1.219e+00   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
