SURVEY: DES   
SNID:   3058   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12140 
HOST_GALAXY_PHOTO-Z:   0.9387  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -1.087e+00   1.371e+00  
OBS:  56303.051  r NULL   2.369e+00   9.009e-01  
OBS:  56303.070  i NULL   3.327e+00   1.415e+00  
OBS:  56303.094  z NULL   3.062e+00   2.210e+00  
OBS:  56311.043  g NULL   2.690e+00   2.670e+00  
OBS:  56311.055  r NULL   1.237e+00   1.496e+00  
OBS:  56311.074  i NULL   5.212e-01   2.388e+00  
OBS:  56311.098  z NULL   1.850e+00   2.435e+00  
OBS:  56317.125  g NULL  -1.127e-01   4.216e+00  
OBS:  56317.141  r NULL   9.923e-01   1.860e+00  
OBS:  56318.109  i NULL   1.663e+00   2.781e+00  
OBS:  56318.141  z NULL   2.589e+00   2.976e+00  
OBS:  56321.090  g NULL  -4.408e+00   6.628e+00  
OBS:  56321.098  r NULL   1.469e-01   2.887e+00  
OBS:  56321.109  i NULL  -2.318e+00   3.402e+00  
OBS:  56321.141  z NULL  -1.533e+00   2.957e+00  
OBS:  56332.039  g NULL   7.439e-05   1.459e+00  
OBS:  56332.051  r NULL   5.069e-01   9.741e-01  
OBS:  56332.070  i NULL   2.468e+00   1.582e+00  
OBS:  56332.094  z NULL   3.010e+00   2.577e+00  
OBS:  56340.043  g NULL  -1.739e+00   2.749e+00  
OBS:  56340.055  r NULL  -3.357e-01   1.647e+00  
OBS:  56340.074  i NULL  -9.914e-01   2.720e+00  
OBS:  56340.098  z NULL   6.063e+00   2.983e+00  
OBS:  56348.055  g NULL   1.909e+00   3.249e+00  
OBS:  56348.070  r NULL  -2.006e+00   2.099e+00  
OBS:  56349.004  i NULL   7.744e+00   2.357e+00  
OBS:  56349.027  z NULL  -1.306e+00   2.427e+00  
OBS:  56350.043  g NULL   9.707e-01   3.835e+00  
OBS:  56350.055  r NULL   2.937e+00   1.815e+00  
OBS:  56350.070  i NULL   4.982e-01   3.159e+00  
OBS:  56350.098  z NULL   1.982e+00   4.859e+00  
OBS:  56351.043  g NULL  -1.206e-02   3.350e+00  
OBS:  56351.055  r NULL   1.886e-01   1.761e+00  
OBS:  56351.070  i NULL   3.777e+00   3.058e+00  
OBS:  56351.098  z NULL  -3.477e+00   4.781e+00  
END: 
