SURVEY: DES   
SNID:   99964   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17215 
HOST_GALAXY_PHOTO-Z:   0.5322  +- 0.0212  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.211  z NULL   1.083e+01   4.840e+00  
OBS:  56228.031  g NULL  -1.762e+00   2.612e+01  
OBS:  56228.047  r NULL   4.134e+00   1.164e+01  
OBS:  56228.156  i NULL   1.092e+01   5.184e+00  
OBS:  56228.188  z NULL   7.440e+00   2.847e+00  
OBS:  56229.031  g NULL  -6.234e+01   3.077e+01  
OBS:  56229.156  r NULL  -7.884e-01   3.596e+00  
OBS:  56229.172  i NULL   1.599e+01   7.060e+00  
OBS:  56229.199  z NULL   8.231e+00   2.930e+00  
OBS:  56230.035  g NULL   3.147e+00   9.315e+00  
OBS:  56230.043  r NULL  -3.629e-01   3.864e+00  
OBS:  56230.191  i NULL   1.387e+01   6.324e+00  
OBS:  56230.215  z NULL   5.815e+00   2.924e+00  
OBS:  56231.035  g NULL   2.984e+00   7.695e+00  
OBS:  56231.156  r NULL   5.394e+00   2.657e+00  
OBS:  56231.172  i NULL   6.818e+00   4.794e+00  
OBS:  56231.191  z NULL   6.479e+00   3.020e+00  
OBS:  56235.145  g NULL   3.639e+00   3.787e+00  
OBS:  56235.160  r NULL   2.801e+00   1.759e+00  
OBS:  56235.172  i NULL   1.173e+01   3.210e+00  
OBS:  56235.195  z NULL   9.523e+00   2.942e+00  
OBS:  56236.160  g NULL  -2.164e+00   2.000e+00  
OBS:  56236.172  r NULL   1.857e-01   1.876e+00  
OBS:  56236.188  i NULL   1.091e+01   2.793e+00  
OBS:  56236.207  z NULL   1.109e+01   3.197e+00  
OBS:  56237.176  g NULL  -4.200e+00   3.439e+00  
OBS:  56237.188  r NULL   2.209e+00   2.254e+00  
OBS:  56237.207  i NULL   9.245e+00   2.869e+00  
OBS:  56237.238  z NULL   1.362e+01   3.876e+00  
OBS:  56238.188  g NULL  -4.567e+00   2.972e+00  
OBS:  56238.199  r NULL   1.276e+00   2.024e+00  
OBS:  56238.219  i NULL   8.242e+00   3.241e+00  
OBS:  56238.250  z NULL   4.534e+00   4.863e+00  
OBS:  56243.203  g NULL  -2.262e+00   1.690e+00  
OBS:  56243.211  r NULL   2.592e+00   1.227e+00  
OBS:  56243.223  i NULL   9.737e+00   1.861e+00  
OBS:  56243.250  z NULL   7.891e+00   2.421e+00  
OBS:  56244.180  g NULL   3.301e+00   1.783e+00  
OBS:  56244.188  r NULL   2.905e+00   1.376e+00  
OBS:  56244.203  i NULL   8.509e+00   1.996e+00  
OBS:  56244.223  z NULL   1.137e+01   2.241e+00  
OBS:  56245.191  g NULL  -9.153e+00   4.788e+00  
OBS:  56245.199  r NULL   4.644e+00   1.179e+00  
OBS:  56245.219  i NULL   8.673e+00   2.086e+00  
OBS:  56245.246  z NULL   8.346e+00   5.920e+00  
OBS:  56246.234  g NULL  -5.633e-01   2.000e+00  
OBS:  56246.246  r NULL   7.411e+00   3.172e+00  
OBS:  56246.262  i NULL   7.059e+00   5.645e+00  
OBS:  56246.285  z NULL   7.128e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.675e+00   1.752e+00  
OBS:  56248.215  r NULL   4.566e+00   1.329e+00  
OBS:  56248.230  i NULL   8.948e+00   2.215e+00  
OBS:  56248.250  z NULL   1.144e+01   3.038e+00  
OBS:  56258.242  g NULL  -7.192e+00   8.082e+00  
OBS:  56258.258  r NULL   5.953e+00   4.420e+00  
OBS:  56259.160  i NULL   7.490e+00   4.544e+00  
OBS:  56259.180  z NULL   9.222e+00   3.064e+00  
OBS:  56261.215  g NULL  -3.540e+00   3.959e+00  
OBS:  56261.230  r NULL   1.070e+00   1.854e+00  
END: 
