SURVEY: DES   
SNID:   48617   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18814 
HOST_GALAXY_PHOTO-Z:   0.5797  +- 0.0450  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.172  g NULL   8.905e+00   4.024e+00  
OBS:  56180.188  r NULL   6.300e+00   3.178e+00  
OBS:  56180.195  i NULL   3.608e+00   4.397e+00  
OBS:  56180.203  z NULL  -6.487e-02   4.963e+00  
OBS:  56188.148  g NULL   2.717e+00   1.798e+01  
OBS:  56188.289  r NULL   1.399e+01   4.013e+00  
OBS:  56188.297  i NULL   1.322e+01   8.144e+00  
OBS:  56188.312  z NULL   1.372e+01   5.401e+00  
OBS:  56194.145  g NULL   3.200e+01   4.784e+00  
OBS:  56194.156  r NULL   2.535e+01   2.820e+00  
OBS:  56194.172  i NULL   2.170e+01   4.662e+00  
OBS:  56194.188  z NULL   1.867e+01   4.481e+00  
OBS:  56207.188  g NULL   1.654e+01   4.416e+00  
OBS:  56207.195  r NULL   2.421e+01   3.504e+00  
OBS:  56207.203  i NULL   3.161e+01   6.285e+00  
OBS:  56207.219  z NULL   1.993e+01   5.968e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   4.096e+00   2.708e+00  
OBS:  56215.203  r NULL   2.263e+01   2.236e+00  
OBS:  56215.211  i NULL   3.450e+01   2.732e+00  
OBS:  56215.227  z NULL   2.649e+01   3.468e+00  
OBS:  56221.090  g NULL  -6.191e+00   6.276e+00  
OBS:  56221.105  r NULL   8.634e+00   5.094e+00  
OBS:  56221.113  i NULL   1.527e+01   5.596e+00  
OBS:  56221.117  z NULL   2.828e+01   7.727e+00  
OBS:  56222.270  g NULL  -3.907e+00   7.739e+00  
OBS:  56222.273  r NULL   2.460e+01   5.727e+00  
OBS:  56222.281  i NULL   3.086e+01   1.700e+01  
OBS:  56222.289  z NULL   2.458e+01   8.082e+00  
OBS:  56228.234  g NULL   6.592e+00   1.235e+01  
OBS:  56228.242  r NULL   2.925e+01   5.603e+00  
OBS:  56228.258  i NULL   2.857e+01   1.204e+01  
OBS:  56228.270  z NULL   2.426e+01   6.668e+00  
OBS:  56229.258  g NULL   2.640e+00   1.721e+01  
OBS:  56229.270  r NULL   1.310e+01   8.073e+00  
OBS:  56229.285  i NULL  -3.350e+00   1.507e+01  
OBS:  56229.297  z NULL   2.910e+01   8.919e+00  
OBS:  56230.273  g NULL   6.046e+00   1.383e+01  
OBS:  56230.277  r NULL   1.013e+01   6.413e+00  
OBS:  56230.285  i NULL   2.347e+01   1.121e+01  
OBS:  56230.293  z NULL   2.949e+01   6.185e+00  
OBS:  56231.242  g NULL  -2.848e+00   9.778e+00  
OBS:  56231.258  r NULL   1.738e+01   4.961e+00  
OBS:  56231.273  i NULL   1.675e+01   9.667e+00  
OBS:  56231.277  z NULL   3.240e+01   5.343e+00  
OBS:  56235.242  g NULL   7.200e-01   6.867e+00  
OBS:  56235.258  r NULL   1.021e+01   3.922e+00  
OBS:  56235.270  i NULL   1.327e+01   7.259e+00  
OBS:  56235.277  z NULL   1.602e+01   6.990e+00  
OBS:  56236.258  g NULL  -3.201e-01   6.536e+00  
OBS:  56236.270  r NULL   8.809e+00   4.263e+00  
OBS:  56236.277  i NULL   3.145e+01   6.032e+00  
OBS:  56236.285  z NULL   1.809e+01   7.814e+00  
OBS:  56237.289  g NULL  -7.143e+00   2.675e+01  
