SURVEY: DES   
SNID:   23612   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10570 
HOST_GALAXY_PHOTO-Z:   0.9782  +- 0.0357  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.340  r NULL   5.597e+00   1.343e+00  
OBS:  56258.035  i NULL   2.030e+01   9.893e+00  
OBS:  56258.066  z NULL   9.512e+00   3.972e+00  
OBS:  56258.215  g NULL  -6.969e+00   4.949e+00  
OBS:  56258.227  r NULL   3.558e+00   2.384e+00  
OBS:  56261.098  g NULL  -3.726e+00   8.828e+00  
OBS:  56261.102  r NULL   2.234e+00   3.396e+00  
OBS:  56261.125  i NULL   5.856e+00   3.858e+00  
OBS:  56261.156  z NULL   1.786e+01   3.106e+00  
OBS:  56273.160  g NULL   2.377e+00   1.753e+00  
OBS:  56273.176  r NULL   3.790e+00   1.216e+00  
OBS:  56273.188  i NULL   6.146e+00   2.029e+00  
OBS:  56273.219  z NULL   7.171e+00   2.256e+00  
OBS:  56281.160  g NULL   1.365e+00   2.074e+00  
OBS:  56281.184  r NULL  -2.008e+00   1.274e+00  
OBS:  56281.203  i NULL   4.925e+00   1.802e+00  
OBS:  56281.227  z NULL   7.253e+00   2.295e+00  
OBS:  56288.086  g NULL   4.825e-01   4.849e+00  
OBS:  56288.094  r NULL  -2.977e-01   2.113e+00  
OBS:  56288.109  i NULL   4.986e+00   3.060e+00  
OBS:  56288.141  z NULL   3.768e+00   2.585e+00  
OBS:  56289.227  g NULL   1.804e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.737e+00   2.701e+00  
OBS:  56289.258  i NULL  -1.710e+00   5.085e+00  
OBS:  56292.035  z NULL   5.501e+00   2.064e+00  
OBS:  56292.141  g NULL  -9.373e-01   3.053e+00  
OBS:  56292.156  r NULL  -1.725e+00   1.735e+00  
OBS:  56292.172  i NULL  -2.700e+00   2.654e+00  
OBS:  56303.039  g NULL   1.245e+00   1.371e+00  
OBS:  56303.051  r NULL   5.167e-01   8.996e-01  
OBS:  56303.070  i NULL   2.701e+00   1.414e+00  
OBS:  56303.094  z NULL   8.422e-01   2.209e+00  
OBS:  56311.043  g NULL   2.687e-01   2.670e+00  
OBS:  56311.055  r NULL  -6.534e-02   1.496e+00  
OBS:  56311.074  i NULL  -1.570e+00   2.388e+00  
OBS:  56311.098  z NULL   1.839e+00   2.435e+00  
OBS:  56317.125  g NULL  -1.922e+00   4.216e+00  
OBS:  56317.141  r NULL  -1.002e+00   1.860e+00  
OBS:  56318.109  i NULL   4.221e-01   2.781e+00  
OBS:  56318.141  z NULL   3.476e+00   2.976e+00  
OBS:  56321.090  g NULL   3.810e+00   6.627e+00  
OBS:  56321.098  r NULL   4.544e+00   2.888e+00  
OBS:  56321.109  i NULL  -2.715e+00   3.402e+00  
OBS:  56321.141  z NULL  -3.388e-01   2.957e+00  
OBS:  56332.039  g NULL  -1.362e+00   1.459e+00  
OBS:  56332.051  r NULL   1.795e+00   9.745e-01  
OBS:  56332.070  i NULL   7.417e-01   1.582e+00  
OBS:  56332.094  z NULL   6.419e-01   2.577e+00  
OBS:  56340.043  g NULL  -3.175e+00   2.750e+00  
OBS:  56340.055  r NULL  -1.285e+00   1.647e+00  
OBS:  56340.074  i NULL  -1.940e+00   2.720e+00  
OBS:  56340.098  z NULL   8.089e+00   2.984e+00  
OBS:  56348.055  g NULL  -4.666e+00   3.250e+00  
OBS:  56348.070  r NULL   8.700e-01   2.099e+00  
OBS:  56349.004  i NULL   2.911e+00   2.353e+00  
OBS:  56349.027  z NULL  -1.776e+00   2.427e+00  
OBS:  56350.043  g NULL  -1.551e+00   3.835e+00  
OBS:  56350.055  r NULL   2.704e+00   1.814e+00  
OBS:  56350.070  i NULL  -1.255e+00   3.159e+00  
OBS:  56350.098  z NULL   1.102e+01   4.864e+00  
OBS:  56351.043  g NULL   5.141e+00   3.352e+00  
OBS:  56351.055  r NULL   6.939e-01   1.761e+00  
OBS:  56351.070  i NULL  -3.846e+00   3.059e+00  
OBS:  56351.098  z NULL   1.878e+00   4.780e+00  
END: 
