SURVEY: DES   
SNID:   52322   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11011 
HOST_GALAXY_PHOTO-Z:   0.8724  +- 0.0288  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.316  z NULL  -1.868e+01   2.567e+01  
OBS:  56238.301  g NULL  -5.958e+01   4.136e+01  
OBS:  56238.316  r NULL   3.906e+00   1.369e+01  
OBS:  56238.328  i NULL   1.335e+01   7.940e+00  
OBS:  56243.027  z NULL   1.355e+01   7.827e+00  
OBS:  56243.309  g NULL  -1.758e+00   4.496e+00  
OBS:  56244.027  r NULL   4.227e+00   4.109e+00  
OBS:  56244.031  i NULL   3.317e+01   6.649e+00  
OBS:  56244.273  g NULL   1.417e-01   4.060e+00  
OBS:  56244.277  z NULL   2.535e+01   6.075e+00  
OBS:  56245.293  g NULL   2.715e+01   1.379e+01  
OBS:  56245.309  r NULL  -4.009e-01   1.011e+01  
OBS:  56246.027  i NULL   2.168e+01   3.727e+00  
OBS:  56246.035  z NULL   1.674e+01   4.307e+00  
OBS:  56247.207  g NULL   5.393e+00   2.990e+00  
OBS:  56247.215  r NULL   4.362e+00   2.290e+00  
OBS:  56254.160  i NULL   1.985e+01   4.939e+00  
OBS:  56254.172  z NULL   3.241e+01   4.065e+00  
OBS:  56258.125  g NULL  -1.775e+01   1.062e+01  
OBS:  56258.141  r NULL   7.140e+00   5.060e+00  
OBS:  56261.035  i NULL   2.646e+01   6.114e+00  
OBS:  56261.043  z NULL   1.914e+01   4.634e+00  
OBS:  56261.242  g NULL  -2.423e+00   7.740e+00  
OBS:  56261.258  r NULL   1.166e+01   3.930e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.188  g NULL  -3.898e+00   3.587e+00  
OBS:  56274.195  r NULL   6.820e+00   2.736e+00  
OBS:  56274.203  i NULL   2.111e+01   4.286e+00  
OBS:  56274.219  z NULL   2.155e+01   5.031e+00  
OBS:  56282.203  g NULL  -3.678e+00   6.353e+00  
OBS:  56283.156  r NULL   7.891e+00   3.134e+00  
OBS:  56283.168  i NULL   1.390e+00   5.042e+00  
OBS:  56283.184  z NULL   1.623e+01   4.118e+00  
OBS:  56288.191  g NULL   4.091e+00   1.255e+01  
OBS:  56289.066  r NULL   4.422e+00   5.048e+00  
OBS:  56289.078  i NULL   7.016e+00   8.736e+00  
OBS:  56289.086  z NULL   1.295e+01   5.629e+00  
OBS:  56292.090  g NULL   4.645e+00   1.142e+01  
OBS:  56298.039  r NULL   1.247e+00   2.412e+00  
OBS:  56298.047  i NULL  -3.548e-01   3.553e+00  
OBS:  56298.055  z NULL   8.366e+00   3.964e+00  
OBS:  56304.043  g NULL  -5.594e-01   2.546e+00  
OBS:  56306.102  r NULL  -2.825e-01   3.208e+00  
OBS:  56306.113  i NULL  -4.673e+00   4.306e+00  
OBS:  56306.121  z NULL   1.191e+01   5.395e+00  
OBS:  56312.047  g NULL   8.935e+00   9.604e+00  
OBS:  56318.066  r NULL   4.891e+00   4.571e+00  
OBS:  56318.078  i NULL   1.147e+00   7.971e+00  
OBS:  56318.086  z NULL   5.215e-01   6.367e+00  
OBS:  56320.035  g NULL  -1.743e+01   1.145e+01  
OBS:  56327.039  r NULL   7.452e-01   2.796e+00  
OBS:  56327.047  i NULL   9.378e+00   4.175e+00  
OBS:  56327.055  z NULL   6.589e+00   4.752e+00  
OBS:  56328.039  g NULL   1.231e+00   3.700e+00  
OBS:  56336.043  r NULL   3.170e+00   3.080e+00  
OBS:  56336.055  i NULL   1.278e+00   5.007e+00  
OBS:  56337.043  z NULL   1.576e+00   4.039e+00  
OBS:  56338.043  g NULL  -6.313e-01   3.552e+00  
OBS:  56347.996  r NULL   3.984e+00   2.479e+00  
OBS:  56348.004  i NULL   1.421e+00   4.865e+00  
OBS:  56348.008  z NULL   4.936e+00   6.562e+00  
OBS:  56348.996  g NULL  -4.409e+00   5.504e+00  
END: 
