SURVEY: DES   
SNID:   163707   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15410 
HOST_GALAXY_PHOTO-Z:   0.9670  +- 0.0982  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.027  i NULL   4.162e+00   5.475e+00  
OBS:  56221.035  z NULL   6.810e+00   5.407e+00  
OBS:  56222.016  g NULL  -1.025e+01   6.244e+00  
OBS:  56222.027  r NULL   6.991e+00   3.630e+00  
OBS:  56222.035  i NULL   2.154e+01   4.943e+00  
OBS:  56228.012  z NULL   1.734e+01   5.556e+00  
OBS:  56229.012  g NULL   4.418e+00   9.818e+00  
OBS:  56229.016  r NULL   1.680e+01   4.337e+00  
OBS:  56229.023  i NULL   1.084e+01   7.815e+00  
OBS:  56230.012  z NULL   1.889e+01   4.929e+00  
OBS:  56231.012  g NULL   1.867e+00   6.914e+00  
OBS:  56231.020  r NULL   1.066e+01   2.802e+00  
OBS:  56231.027  i NULL   1.211e+01   4.084e+00  
OBS:  56235.020  z NULL   1.343e+01   5.697e+00  
OBS:  56236.027  g NULL  -5.256e+00   5.172e+00  
OBS:  56236.035  r NULL   1.640e+01   5.397e+00  
OBS:  56236.039  i NULL   2.069e+01   7.633e+00  
OBS:  56237.023  z NULL   2.276e+01   5.143e+00  
OBS:  56238.023  g NULL  -8.263e+00   3.615e+00  
OBS:  56238.031  r NULL   1.160e+01   2.803e+00  
OBS:  56238.039  i NULL   8.927e+00   4.818e+00  
OBS:  56243.070  z NULL   1.287e+01   5.352e+00  
OBS:  56244.047  g NULL  -1.637e+00   4.182e+00  
OBS:  56244.055  r NULL   1.280e+01   2.842e+00  
OBS:  56244.070  i NULL   1.180e+01   4.418e+00  
OBS:  56245.027  z NULL   1.790e+01   3.558e+00  
OBS:  56246.082  g NULL  -1.771e+00   2.833e+00  
OBS:  56246.098  r NULL   1.081e+01   2.483e+00  
OBS:  56246.109  i NULL   9.111e+00   5.443e+00  
OBS:  56247.250  z NULL   9.719e+00   6.297e+00  
OBS:  56254.199  g NULL   1.350e+00   6.130e+00  
OBS:  56254.211  r NULL   7.648e+00   3.384e+00  
OBS:  56254.227  i NULL   6.997e+00   6.216e+00  
OBS:  56258.191  z NULL   2.295e+01   5.879e+00  
OBS:  56261.066  g NULL   7.465e+00   6.915e+00  
OBS:  56261.082  r NULL   5.077e+00   4.066e+00  
OBS:  56261.090  i NULL   1.617e+01   8.223e+00  
OBS:  56266.156  z NULL   2.454e+01   5.304e+00  
OBS:  56276.152  g NULL   1.816e+00   4.036e+00  
OBS:  56276.172  r NULL   5.235e+00   2.891e+00  
OBS:  56277.164  i NULL   9.641e+00   3.551e+00  
OBS:  56278.164  z NULL   5.989e+00   4.288e+00  
OBS:  56288.035  g NULL   3.116e+01   1.452e+01  
OBS:  56288.043  r NULL   8.656e+00   5.405e+00  
OBS:  56288.051  i NULL   1.227e+01   5.986e+00  
OBS:  56288.066  z NULL   8.946e+00   6.738e+00  
OBS:  56292.109  g NULL   6.088e+00   7.761e+00  
OBS:  56292.125  r NULL   7.054e+00   3.875e+00  
OBS:  56296.039  i NULL   8.427e+00   3.483e+00  
OBS:  56296.051  z NULL   4.074e+00   4.463e+00  
OBS:  56305.043  g NULL  -1.525e+00   2.872e+00  
OBS:  56305.051  r NULL   3.452e+00   2.180e+00  
OBS:  56305.055  i NULL   1.290e+01   3.061e+00  
OBS:  56305.070  z NULL   1.000e+01   3.670e+00  
OBS:  56317.035  g NULL   4.120e+00   1.479e+01  
OBS:  56317.043  r NULL   1.134e+01   6.189e+00  
OBS:  56317.051  i NULL   1.292e+01   6.918e+00  
OBS:  56318.035  z NULL  -4.544e+00   1.346e+01  
END: 
