SURVEY: DES   
SNID:   29975   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11692 
HOST_GALAXY_PHOTO-Z:   0.3541  +- 0.0320  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.035  i NULL   1.365e+01   6.098e+00  
OBS:  56261.043  z NULL   2.519e+01   4.644e+00  
OBS:  56261.242  g NULL  -1.864e+00   7.740e+00  
OBS:  56261.258  r NULL   1.114e+01   3.933e+00  
OBS:  56274.188  g NULL  -1.457e-01   3.587e+00  
OBS:  56274.195  r NULL   1.215e+01   2.750e+00  
OBS:  56274.203  i NULL   1.935e+01   4.284e+00  
OBS:  56274.219  z NULL   1.932e+01   5.028e+00  
OBS:  56282.203  g NULL   4.178e+00   6.353e+00  
OBS:  56283.156  r NULL   1.118e+01   3.146e+00  
OBS:  56283.168  i NULL   9.112e+00   5.047e+00  
OBS:  56283.184  z NULL   2.857e+01   4.143e+00  
OBS:  56288.191  g NULL   2.527e+00   1.255e+01  
OBS:  56289.066  r NULL   1.413e+01   5.057e+00  
OBS:  56289.078  i NULL  -1.770e+00   8.736e+00  
OBS:  56289.086  z NULL   1.544e+01   5.632e+00  
END: 
