SURVEY: DES   
SNID:   38548   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10406 
HOST_GALAXY_PHOTO-Z:   0.4770  +- 0.0411  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   1.437e+00   1.250e+00  
OBS:  56218.191  r NULL   8.591e-01   9.562e-01  
OBS:  56218.211  i NULL  -1.678e+00   1.499e+00  
OBS:  56219.156  z NULL   4.331e-01   1.933e+00  
OBS:  56221.273  g NULL  -3.343e+00   3.911e+00  
OBS:  56221.281  r NULL   5.899e+00   5.582e+00  
OBS:  56221.297  i NULL   1.578e+00   4.482e+00  
OBS:  56221.324  z NULL  -1.931e+01   1.440e+01  
OBS:  56222.074  g NULL  -5.478e+00   5.909e+00  
OBS:  56222.090  r NULL   3.504e+00   2.626e+00  
OBS:  56222.113  i NULL   1.988e+00   3.323e+00  
OBS:  56222.133  z NULL  -5.055e-01   5.055e+00  
OBS:  56228.059  g NULL  -2.486e+00   7.693e+00  
OBS:  56228.066  r NULL   7.040e+00   2.394e+00  
OBS:  56228.086  i NULL  -4.143e+00   5.109e+00  
OBS:  56228.109  z NULL   2.803e+00   4.134e+00  
OBS:  56229.047  g NULL   1.029e+01   2.392e+01  
OBS:  56229.059  r NULL   1.708e+00   3.851e+00  
OBS:  56229.074  i NULL  -4.241e-01   5.424e+00  
OBS:  56229.102  z NULL   8.790e+00   4.851e+00  
OBS:  56230.059  g NULL   4.778e-01   6.571e+00  
OBS:  56230.102  r NULL   9.518e-01   2.917e+00  
OBS:  56230.113  i NULL  -5.536e-01   5.175e+00  
OBS:  56230.145  z NULL   5.990e+00   2.668e+00  
OBS:  56231.043  g NULL  -1.804e+00   6.045e+00  
OBS:  56231.059  r NULL   4.130e+00   2.553e+00  
OBS:  56231.070  i NULL   2.910e+00   4.241e+00  
OBS:  56231.102  z NULL   1.567e+01   3.291e+00  
OBS:  56235.039  g NULL  -4.237e+00   5.185e+00  
OBS:  56235.047  r NULL   2.077e+00   3.707e+00  
OBS:  56235.062  i NULL   1.162e+01   4.199e+00  
OBS:  56235.090  z NULL   1.440e+01   8.237e+00  
OBS:  56236.047  g NULL  -1.691e-01   4.873e+00  
OBS:  56236.062  r NULL   4.762e+00   2.663e+00  
OBS:  56236.074  i NULL   8.504e+00   5.226e+00  
OBS:  56236.105  z NULL   1.706e+01   5.329e+00  
OBS:  56237.039  g NULL  -2.643e+00   3.165e+00  
OBS:  56237.051  r NULL   4.969e+00   2.215e+00  
OBS:  56237.094  i NULL   8.849e+00   2.499e+00  
OBS:  56237.125  z NULL   7.308e+00   3.699e+00  
OBS:  56238.074  g NULL   1.018e+00   2.523e+00  
OBS:  56238.094  r NULL   4.576e+00   1.593e+00  
OBS:  56238.109  i NULL   6.760e+00   2.727e+00  
OBS:  56238.129  z NULL   1.848e+01   3.126e+00  
OBS:  56243.098  g NULL  -1.994e+00   2.169e+00  
OBS:  56243.109  r NULL   9.303e+00   1.665e+00  
OBS:  56243.125  i NULL   8.622e+00   2.571e+00  
OBS:  56243.152  z NULL   1.220e+01   2.561e+00  
OBS:  56244.082  g NULL   2.106e+00   2.192e+00  
OBS:  56244.098  r NULL   1.652e+00   1.636e+00  
OBS:  56244.109  i NULL   5.364e+00   2.592e+00  
OBS:  56244.133  z NULL   8.382e+00   2.987e+00  
OBS:  56245.070  g NULL   1.445e+00   1.719e+00  
OBS:  56245.082  r NULL   1.600e+00   1.355e+00  
