SURVEY: DES   
SNID:   34785   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15674 
HOST_GALAXY_PHOTO-Z:   0.4687  +- 0.0460  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.506e+00   4.766e+00  
OBS:  56176.199  r NULL   9.904e+00   2.140e+00  
OBS:  56176.215  i NULL   7.885e+00   3.151e+00  
OBS:  56176.238  z NULL   1.962e+01   2.511e+00  
OBS:  56179.188  g NULL   7.513e+00   2.590e+00  
OBS:  56179.195  r NULL   6.855e+00   1.717e+00  
OBS:  56179.234  i NULL   1.690e+01   2.012e+00  
OBS:  56179.266  z NULL   1.394e+01   3.739e+00  
OBS:  56180.266  g NULL   8.048e-01   2.553e+00  
OBS:  56180.281  r NULL   7.985e+00   1.313e+00  
OBS:  56180.297  i NULL   1.412e+01   3.694e+00  
OBS:  56180.328  z NULL   1.690e+01   4.498e+00  
OBS:  56188.160  g NULL   4.810e+00   5.686e+00  
OBS:  56188.176  r NULL   1.346e+01   5.577e+00  
OBS:  56188.211  i NULL   1.149e+01   4.526e+00  
OBS:  56188.238  z NULL   1.225e+01   3.408e+00  
OBS:  56189.254  g NULL   1.959e+00   2.286e+00  
OBS:  56189.270  r NULL   7.809e+00   3.273e+00  
OBS:  56189.281  i NULL   2.788e+00   9.047e+00  
OBS:  56189.312  z NULL   2.032e+01   2.990e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL  -1.477e+00   2.637e+00  
OBS:  56194.270  r NULL   6.207e+00   1.493e+00  
OBS:  56194.285  i NULL   6.732e+00   2.297e+00  
OBS:  56194.305  z NULL   1.459e+01   2.401e+00  
OBS:  56202.160  g NULL   2.938e+00   4.791e+00  
OBS:  56202.176  r NULL   7.281e+00   2.327e+00  
OBS:  56202.191  i NULL   2.240e+00   4.164e+00  
OBS:  56202.215  z NULL   7.517e+00   2.716e+00  
OBS:  56210.172  g NULL  -2.084e+00   3.691e+00  
OBS:  56210.188  r NULL   3.053e+00   3.216e+00  
OBS:  56210.203  i NULL   7.000e+00   3.212e+00  
OBS:  56210.234  z NULL   1.644e+01   3.858e+00  
OBS:  56218.172  g NULL  -5.411e-01   1.250e+00  
OBS:  56218.191  r NULL   8.299e-01   9.577e-01  
OBS:  56218.211  i NULL   3.598e+00   1.502e+00  
OBS:  56219.156  z NULL   1.105e+01   1.945e+00  
OBS:  56221.273  g NULL   3.038e+00   3.911e+00  
OBS:  56221.281  r NULL   8.791e+00   5.583e+00  
OBS:  56221.297  i NULL   2.875e+00   4.483e+00  
OBS:  56221.324  z NULL   4.455e+00   1.439e+01  
OBS:  56222.074  g NULL  -2.405e-01   5.908e+00  
OBS:  56222.090  r NULL   4.152e-01   2.626e+00  
OBS:  56222.113  i NULL  -3.096e+00   3.324e+00  
OBS:  56222.133  z NULL  -5.599e+00   5.057e+00  
OBS:  56228.059  g NULL   7.104e+00   7.694e+00  
OBS:  56228.066  r NULL   4.513e+00   2.392e+00  
OBS:  56228.086  i NULL   1.019e+01   5.112e+00  
OBS:  56228.109  z NULL   6.379e+00   4.136e+00  
OBS:  56229.047  g NULL  -2.773e+01   2.392e+01  
OBS:  56229.059  r NULL   1.085e+00   3.850e+00  
OBS:  56229.074  i NULL   1.010e+01   5.427e+00  
OBS:  56229.102  z NULL   6.240e+00   4.850e+00  
OBS:  56230.059  g NULL  -4.465e+00   6.571e+00  
OBS:  56230.102  r NULL   6.543e+00   2.919e+00  
OBS:  56230.113  i NULL   3.739e+00   5.175e+00  
OBS:  56230.145  z NULL   7.281e+00   2.669e+00  
OBS:  56231.043  g NULL   1.790e+01   6.054e+00  
OBS:  56231.059  r NULL  -4.654e+00   2.552e+00  
OBS:  56231.070  i NULL  -5.441e-01   4.240e+00  
OBS:  56231.102  z NULL   2.705e+00   3.279e+00  
OBS:  56235.039  g NULL   1.346e-01   5.184e+00  
OBS:  56235.047  r NULL   1.071e+01   3.711e+00  
OBS:  56235.062  i NULL  -2.783e+00   4.192e+00  
OBS:  56235.090  z NULL  -9.685e+00   8.234e+00  
OBS:  56236.047  g NULL  -3.737e+00   4.873e+00  
OBS:  56236.062  r NULL   3.701e-03   2.660e+00  
OBS:  56236.074  i NULL   3.867e+00   5.223e+00  
OBS:  56236.105  z NULL  -8.581e-01   5.320e+00  
OBS:  56237.039  g NULL  -8.565e-01   3.164e+00  
OBS:  56237.051  r NULL  -1.896e+00   2.212e+00  
OBS:  56237.094  i NULL   1.771e+00   2.492e+00  
OBS:  56237.125  z NULL  -1.072e+00   3.696e+00  
OBS:  56238.074  g NULL  -2.611e+00   2.523e+00  
OBS:  56238.094  r NULL   1.044e+00   1.588e+00  
OBS:  56238.109  i NULL  -1.846e+00   2.723e+00  
OBS:  56238.129  z NULL   3.574e+00   3.107e+00  
OBS:  56243.098  g NULL   2.267e+00   2.168e+00  
OBS:  56243.109  r NULL   1.789e-01   1.654e+00  
OBS:  56243.125  i NULL  -1.230e-01   2.564e+00  
OBS:  56243.152  z NULL   2.325e+00   2.551e+00  
OBS:  56244.082  g NULL  -2.812e+00   2.191e+00  
OBS:  56244.098  r NULL   2.581e+00   1.635e+00  
OBS:  56244.109  i NULL   3.655e+00   2.590e+00  
OBS:  56244.133  z NULL   6.379e+00   2.985e+00  
OBS:  56245.070  g NULL  -2.804e+00   1.719e+00  
OBS:  56245.082  r NULL   3.620e+00   1.354e+00  
