SURVEY: DES   
SNID:   61366   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15860 
HOST_GALAXY_PHOTO-Z:   0.7501  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.180  g NULL   4.829e-01   1.782e+00  
OBS:  56244.188  r NULL   7.870e+00   1.385e+00  
OBS:  56244.203  i NULL   5.969e+00   1.992e+00  
OBS:  56244.223  z NULL   7.663e+00   2.236e+00  
OBS:  56245.191  g NULL  -2.347e+00   4.785e+00  
OBS:  56245.199  r NULL   6.605e+00   1.185e+00  
OBS:  56245.219  i NULL   6.305e+00   2.082e+00  
OBS:  56245.246  z NULL   1.973e+01   5.930e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL  -1.873e+00   2.000e+00  
OBS:  56246.246  r NULL   9.202e+00   3.176e+00  
OBS:  56246.262  i NULL   7.964e-01   5.642e+00  
OBS:  56246.285  z NULL   1.948e+01   1.278e+01  
OBS:  56248.207  g NULL   2.412e+00   1.752e+00  
OBS:  56248.215  r NULL   4.952e+00   1.332e+00  
OBS:  56248.230  i NULL   6.514e+00   2.212e+00  
OBS:  56248.250  z NULL   5.072e+00   3.032e+00  
OBS:  56258.242  g NULL   6.849e-02   8.080e+00  
OBS:  56258.258  r NULL   7.965e+00   4.422e+00  
OBS:  56259.160  i NULL   1.821e+00   4.541e+00  
OBS:  56259.180  z NULL   1.513e+01   3.072e+00  
OBS:  56261.215  g NULL   7.142e+00   3.960e+00  
OBS:  56261.230  r NULL   5.786e+00   1.858e+00  
OBS:  56267.156  i NULL   6.754e+00   2.216e+00  
OBS:  56267.180  z NULL   1.225e+01   3.058e+00  
OBS:  56274.160  g NULL   3.493e-01   2.033e+00  
OBS:  56274.176  r NULL   4.490e+00   1.449e+00  
OBS:  56275.223  i NULL   6.319e+00   3.011e+00  
OBS:  56276.191  z NULL   2.425e+00   3.402e+00  
OBS:  56282.160  g NULL   4.859e+00   3.404e+00  
OBS:  56282.184  r NULL   2.839e+00   2.180e+00  
OBS:  56287.160  i NULL   9.437e+00   4.989e+00  
OBS:  56287.191  z NULL   6.636e+00   3.896e+00  
OBS:  56289.035  g NULL  -1.685e+01   1.190e+01  
OBS:  56289.043  r NULL   3.506e+00   4.184e+00  
OBS:  56289.152  i NULL   3.262e-01   4.327e+00  
OBS:  56289.176  z NULL  -6.625e-01   4.464e+00  
OBS:  56297.039  g NULL  -1.362e+00   1.580e+00  
OBS:  56297.047  r NULL   1.969e-01   1.220e+00  
OBS:  56297.062  i NULL   2.913e+00   1.864e+00  
OBS:  56297.090  z NULL   6.296e+00   2.123e+00  
OBS:  56305.094  g NULL   1.459e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.813e+00   1.301e+00  
OBS:  56305.113  i NULL   6.477e+00   2.194e+00  
OBS:  56306.043  z NULL   3.548e+00   2.711e+00  
OBS:  56313.047  g NULL  -6.991e+00   5.962e+00  
OBS:  56313.055  r NULL  -1.227e+00   2.524e+00  
OBS:  56313.090  i NULL  -2.661e+00   3.079e+00  
OBS:  56317.066  z NULL   2.022e+00   4.249e+00  
OBS:  56321.035  g NULL   1.424e+00   2.913e+00  
OBS:  56321.043  r NULL   1.096e+00   1.365e+00  
OBS:  56321.066  i NULL   5.593e-01   3.216e+00  
OBS:  56326.039  z NULL  -3.411e-01   2.606e+00  
OBS:  56333.043  g NULL  -5.214e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.533e+00   1.383e+00  
OBS:  56334.043  i NULL  -5.245e-01   2.176e+00  
OBS:  56335.043  z NULL   1.547e+00   3.380e+00  
OBS:  56344.992  g NULL  -9.527e-01   4.326e+00  
OBS:  56345.000  r NULL   3.305e-01   1.861e+00  
OBS:  56345.016  i NULL  -6.263e+00   3.452e+00  
OBS:  56345.992  z NULL  -1.663e+00   3.699e+00  
OBS:  56349.996  g NULL   2.750e+00   3.963e+00  
OBS:  56350.004  r NULL  -6.561e-01   2.057e+00  
OBS:  56350.996  i NULL  -3.003e+00   3.021e+00  
END: 
