SURVEY: DES   
SNID:   12923   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12530 
HOST_GALAXY_PHOTO-Z:   0.8166  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.113  i NULL  -5.714e-01   5.176e+00  
OBS:  56230.145  z NULL   1.506e+01   2.681e+00  
OBS:  56231.043  g NULL   5.534e+00   6.045e+00  
OBS:  56231.059  r NULL  -4.345e-01   2.551e+00  
OBS:  56231.070  i NULL   8.931e+00   4.245e+00  
OBS:  56231.102  z NULL   1.537e+01   3.292e+00  
OBS:  56235.039  g NULL   3.702e+00   5.184e+00  
OBS:  56235.047  r NULL   1.293e+00   3.706e+00  
OBS:  56235.062  i NULL   3.996e+00   4.194e+00  
OBS:  56235.090  z NULL   1.814e+01   8.239e+00  
OBS:  56236.047  g NULL  -6.437e+00   4.874e+00  
OBS:  56236.062  r NULL   1.154e+00   2.660e+00  
OBS:  56236.074  i NULL   1.381e+01   5.229e+00  
OBS:  56236.105  z NULL   1.020e+01   5.323e+00  
OBS:  56237.039  g NULL   4.309e+00   3.165e+00  
OBS:  56237.051  r NULL   9.413e-01   2.212e+00  
OBS:  56237.094  i NULL   5.358e+00   2.495e+00  
OBS:  56237.125  z NULL   7.919e+00   3.699e+00  
OBS:  56238.074  g NULL  -3.901e+00   2.523e+00  
OBS:  56238.094  r NULL   1.403e-01   1.589e+00  
OBS:  56238.109  i NULL   9.866e+00   2.730e+00  
OBS:  56238.129  z NULL   1.449e+01   3.119e+00  
OBS:  56243.098  g NULL   2.264e+00   2.168e+00  
OBS:  56243.109  r NULL  -5.728e-01   1.654e+00  
OBS:  56243.125  i NULL   1.527e+00   2.565e+00  
OBS:  56243.152  z NULL   1.485e+01   2.566e+00  
OBS:  56244.082  g NULL  -1.318e+00   2.191e+00  
OBS:  56244.098  r NULL   1.444e+00   1.634e+00  
OBS:  56244.109  i NULL   3.977e+00   2.591e+00  
OBS:  56244.133  z NULL   9.839e+00   2.988e+00  
OBS:  56245.070  g NULL  -2.801e+00   1.719e+00  
OBS:  56245.082  r NULL   2.140e+00   1.353e+00  
OBS:  56245.109  i NULL  -5.396e-01   3.212e+00  
OBS:  56245.137  z NULL   7.031e+00   2.840e+00  
OBS:  56246.117  g NULL   1.067e+01   6.564e+00  
OBS:  56246.125  r NULL   1.678e-01   2.810e+00  
OBS:  56246.152  i NULL   4.604e+00   1.962e+00  
OBS:  56246.180  z NULL   7.253e+00   1.939e+00  
OBS:  56247.281  g NULL  -2.653e-01   1.489e+00  
OBS:  56247.297  r NULL   1.292e+00   1.132e+00  
OBS:  56247.316  i NULL   2.454e+00   1.976e+00  
OBS:  56247.340  z NULL   7.454e+00   2.494e+00  
OBS:  56248.324  g NULL  -7.862e-01   1.701e+00  
OBS:  56248.340  r NULL  -1.126e-01   1.335e+00  
OBS:  56258.035  i NULL  -8.517e+00   9.886e+00  
OBS:  56258.066  z NULL  -1.254e+00   3.968e+00  
OBS:  56258.215  g NULL  -9.661e+00   4.950e+00  
OBS:  56258.227  r NULL   2.727e+00   2.382e+00  
OBS:  56261.098  g NULL   1.185e+01   8.830e+00  
OBS:  56261.102  r NULL   3.646e+00   3.395e+00  
OBS:  56261.125  i NULL  -1.086e-01   3.854e+00  
OBS:  56261.156  z NULL   1.063e+01   3.093e+00  
OBS:  56273.160  g NULL   2.293e+00   1.753e+00  
OBS:  56273.176  r NULL   1.026e+00   1.214e+00  
OBS:  56273.188  i NULL   3.473e+00   2.025e+00  
OBS:  56273.219  z NULL   5.300e+00   2.254e+00  
OBS:  56281.160  g NULL   2.280e+00   2.074e+00  
OBS:  56281.184  r NULL   3.882e-01   1.273e+00  
OBS:  56281.203  i NULL   2.979e+00   1.800e+00  
OBS:  56281.227  z NULL   3.160e+00   2.292e+00  
OBS:  56288.086  g NULL   2.098e-01   4.849e+00  
OBS:  56288.094  r NULL   1.373e+00   2.114e+00  
OBS:  56288.109  i NULL   3.099e-01   3.059e+00  
OBS:  56288.141  z NULL   1.076e+01   2.592e+00  
OBS:  56289.227  g NULL   2.730e-02   6.491e+00  
OBS:  56289.242  r NULL   3.729e+00   2.702e+00  
OBS:  56289.258  i NULL  -4.253e+00   5.085e+00  
OBS:  56292.035  z NULL   1.618e+00   2.062e+00  
OBS:  56292.141  g NULL   1.554e+00   3.053e+00  
OBS:  56292.156  r NULL   4.077e+00   1.737e+00  
OBS:  56292.172  i NULL   1.476e-01   2.654e+00  
OBS:  56303.039  g NULL  -5.421e-01   1.371e+00  
OBS:  56303.051  r NULL   1.547e+00   9.005e-01  
OBS:  56303.070  i NULL   3.558e-01   1.414e+00  
OBS:  56303.094  z NULL   4.353e+00   2.211e+00  
OBS:  56311.043  g NULL   4.410e-01   2.670e+00  
OBS:  56311.055  r NULL  -1.736e+00   1.496e+00  
OBS:  56311.074  i NULL   3.236e+00   2.389e+00  
OBS:  56311.098  z NULL   4.814e+00   2.436e+00  
OBS:  56317.125  g NULL   8.182e-01   4.216e+00  
OBS:  56317.141  r NULL   2.105e+00   1.860e+00  
OBS:  56318.109  i NULL   9.813e-01   2.781e+00  
OBS:  56318.141  z NULL   4.421e+00   2.977e+00  
END: 
