SURVEY: DES   
SNID:   130431   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13023 
HOST_GALAXY_PHOTO-Z:   0.9760  +- 0.0468  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   2.112e+00   2.349e+00  
OBS:  56200.156  i NULL   1.108e+01   8.068e+00  
OBS:  56200.180  z NULL  -6.891e+00   5.637e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   3.541e+00   1.606e+00  
OBS:  56209.191  i NULL   9.428e+00   2.150e+00  
OBS:  56209.215  z NULL   6.696e+00   2.205e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   8.467e+00   1.114e+00  
OBS:  56217.152  i NULL   2.218e+01   1.465e+00  
OBS:  56217.191  z NULL   1.671e+01   1.846e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   8.196e+00   3.587e+00  
OBS:  56221.195  i NULL   1.560e+01   1.346e+01  
OBS:  56221.227  z NULL   2.363e+01   4.040e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   7.431e+00   3.131e+00  
OBS:  56222.191  i NULL   3.249e+01   9.816e+00  
OBS:  56222.211  z NULL   1.493e+01   4.845e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   1.024e+01   1.164e+01  
OBS:  56228.156  i NULL   2.903e+01   5.210e+00  
OBS:  56228.188  z NULL   1.826e+01   2.865e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   5.899e+00   3.598e+00  
OBS:  56229.172  i NULL   2.539e+01   7.072e+00  
OBS:  56229.199  z NULL   1.287e+01   2.937e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   3.929e+00   3.865e+00  
OBS:  56230.191  i NULL   2.540e+01   6.338e+00  
OBS:  56230.215  z NULL   2.041e+01   2.948e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   4.595e+00   2.657e+00  
OBS:  56231.172  i NULL   1.843e+01   4.806e+00  
OBS:  56231.191  z NULL   2.129e+01   3.045e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   2.200e-01   1.758e+00  
OBS:  56235.172  i NULL   1.966e+01   3.225e+00  
OBS:  56235.195  z NULL   1.591e+01   2.953e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   3.125e+00   1.877e+00  
OBS:  56236.188  i NULL   1.829e+01   2.808e+00  
OBS:  56236.207  z NULL   1.709e+01   3.208e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   3.027e+00   2.254e+00  
OBS:  56237.207  i NULL   1.501e+01   2.880e+00  
OBS:  56237.238  z NULL   1.580e+01   3.880e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   4.866e-01   2.024e+00  
OBS:  56238.219  i NULL   1.793e+01   3.256e+00  
OBS:  56238.250  z NULL   4.998e+00   4.864e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   1.758e+00   1.226e+00  
OBS:  56243.223  i NULL   1.230e+01   1.867e+00  
OBS:  56243.250  z NULL   1.543e+01   2.435e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   3.176e+00   1.376e+00  
OBS:  56244.203  i NULL   7.007e+00   1.995e+00  
OBS:  56244.223  z NULL   1.080e+01   2.241e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL  -2.201e-01   1.176e+00  
OBS:  56245.219  i NULL   8.347e+00   2.086e+00  
OBS:  56245.246  z NULL   1.691e+01   5.928e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   6.558e+00   3.171e+00  
OBS:  56246.262  i NULL   7.205e+00   5.645e+00  
OBS:  56246.285  z NULL   9.110e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   9.798e-01   1.326e+00  
OBS:  56248.230  i NULL   3.656e+00   2.210e+00  
OBS:  56248.250  z NULL   1.654e+01   3.046e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL  -1.861e+00   4.418e+00  
OBS:  56259.160  i NULL   3.395e+00   4.541e+00  
OBS:  56259.180  z NULL   6.693e+00   3.062e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   1.857e+00   1.854e+00  
OBS:  56267.156  i NULL   2.881e+00   2.212e+00  
OBS:  56267.180  z NULL   4.087e+00   3.050e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   1.324e+00   1.444e+00  
OBS:  56275.223  i NULL   2.303e+00   3.008e+00  
OBS:  56276.191  z NULL   2.380e+00   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -2.113e+00   2.179e+00  
OBS:  56287.160  i NULL  -6.981e+00   4.987e+00  
OBS:  56287.191  z NULL   3.179e+00   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   3.059e-01   4.183e+00  
OBS:  56289.152  i NULL  -1.063e+01   4.332e+00  
OBS:  56289.176  z NULL   1.016e+01   4.468e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL  -1.079e-01   1.219e+00  
OBS:  56297.062  i NULL   3.078e+00   1.863e+00  
OBS:  56297.090  z NULL   2.534e+00   2.120e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL  -1.391e+00   1.301e+00  
OBS:  56305.113  i NULL   3.407e+00   2.191e+00  
OBS:  56306.043  z NULL  -1.147e-01   2.710e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -1.816e+00   2.524e+00  
