SURVEY: DES   
SNID:   152998   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10956 
HOST_GALAXY_PHOTO-Z:   0.8148  +- 0.0124  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL   7.358e+00   3.791e+00  
OBS:  56235.160  r NULL  -1.239e+00   1.757e+00  
OBS:  56235.172  i NULL   3.938e+00   3.201e+00  
OBS:  56235.195  z NULL   1.945e+00   2.936e+00  
OBS:  56236.160  g NULL   1.937e+00   2.004e+00  
OBS:  56236.172  r NULL   7.583e-01   1.875e+00  
OBS:  56236.188  i NULL   3.682e-01   2.783e+00  
OBS:  56236.207  z NULL   2.032e+00   3.190e+00  
OBS:  56237.176  g NULL   3.397e+00   3.443e+00  
OBS:  56237.188  r NULL  -5.197e-01   2.252e+00  
OBS:  56237.207  i NULL   4.047e+00   2.863e+00  
OBS:  56237.238  z NULL   5.404e+00   3.869e+00  
OBS:  56238.188  g NULL   6.552e-01   2.975e+00  
OBS:  56238.199  r NULL   8.055e-01   2.023e+00  
OBS:  56238.219  i NULL   4.885e-01   3.235e+00  
OBS:  56238.250  z NULL   3.281e+00   4.862e+00  
OBS:  56243.203  g NULL   3.957e+00   1.698e+00  
OBS:  56243.211  r NULL   3.790e+00   1.228e+00  
OBS:  56243.223  i NULL   4.813e+00   1.852e+00  
OBS:  56243.250  z NULL   5.518e+00   2.419e+00  
OBS:  56244.180  g NULL   2.750e+00   1.790e+00  
OBS:  56244.188  r NULL   3.312e+00   1.377e+00  
OBS:  56244.203  i NULL   4.704e+00   1.990e+00  
OBS:  56244.223  z NULL   1.025e+01   2.239e+00  
OBS:  56245.191  g NULL   8.107e+00   4.795e+00  
OBS:  56245.199  r NULL   7.965e+00   1.187e+00  
OBS:  56245.219  i NULL   2.040e+00   2.078e+00  
OBS:  56245.246  z NULL   7.669e+00   5.920e+00  
OBS:  56246.234  g NULL   1.692e+00   2.008e+00  
OBS:  56246.246  r NULL   6.572e+00   3.174e+00  
OBS:  56246.262  i NULL   1.147e+00   5.642e+00  
OBS:  56246.285  z NULL   2.596e+01   1.278e+01  
OBS:  56248.207  g NULL   5.912e+00   1.765e+00  
OBS:  56248.215  r NULL   1.000e+01   1.343e+00  
OBS:  56248.230  i NULL   6.155e+00   2.212e+00  
OBS:  56248.250  z NULL   9.261e+00   3.035e+00  
OBS:  56258.242  g NULL  -6.354e-01   8.083e+00  
OBS:  56258.258  r NULL   8.835e+00   4.424e+00  
OBS:  56259.160  i NULL   9.483e+00   4.545e+00  
