SURVEY: DES   
SNID:   30027   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14508 
HOST_GALAXY_PHOTO-Z:   0.7399  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.215  g NULL   2.395e+00   3.960e+00  
OBS:  56261.230  r NULL   9.393e+00   1.865e+00  
OBS:  56267.156  i NULL   1.170e+01   2.225e+00  
OBS:  56267.180  z NULL   8.374e+00   3.055e+00  
OBS:  56274.160  g NULL   1.095e+00   2.034e+00  
OBS:  56274.176  r NULL   3.239e+00   1.448e+00  
OBS:  56275.223  i NULL   6.018e+00   3.012e+00  
OBS:  56276.191  z NULL   1.002e+01   3.408e+00  
OBS:  56282.160  g NULL  -2.758e-01   3.403e+00  
OBS:  56282.184  r NULL   5.708e-01   2.180e+00  
OBS:  56287.160  i NULL   7.454e+00   4.988e+00  
OBS:  56287.191  z NULL   1.007e+01   3.899e+00  
OBS:  56289.035  g NULL  -8.453e+00   1.189e+01  
OBS:  56289.043  r NULL   4.006e+00   4.184e+00  
OBS:  56289.152  i NULL   6.377e+00   4.330e+00  
OBS:  56289.176  z NULL   1.575e+01   4.474e+00  
OBS:  56297.039  g NULL  -1.725e+00   1.580e+00  
OBS:  56297.047  r NULL   2.505e+00   1.221e+00  
OBS:  56297.062  i NULL   5.204e+00   1.866e+00  
OBS:  56297.090  z NULL   9.338e+00   2.128e+00  
OBS:  56305.094  g NULL   1.191e+00   1.644e+00  
OBS:  56305.102  r NULL   2.177e+00   1.302e+00  
OBS:  56305.113  i NULL   3.726e+00   2.193e+00  
OBS:  56306.043  z NULL   5.466e+00   2.713e+00  
OBS:  56313.047  g NULL   3.591e-01   5.960e+00  
OBS:  56313.055  r NULL   1.402e+00   2.524e+00  
OBS:  56313.090  i NULL   3.848e+00   3.080e+00  
OBS:  56317.066  z NULL  -2.719e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.829e+00   2.913e+00  
OBS:  56321.043  r NULL  -6.726e-01   1.365e+00  
OBS:  56321.066  i NULL   3.819e+00   3.217e+00  
OBS:  56326.039  z NULL   1.426e+00   2.607e+00  
OBS:  56333.043  g NULL  -2.190e+00   1.816e+00  
OBS:  56333.051  r NULL  -3.228e-01   1.383e+00  
OBS:  56334.043  i NULL  -1.121e+00   2.176e+00  
OBS:  56335.043  z NULL   8.479e+00   3.384e+00  
OBS:  56344.992  g NULL  -3.415e-01   4.326e+00  
OBS:  56345.000  r NULL   1.037e+00   1.861e+00  
OBS:  56345.016  i NULL   4.445e+00   3.451e+00  
OBS:  56345.992  z NULL   2.113e+00   3.699e+00  
OBS:  56349.996  g NULL  -2.312e-01   3.963e+00  
OBS:  56350.004  r NULL   1.129e+00   2.057e+00  
OBS:  56350.996  i NULL  -7.727e-01   3.020e+00  
END: 
