SURVEY: DES   
SNID:   164331   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18489 
HOST_GALAXY_PHOTO-Z:   0.7199  +- 0.0337  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.250  z NULL   6.857e+00   3.033e+00  
OBS:  56258.242  g NULL   3.900e-01   8.080e+00  
OBS:  56258.258  r NULL   1.684e+00   4.418e+00  
OBS:  56259.160  i NULL   3.192e+00   4.541e+00  
OBS:  56259.180  z NULL   7.683e+00   3.063e+00  
OBS:  56261.215  g NULL  -8.016e-01   3.958e+00  
OBS:  56261.230  r NULL  -1.157e+00   1.853e+00  
OBS:  56267.156  i NULL   2.283e+00   2.212e+00  
OBS:  56267.180  z NULL   7.782e+00   3.053e+00  
OBS:  56274.160  g NULL   1.671e+00   2.033e+00  
OBS:  56274.176  r NULL  -4.802e-01   1.444e+00  
OBS:  56275.223  i NULL   2.701e+00   3.008e+00  
OBS:  56276.191  z NULL   8.189e+00   3.406e+00  
OBS:  56282.160  g NULL  -3.537e+00   3.404e+00  
OBS:  56282.184  r NULL   8.624e-04   2.178e+00  
END: 
