SURVEY: DES   
SNID:   116330   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17565 
HOST_GALAXY_PHOTO-Z:   0.3354  +- 0.0504  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.109  r NULL   1.173e+01   1.676e+00  
OBS:  56243.125  i NULL   3.180e+01   2.639e+00  
OBS:  56243.152  z NULL   2.837e+01   2.607e+00  
OBS:  56244.082  g NULL   5.263e+00   2.198e+00  
OBS:  56244.098  r NULL   1.437e+01   1.663e+00  
OBS:  56244.109  i NULL   2.738e+01   2.645e+00  
OBS:  56244.133  z NULL   2.920e+01   3.034e+00  
OBS:  56245.070  g NULL   2.872e+00   1.725e+00  
OBS:  56245.082  r NULL   1.475e+01   1.388e+00  
OBS:  56245.109  i NULL   2.729e+01   3.259e+00  
OBS:  56245.137  z NULL   3.163e+01   2.900e+00  
OBS:  56246.117  g NULL   5.671e-01   6.567e+00  
OBS:  56246.125  r NULL   1.233e+01   2.827e+00  
OBS:  56246.152  i NULL   2.349e+01   2.017e+00  
OBS:  56246.180  z NULL   2.485e+01   1.992e+00  
OBS:  56247.281  g NULL   2.860e+00   1.496e+00  
OBS:  56247.297  r NULL   1.294e+01   1.166e+00  
OBS:  56247.316  i NULL   2.694e+01   2.045e+00  
OBS:  56247.340  z NULL   2.592e+01   2.539e+00  
OBS:  56248.324  g NULL   2.465e+00   1.707e+00  
OBS:  56248.340  r NULL   9.523e+00   1.354e+00  
OBS:  56258.035  i NULL   2.353e+01   9.896e+00  
OBS:  56258.066  z NULL   1.299e+01   3.976e+00  
OBS:  56258.215  g NULL   6.263e+00   4.950e+00  
OBS:  56258.227  r NULL   8.097e+00   2.388e+00  
OBS:  56261.098  g NULL  -1.879e+00   8.829e+00  
OBS:  56261.102  r NULL   5.752e+00   3.399e+00  
OBS:  56261.125  i NULL   6.118e+00   3.858e+00  
OBS:  56261.156  z NULL   1.522e+01   3.101e+00  
OBS:  56273.160  g NULL   2.862e+00   1.755e+00  
OBS:  56273.176  r NULL   4.263e+00   1.218e+00  
OBS:  56273.188  i NULL   7.909e+00   2.031e+00  
OBS:  56273.219  z NULL   1.056e+01   2.261e+00  
OBS:  56281.160  g NULL  -9.157e-01   2.075e+00  
OBS:  56281.184  r NULL   4.021e+00   1.277e+00  
OBS:  56281.203  i NULL   5.212e+00   1.803e+00  
OBS:  56281.227  z NULL   5.923e+00   2.294e+00  
OBS:  56288.086  g NULL  -9.010e-02   4.850e+00  
OBS:  56288.094  r NULL  -1.174e+00   2.114e+00  
OBS:  56288.109  i NULL   3.424e+00   3.060e+00  
OBS:  56288.141  z NULL   5.611e+00   2.586e+00  
OBS:  56289.227  g NULL   5.159e+00   6.492e+00  
OBS:  56289.242  r NULL   1.540e+00   2.702e+00  
OBS:  56289.258  i NULL  -6.525e+00   5.086e+00  
OBS:  56292.035  z NULL   3.540e+00   2.063e+00  
OBS:  56292.141  g NULL   1.498e+00   3.054e+00  
OBS:  56292.156  r NULL   8.990e-01   1.736e+00  
OBS:  56292.172  i NULL   3.622e+00   2.655e+00  
OBS:  56303.039  g NULL   7.661e-01   1.372e+00  
OBS:  56303.051  r NULL   8.006e-01   9.007e-01  
OBS:  56303.070  i NULL   1.827e+00   1.414e+00  
OBS:  56303.094  z NULL   7.352e-01   2.209e+00  
OBS:  56311.043  g NULL  -2.677e+00   2.671e+00  
OBS:  56311.055  r NULL  -1.892e+00   1.497e+00  
OBS:  56311.074  i NULL   1.670e+00   2.388e+00  
OBS:  56311.098  z NULL   1.215e+00   2.434e+00  
END: 
