SURVEY: DES   
SNID:   44702   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19024 
HOST_GALAXY_PHOTO-Z:   0.7946  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL  -7.731e-01   2.139e+00  
OBS:  56209.215  z NULL  -1.034e+00   2.200e+00  
OBS:  56215.164  g NULL  -2.051e+00   1.596e+00  
OBS:  56215.180  r NULL   7.650e-01   1.096e+00  
OBS:  56217.152  i NULL  -1.245e+00   1.396e+00  
OBS:  56217.191  z NULL   2.384e-01   1.816e+00  
OBS:  56221.062  g NULL   1.922e+00   4.488e+00  
OBS:  56221.074  r NULL   1.063e+00   3.581e+00  
OBS:  56221.195  i NULL  -1.834e+01   1.346e+01  
OBS:  56221.227  z NULL  -6.375e-01   4.013e+00  
OBS:  56222.047  g NULL   3.871e+00   6.419e+00  
OBS:  56222.062  r NULL   7.900e-01   3.125e+00  
OBS:  56222.191  i NULL  -7.325e+00   9.791e+00  
OBS:  56222.211  z NULL   5.192e+00   4.835e+00  
OBS:  56228.031  g NULL   4.187e+01   2.613e+01  
OBS:  56228.047  r NULL   1.864e+01   1.165e+01  
OBS:  56228.156  i NULL  -2.673e+00   5.179e+00  
OBS:  56228.188  z NULL  -1.030e+00   2.842e+00  
OBS:  56229.031  g NULL  -5.864e+01   3.076e+01  
OBS:  56229.156  r NULL   6.573e+00   3.598e+00  
OBS:  56229.172  i NULL   1.161e+01   7.057e+00  
OBS:  56229.199  z NULL   9.394e-01   2.926e+00  
OBS:  56230.035  g NULL   1.846e+00   9.315e+00  
OBS:  56230.043  r NULL   8.164e+00   3.867e+00  
OBS:  56230.191  i NULL   4.672e+00   6.319e+00  
OBS:  56230.215  z NULL   5.221e+00   2.923e+00  
OBS:  56231.035  g NULL  -4.990e+00   7.695e+00  
OBS:  56231.156  r NULL   8.701e+00   2.660e+00  
OBS:  56231.172  i NULL   6.937e+00   4.793e+00  
OBS:  56231.191  z NULL   4.681e-01   3.017e+00  
OBS:  56235.145  g NULL   1.055e+00   3.789e+00  
OBS:  56235.160  r NULL   7.832e+00   1.766e+00  
OBS:  56235.172  i NULL   4.582e+00   3.203e+00  
OBS:  56235.195  z NULL   1.996e+00   2.937e+00  
OBS:  56236.160  g NULL   1.585e+00   2.005e+00  
OBS:  56236.172  r NULL   5.832e+00   1.881e+00  
OBS:  56236.188  i NULL   1.040e+01   2.791e+00  
OBS:  56236.207  z NULL  -1.586e+00   3.191e+00  
OBS:  56237.176  g NULL   9.884e+00   3.448e+00  
OBS:  56237.188  r NULL   8.074e+00   2.261e+00  
OBS:  56237.207  i NULL   7.709e+00   2.867e+00  
OBS:  56237.238  z NULL   1.109e+01   3.873e+00  
OBS:  56238.188  g NULL   2.986e+00   2.976e+00  
OBS:  56238.199  r NULL   1.209e+01   2.039e+00  
OBS:  56238.219  i NULL   1.192e+01   3.244e+00  
OBS:  56238.250  z NULL   9.792e+00   4.865e+00  
OBS:  56243.203  g NULL   4.635e+00   1.696e+00  
OBS:  56243.211  r NULL   8.784e+00   1.240e+00  
OBS:  56243.223  i NULL   6.411e+00   1.855e+00  
OBS:  56243.250  z NULL   8.234e+00   2.422e+00  
OBS:  56244.180  g NULL   2.639e+00   1.787e+00  
OBS:  56244.188  r NULL   7.571e+00   1.385e+00  
OBS:  56244.203  i NULL   1.060e+01   1.999e+00  
OBS:  56244.223  z NULL   7.120e+00   2.235e+00  
OBS:  56245.191  g NULL   6.997e+00   4.791e+00  
OBS:  56245.199  r NULL   6.849e+00   1.186e+00  
OBS:  56245.219  i NULL   7.925e+00   2.084e+00  
OBS:  56245.246  z NULL   3.668e+00   5.919e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   6.365e+00   2.007e+00  
OBS:  56246.246  r NULL   1.186e+01   3.180e+00  
OBS:  56246.262  i NULL  -4.099e+00   5.643e+00  
OBS:  56246.285  z NULL   9.571e+00   1.277e+01  
OBS:  56248.207  g NULL   1.666e-01   1.755e+00  
OBS:  56248.215  r NULL   7.350e+00   1.336e+00  
OBS:  56248.230  i NULL   4.900e+00   2.210e+00  
OBS:  56248.250  z NULL   2.971e+00   3.031e+00  
OBS:  56258.242  g NULL  -7.468e+00   8.082e+00  
OBS:  56258.258  r NULL   7.548e+00   4.421e+00  
OBS:  56259.160  i NULL   1.016e+01   4.545e+00  
OBS:  56259.180  z NULL   7.021e+00   3.062e+00  
OBS:  56261.215  g NULL   2.198e+00   3.959e+00  
OBS:  56261.230  r NULL   5.132e+00   1.857e+00  
OBS:  56267.156  i NULL   2.384e+00   2.213e+00  
OBS:  56267.180  z NULL   5.553e+00   3.051e+00  
OBS:  56274.160  g NULL   1.971e+00   2.034e+00  
OBS:  56274.176  r NULL   4.450e+00   1.448e+00  
OBS:  56275.223  i NULL   5.047e+00   3.010e+00  
OBS:  56276.191  z NULL   7.453e+00   3.405e+00  
OBS:  56282.160  g NULL  -8.199e-01   3.403e+00  
OBS:  56282.184  r NULL   1.578e+00   2.179e+00  
OBS:  56287.160  i NULL  -5.160e+00   4.987e+00  
OBS:  56287.191  z NULL   1.996e-01   3.894e+00  
OBS:  56289.035  g NULL   3.313e+00   1.189e+01  
OBS:  56289.043  r NULL   2.668e-01   4.183e+00  
