SURVEY: DES   
SNID:   38269   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16380 
HOST_GALAXY_PHOTO-Z:   0.4252  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.047  r NULL   3.147e+01   3.764e+00  
OBS:  56235.062  i NULL   2.756e+01   4.229e+00  
OBS:  56235.090  z NULL   2.665e+01   8.249e+00  
OBS:  56236.047  g NULL   1.695e+01   4.908e+00  
OBS:  56236.062  r NULL   2.923e+01   2.727e+00  
OBS:  56236.074  i NULL   2.588e+01   5.249e+00  
OBS:  56236.105  z NULL   2.983e+01   5.350e+00  
OBS:  56237.039  g NULL   1.798e+01   3.201e+00  
OBS:  56237.051  r NULL   3.492e+01   2.316e+00  
OBS:  56237.094  i NULL   2.879e+01   2.556e+00  
OBS:  56237.125  z NULL   3.522e+01   3.756e+00  
OBS:  56238.074  g NULL   2.307e+01   2.581e+00  
OBS:  56238.094  r NULL   3.094e+01   1.704e+00  
OBS:  56238.109  i NULL   2.503e+01   2.769e+00  
OBS:  56238.129  z NULL   3.835e+01   3.190e+00  
OBS:  56243.098  g NULL   1.422e+01   2.203e+00  
OBS:  56243.109  r NULL   2.661e+01   1.739e+00  
OBS:  56243.125  i NULL   2.910e+01   2.628e+00  
OBS:  56243.152  z NULL   2.956e+01   2.612e+00  
OBS:  56244.082  g NULL   1.193e+01   2.220e+00  
OBS:  56244.098  r NULL   2.806e+01   1.728e+00  
OBS:  56244.109  i NULL   2.197e+01   2.628e+00  
OBS:  56244.133  z NULL   3.122e+01   3.041e+00  
OBS:  56245.070  g NULL   1.120e+01   1.752e+00  
OBS:  56245.082  r NULL   2.414e+01   1.440e+00  
OBS:  56245.109  i NULL   2.500e+01   3.253e+00  
OBS:  56245.137  z NULL   3.376e+01   2.909e+00  
OBS:  56246.117  g NULL   1.054e+01   6.582e+00  
OBS:  56246.125  r NULL   2.200e+01   2.855e+00  
OBS:  56246.152  i NULL   2.573e+01   2.027e+00  
OBS:  56246.180  z NULL   2.818e+01   2.008e+00  
OBS:  56247.281  g NULL   1.092e+01   1.524e+00  
OBS:  56247.297  r NULL   2.272e+01   1.225e+00  
OBS:  56247.316  i NULL   2.659e+01   2.044e+00  
OBS:  56247.340  z NULL   2.900e+01   2.551e+00  
OBS:  56248.324  g NULL   1.142e+01   1.733e+00  
OBS:  56248.340  r NULL   2.472e+01   1.426e+00  
OBS:  56258.035  i NULL   3.553e+01   9.909e+00  
OBS:  56258.066  z NULL   2.684e+01   4.000e+00  
OBS:  56258.215  g NULL   3.629e+00   4.951e+00  
OBS:  56258.227  r NULL   2.009e+01   2.417e+00  
OBS:  56261.098  g NULL  -8.024e+00   8.832e+00  
OBS:  56261.102  r NULL   1.310e+01   3.413e+00  
OBS:  56261.125  i NULL   2.596e+01   3.890e+00  
OBS:  56261.156  z NULL   2.695e+01   3.130e+00  
OBS:  56273.160  g NULL   3.233e+00   1.757e+00  
OBS:  56273.176  r NULL   1.539e+01   1.256e+00  
OBS:  56273.188  i NULL   2.061e+01   2.067e+00  
OBS:  56273.219  z NULL   2.163e+01   2.290e+00  
OBS:  56281.160  g NULL   2.926e+00   2.076e+00  
OBS:  56281.184  r NULL   1.369e+01   1.307e+00  
OBS:  56281.203  i NULL   2.259e+01   1.855e+00  
OBS:  56281.227  z NULL   1.988e+01   2.323e+00  
OBS:  56288.086  g NULL  -2.633e+00   4.850e+00  
OBS:  56288.094  r NULL   1.043e+01   2.126e+00  
OBS:  56288.109  i NULL   1.080e+01   3.070e+00  
OBS:  56288.141  z NULL   1.994e+01   2.613e+00  
OBS:  56289.227  g NULL  -6.946e+00   6.492e+00  
OBS:  56289.242  r NULL   1.167e+01   2.713e+00  
OBS:  56289.258  i NULL   2.445e+01   5.107e+00  
OBS:  56292.035  z NULL   1.631e+01   2.087e+00  
OBS:  56292.141  g NULL  -5.092e+00   3.055e+00  
OBS:  56292.156  r NULL   1.045e+01   1.752e+00  
OBS:  56292.172  i NULL   1.704e+01   2.678e+00  
OBS:  56303.039  g NULL   5.557e-01   1.371e+00  
OBS:  56303.051  r NULL   8.137e+00   9.191e-01  
OBS:  56303.070  i NULL   1.432e+01   1.446e+00  
OBS:  56303.094  z NULL   1.643e+01   2.232e+00  
OBS:  56311.043  g NULL   4.618e-01   2.670e+00  
OBS:  56311.055  r NULL   6.279e+00   1.504e+00  
OBS:  56311.074  i NULL   1.644e+01   2.412e+00  
OBS:  56311.098  z NULL   1.894e+01   2.462e+00  
OBS:  56317.125  g NULL   4.397e+00   4.217e+00  
OBS:  56317.141  r NULL   4.384e+00   1.864e+00  
OBS:  56318.109  i NULL   7.725e+00   2.788e+00  
OBS:  56318.141  z NULL   1.099e+01   2.984e+00  
OBS:  56321.090  g NULL  -4.178e+00   6.628e+00  
OBS:  56321.098  r NULL   8.310e+00   2.894e+00  
OBS:  56321.109  i NULL   1.616e+01   3.419e+00  
OBS:  56321.141  z NULL   1.607e+01   2.974e+00  
END: 
