SURVEY: DES   
SNID:   133238   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18557 
HOST_GALAXY_PHOTO-Z:   0.5484  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL  -2.182e+00   1.235e+01  
OBS:  56228.242  r NULL  -2.357e-01   5.570e+00  
OBS:  56228.258  i NULL   1.771e+01   1.203e+01  
OBS:  56228.270  z NULL  -4.736e+00   6.649e+00  
OBS:  56229.258  g NULL  -3.334e+00   1.721e+01  
OBS:  56229.270  r NULL   8.096e+00   8.066e+00  
OBS:  56229.285  i NULL  -5.649e+00   1.506e+01  
OBS:  56229.297  z NULL   5.218e+00   8.900e+00  
OBS:  56230.273  g NULL   3.759e+00   1.383e+01  
OBS:  56230.277  r NULL  -1.153e+01   6.410e+00  
OBS:  56230.285  i NULL   2.803e+00   1.120e+01  
OBS:  56230.293  z NULL   5.872e+00   6.158e+00  
OBS:  56231.242  g NULL  -1.439e+00   9.781e+00  
OBS:  56231.258  r NULL   2.991e+00   4.946e+00  
OBS:  56231.273  i NULL   1.167e+01   9.660e+00  
OBS:  56231.277  z NULL   1.448e+00   5.305e+00  
OBS:  56235.242  g NULL   5.448e+00   6.875e+00  
OBS:  56235.258  r NULL   8.729e+00   3.916e+00  
OBS:  56235.270  i NULL   5.655e+00   7.250e+00  
OBS:  56235.277  z NULL   2.051e+01   6.991e+00  
OBS:  56236.258  g NULL   1.771e+01   6.552e+00  
OBS:  56236.270  r NULL   1.878e+01   4.271e+00  
OBS:  56236.277  i NULL   5.855e+00   5.998e+00  
OBS:  56236.285  z NULL   2.500e+01   7.819e+00  
OBS:  56237.289  g NULL   1.582e+01   2.676e+01  
OBS:  56237.297  r NULL  -5.660e-01   4.068e+01  
OBS:  56237.301  i NULL  -5.826e+01   4.384e+01  
OBS:  56237.316  z NULL   3.868e+01   2.568e+01  
OBS:  56238.301  g NULL   7.514e+01   4.138e+01  
OBS:  56238.316  r NULL   1.990e+01   1.369e+01  
OBS:  56238.328  i NULL   1.439e+01   7.940e+00  
OBS:  56243.027  z NULL   7.294e-01   7.822e+00  
OBS:  56243.309  g NULL   7.168e+00   4.517e+00  
OBS:  56244.027  r NULL   1.317e+01   4.118e+00  
OBS:  56244.031  i NULL   7.009e+00   6.620e+00  
OBS:  56244.273  g NULL   1.066e+01   4.087e+00  
OBS:  56244.277  z NULL   1.719e+01   6.063e+00  
OBS:  56245.293  g NULL  -1.231e+01   1.381e+01  
OBS:  56245.309  r NULL  -8.399e-01   1.011e+01  
OBS:  56246.027  i NULL   1.301e+01   3.709e+00  
OBS:  56246.035  z NULL   5.745e+00   4.295e+00  
OBS:  56247.207  g NULL   8.009e+00   3.025e+00  
OBS:  56247.215  r NULL   1.341e+01   2.308e+00  
OBS:  56254.160  i NULL   8.938e+00   4.925e+00  
OBS:  56254.172  z NULL   1.552e+01   4.028e+00  
OBS:  56258.125  g NULL   8.425e+00   1.064e+01  
OBS:  56258.141  r NULL   2.259e+01   5.083e+00  
OBS:  56261.035  i NULL   1.602e+01   6.101e+00  
OBS:  56261.043  z NULL   1.351e+01   4.626e+00  
OBS:  56261.242  g NULL  -6.801e-01   7.761e+00  
OBS:  56261.258  r NULL   2.029e+01   3.954e+00  
OBS:  56274.188  g NULL   2.067e+01   3.678e+00  
OBS:  56274.195  r NULL   3.666e+01   2.850e+00  
OBS:  56274.203  i NULL   2.363e+01   4.298e+00  
OBS:  56274.219  z NULL   3.083e+01   5.049e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.203  g NULL   2.236e+01   6.409e+00  
OBS:  56283.156  r NULL   4.252e+01   3.262e+00  
OBS:  56283.168  i NULL   3.546e+01   5.094e+00  
OBS:  56283.184  z NULL   3.018e+01   4.149e+00  
OBS:  56288.191  g NULL   2.504e+01   1.257e+01  
OBS:  56289.066  r NULL   5.432e+01   5.161e+00  
OBS:  56289.078  i NULL   3.589e+01   8.765e+00  
OBS:  56289.086  z NULL   3.521e+01   5.665e+00  
OBS:  56292.090  g NULL   2.455e+01   1.148e+01  
OBS:  56298.039  r NULL   3.815e+01   2.554e+00  
OBS:  56298.047  i NULL   2.629e+01   3.603e+00  
OBS:  56298.055  z NULL   2.508e+01   3.994e+00  
