SURVEY: DES   
SNID:   181049   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13051 
HOST_GALAXY_PHOTO-Z:   0.5539  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.250  z NULL   5.703e+01   4.982e+00  
OBS:  56243.203  g NULL   7.940e+00   1.711e+00  
OBS:  56243.211  r NULL   4.724e+01   1.536e+00  
OBS:  56243.223  i NULL   6.385e+01   2.218e+00  
OBS:  56243.250  z NULL   5.629e+01   2.639e+00  
OBS:  56244.180  g NULL   6.517e+00   1.801e+00  
OBS:  56244.188  r NULL   4.583e+01   1.642e+00  
OBS:  56244.203  i NULL   5.707e+01   2.271e+00  
OBS:  56244.223  z NULL   5.128e+01   2.433e+00  
OBS:  56245.191  g NULL   5.883e+00   4.800e+00  
OBS:  56245.199  r NULL   4.407e+01   1.457e+00  
OBS:  56245.219  i NULL   5.559e+01   2.339e+00  
OBS:  56245.246  z NULL   5.437e+01   6.010e+00  
OBS:  56246.234  g NULL   7.933e+00   2.016e+00  
OBS:  56246.246  r NULL   4.295e+01   3.294e+00  
OBS:  56246.262  i NULL   5.474e+01   5.751e+00  
OBS:  56246.285  z NULL   5.652e+01   1.282e+01  
OBS:  56248.207  g NULL   6.078e+00   1.766e+00  
OBS:  56248.215  r NULL   3.785e+01   1.521e+00  
OBS:  56248.230  i NULL   4.650e+01   2.386e+00  
OBS:  56248.250  z NULL   4.625e+01   3.155e+00  
OBS:  56258.242  g NULL   8.607e-01   8.081e+00  
OBS:  56258.258  r NULL   1.390e+01   4.429e+00  
OBS:  56259.160  i NULL   3.482e+01   4.591e+00  
OBS:  56259.180  z NULL   3.415e+01   3.127e+00  
OBS:  56261.215  g NULL  -2.742e+00   3.959e+00  
OBS:  56261.230  r NULL   1.378e+01   1.877e+00  
OBS:  56267.156  i NULL   2.011e+01   2.249e+00  
OBS:  56267.180  z NULL   3.326e+01   3.114e+00  
OBS:  56274.160  g NULL  -4.837e-02   2.034e+00  
OBS:  56274.176  r NULL   3.865e+00   1.450e+00  
OBS:  56275.223  i NULL   1.359e+01   3.022e+00  
OBS:  56276.191  z NULL   1.586e+01   3.416e+00  
OBS:  56282.160  g NULL  -3.910e+00   3.405e+00  
OBS:  56282.184  r NULL   3.925e+00   2.181e+00  
OBS:  56287.160  i NULL   5.487e+00   4.988e+00  
OBS:  56287.191  z NULL   1.822e+01   3.910e+00  
OBS:  56289.035  g NULL   7.265e+00   1.189e+01  
OBS:  56289.043  r NULL   1.287e+01   4.191e+00  
OBS:  56289.152  i NULL   5.381e+00   4.330e+00  
OBS:  56289.176  z NULL   1.164e+01   4.470e+00  
OBS:  56297.039  g NULL   1.789e+00   1.582e+00  
OBS:  56297.047  r NULL   3.426e+00   1.223e+00  
OBS:  56297.062  i NULL   8.010e+00   1.871e+00  
OBS:  56297.090  z NULL   1.352e+01   2.136e+00  
OBS:  56305.094  g NULL   5.822e-01   1.645e+00  
OBS:  56305.102  r NULL   6.147e+00   1.308e+00  
OBS:  56305.113  i NULL   7.055e+00   2.196e+00  
OBS:  56306.043  z NULL   4.498e+00   2.713e+00  
OBS:  56313.047  g NULL   8.203e+00   5.963e+00  
OBS:  56313.055  r NULL   4.507e+00   2.526e+00  
OBS:  56313.090  i NULL   7.597e-01   3.080e+00  
OBS:  56317.066  z NULL   3.470e+00   4.250e+00  
OBS:  56321.035  g NULL   2.953e+00   2.914e+00  
OBS:  56321.043  r NULL   3.814e+00   1.368e+00  
OBS:  56321.066  i NULL   8.724e+00   3.221e+00  
OBS:  56326.039  z NULL   5.651e+00   2.609e+00  
OBS:  56333.043  g NULL   2.336e+00   1.817e+00  
OBS:  56333.051  r NULL   1.700e+00   1.384e+00  
OBS:  56334.043  i NULL   5.812e+00   2.180e+00  
OBS:  56335.043  z NULL   1.437e+01   3.391e+00  
END: 
