SURVEY: DES   
SNID:   109294   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16836 
HOST_GALAXY_PHOTO-Z:   0.7292  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.043  g NULL  -1.836e+00   6.045e+00  
OBS:  56231.059  r NULL   4.153e+00   2.552e+00  
OBS:  56231.070  i NULL   2.368e+00   4.240e+00  
OBS:  56231.102  z NULL   5.884e-01   3.278e+00  
OBS:  56235.039  g NULL   8.006e-01   5.187e+00  
OBS:  56235.047  r NULL   2.469e+00   3.708e+00  
OBS:  56235.062  i NULL   8.274e+00   4.196e+00  
OBS:  56235.090  z NULL   1.261e+01   8.235e+00  
OBS:  56236.047  g NULL   1.115e+01   4.881e+00  
OBS:  56236.062  r NULL   9.777e+00   2.669e+00  
OBS:  56236.074  i NULL   1.102e+01   5.228e+00  
OBS:  56236.105  z NULL   1.330e+01   5.326e+00  
OBS:  56237.039  g NULL   5.995e-01   3.169e+00  
OBS:  56237.051  r NULL   7.633e+00   2.221e+00  
OBS:  56237.094  i NULL   1.226e+01   2.505e+00  
OBS:  56237.125  z NULL   1.152e+01   3.703e+00  
OBS:  56238.074  g NULL   7.390e+00   2.533e+00  
OBS:  56238.094  r NULL   1.368e+01   1.615e+00  
OBS:  56238.109  i NULL   1.471e+01   2.740e+00  
OBS:  56238.129  z NULL   1.470e+01   3.119e+00  
OBS:  56243.098  g NULL   1.076e+01   2.194e+00  
OBS:  56243.109  r NULL   3.190e+01   1.771e+00  
OBS:  56243.125  i NULL   3.091e+01   2.636e+00  
OBS:  56243.152  z NULL   3.108e+01   2.618e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   1.321e+01   2.223e+00  
OBS:  56244.098  r NULL   3.445e+01   1.771e+00  
OBS:  56244.109  i NULL   3.560e+01   2.681e+00  
OBS:  56244.133  z NULL   3.483e+01   3.055e+00  
OBS:  56245.070  g NULL   1.095e+01   1.755e+00  
OBS:  56245.082  r NULL   3.644e+01   1.532e+00  
OBS:  56245.109  i NULL   4.462e+01   3.328e+00  
OBS:  56245.137  z NULL   3.788e+01   2.928e+00  
OBS:  56246.117  g NULL   2.688e+01   6.605e+00  
OBS:  56246.125  r NULL   4.110e+01   2.937e+00  
OBS:  56246.152  i NULL   4.066e+01   2.117e+00  
OBS:  56246.180  z NULL   4.009e+01   2.078e+00  
OBS:  56247.281  g NULL   1.787e+01   1.560e+00  
OBS:  56247.297  r NULL   4.713e+01   1.458e+00  
OBS:  56247.316  i NULL   4.716e+01   2.176e+00  
OBS:  56247.340  z NULL   4.844e+01   2.653e+00  
OBS:  56248.324  g NULL   1.933e+01   1.772e+00  
OBS:  56248.340  r NULL   5.125e+01   1.665e+00  
OBS:  56258.035  i NULL   6.895e+01   9.974e+00  
OBS:  56258.066  z NULL   7.577e+01   4.214e+00  
OBS:  56258.215  g NULL   1.877e+01   4.971e+00  
OBS:  56258.227  r NULL   6.460e+01   2.687e+00  
OBS:  56261.098  g NULL   2.296e+01   8.852e+00  
OBS:  56261.102  r NULL   6.444e+01   3.631e+00  
OBS:  56261.125  i NULL   7.650e+01   4.127e+00  
OBS:  56261.156  z NULL   7.129e+01   3.369e+00  
OBS:  56273.160  g NULL   7.969e+00   1.772e+00  
OBS:  56273.176  r NULL   4.030e+01   1.450e+00  
OBS:  56273.188  i NULL   6.140e+01   2.342e+00  
OBS:  56273.219  z NULL   6.946e+01   2.604e+00  
OBS:  56281.160  g NULL   7.671e+00   2.085e+00  
OBS:  56281.184  r NULL   2.698e+01   1.386e+00  
OBS:  56281.203  i NULL   4.327e+01   1.986e+00  
OBS:  56281.227  z NULL   5.356e+01   2.505e+00  
OBS:  56288.086  g NULL   4.126e+00   4.851e+00  
OBS:  56288.094  r NULL   1.537e+01   2.139e+00  
OBS:  56288.109  i NULL   3.342e+01   3.128e+00  
OBS:  56288.141  z NULL   4.822e+01   2.740e+00  
OBS:  56289.227  g NULL   2.572e+00   6.492e+00  
OBS:  56289.242  r NULL   1.542e+01   2.720e+00  
OBS:  56289.258  i NULL   2.445e+01   5.109e+00  
OBS:  56292.035  z NULL   4.053e+01   2.201e+00  
OBS:  56292.141  g NULL  -4.534e-02   3.054e+00  
OBS:  56292.156  r NULL   1.280e+01   1.759e+00  
OBS:  56292.172  i NULL   2.152e+01   2.691e+00  
OBS:  56303.039  g NULL   1.045e+00   1.373e+00  
OBS:  56303.051  r NULL   4.165e+00   9.085e-01  
OBS:  56303.070  i NULL   1.637e+01   1.453e+00  
OBS:  56303.094  z NULL   3.192e+01   2.291e+00  
OBS:  56311.043  g NULL   5.841e-01   2.672e+00  
OBS:  56311.055  r NULL   5.474e+00   1.502e+00  
OBS:  56311.074  i NULL   6.349e+00   2.394e+00  
OBS:  56311.098  z NULL   2.331e+01   2.476e+00  
OBS:  56317.125  g NULL   1.540e+00   4.218e+00  
OBS:  56317.141  r NULL   6.913e+00   1.866e+00  
OBS:  56318.109  i NULL   3.123e+00   2.783e+00  
OBS:  56318.141  z NULL   2.075e+01   3.002e+00  
OBS:  56321.090  g NULL  -7.392e-01   6.629e+00  
OBS:  56321.098  r NULL   1.021e+01   2.896e+00  
OBS:  56321.109  i NULL   3.550e+00   3.404e+00  
OBS:  56321.141  z NULL   1.723e+01   2.977e+00  
OBS:  56332.039  g NULL  -3.480e+00   1.462e+00  
OBS:  56332.051  r NULL   2.183e+00   9.767e-01  
OBS:  56332.070  i NULL   4.692e+00   1.587e+00  
OBS:  56332.094  z NULL   1.809e+01   2.600e+00  
OBS:  56340.043  g NULL   3.268e+00   2.750e+00  
OBS:  56340.055  r NULL   1.803e+00   1.648e+00  
OBS:  56340.074  i NULL   1.671e+00   2.721e+00  
OBS:  56340.098  z NULL   6.341e+00   2.984e+00  
OBS:  56348.055  g NULL  -8.097e-01   3.249e+00  
OBS:  56348.070  r NULL  -1.316e+00   2.099e+00  
OBS:  56349.004  i NULL   5.129e+00   2.356e+00  
OBS:  56349.027  z NULL   1.287e+01   2.440e+00  
OBS:  56350.043  g NULL  -1.183e+00   3.835e+00  
OBS:  56350.055  r NULL   4.099e-01   1.815e+00  
OBS:  56350.070  i NULL   2.486e+00   3.160e+00  
OBS:  56350.098  z NULL   6.175e+00   4.861e+00  
OBS:  56351.043  g NULL   3.461e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.504e+00   1.762e+00  
OBS:  56351.070  i NULL   4.446e+00   3.060e+00  
OBS:  56351.098  z NULL   1.054e+00   4.781e+00  
END: 
