SURVEY: DES   
SNID:   149027   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19442 
HOST_GALAXY_PHOTO-Z:   0.6911  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL  -5.464e-01   2.522e+00  
OBS:  56238.094  r NULL  -1.007e+00   1.588e+00  
OBS:  56238.109  i NULL   2.878e+00   2.724e+00  
OBS:  56238.129  z NULL   1.103e+01   3.114e+00  
OBS:  56243.098  g NULL   1.303e-01   2.167e+00  
OBS:  56243.109  r NULL   1.856e+00   1.654e+00  
OBS:  56243.125  i NULL   4.697e+00   2.567e+00  
OBS:  56243.152  z NULL   1.025e+01   2.558e+00  
OBS:  56244.082  g NULL  -2.238e+00   2.191e+00  
OBS:  56244.098  r NULL  -1.895e+00   1.634e+00  
OBS:  56244.109  i NULL   4.251e+00   2.591e+00  
OBS:  56244.133  z NULL   1.137e+01   2.990e+00  
OBS:  56245.070  g NULL   4.126e-01   1.718e+00  
OBS:  56245.082  r NULL   5.042e-01   1.352e+00  
OBS:  56245.109  i NULL   9.155e+00   3.217e+00  
OBS:  56245.137  z NULL   1.302e+01   2.848e+00  
OBS:  56246.117  g NULL   1.414e+00   6.561e+00  
OBS:  56246.125  r NULL   1.387e+00   2.810e+00  
OBS:  56246.152  i NULL   4.682e+00   1.963e+00  
OBS:  56246.180  z NULL   7.379e+00   1.940e+00  
OBS:  56247.281  g NULL  -1.668e-03   1.489e+00  
OBS:  56247.297  r NULL  -6.784e-01   1.132e+00  
OBS:  56247.316  i NULL   3.462e+00   1.977e+00  
OBS:  56247.340  z NULL   7.788e+00   2.495e+00  
OBS:  56248.324  g NULL  -1.625e+00   1.702e+00  
OBS:  56248.340  r NULL   2.399e+00   1.336e+00  
OBS:  56258.035  i NULL   1.134e+01   9.888e+00  
OBS:  56258.066  z NULL   1.005e+01   3.972e+00  
OBS:  56258.215  g NULL   2.709e+00   4.947e+00  
OBS:  56258.227  r NULL  -2.755e+00   2.382e+00  
OBS:  56261.098  g NULL   1.157e+00   8.827e+00  
OBS:  56261.102  r NULL  -1.977e+00   3.394e+00  
OBS:  56261.125  i NULL   3.294e+00   3.855e+00  
OBS:  56261.156  z NULL   1.175e+01   3.095e+00  
OBS:  56273.160  g NULL  -6.258e-01   1.752e+00  
OBS:  56273.176  r NULL   2.624e-01   1.213e+00  
OBS:  56273.188  i NULL  -1.410e+00   2.025e+00  
OBS:  56273.219  z NULL   8.346e+00   2.257e+00  
END: 
