SURVEY: DES   
SNID:   35895   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17779 
HOST_GALAXY_PHOTO-Z:   1.0390  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.160  r NULL   4.280e+00   1.760e+00  
OBS:  56235.172  i NULL   6.039e+00   3.203e+00  
OBS:  56235.195  z NULL   3.503e+00   2.937e+00  
OBS:  56236.160  g NULL   1.208e+00   2.000e+00  
OBS:  56236.172  r NULL   3.357e+00   1.878e+00  
OBS:  56236.188  i NULL  -2.223e-01   2.784e+00  
OBS:  56236.207  z NULL   7.919e+00   3.194e+00  
OBS:  56237.176  g NULL  -5.920e+00   3.440e+00  
OBS:  56237.188  r NULL   7.662e+00   2.259e+00  
OBS:  56237.207  i NULL   6.363e+00   2.865e+00  
OBS:  56237.238  z NULL   4.831e+00   3.869e+00  
OBS:  56238.188  g NULL   4.797e+00   2.972e+00  
OBS:  56238.199  r NULL   5.681e+00   2.028e+00  
OBS:  56238.219  i NULL   5.224e+00   3.237e+00  
OBS:  56238.250  z NULL   7.435e+00   4.864e+00  
OBS:  56243.203  g NULL   4.084e+00   1.691e+00  
OBS:  56243.211  r NULL   8.674e+00   1.239e+00  
OBS:  56243.223  i NULL   5.069e+00   1.854e+00  
OBS:  56243.250  z NULL   3.674e+00   2.417e+00  
OBS:  56244.180  g NULL  -2.585e+00   1.782e+00  
OBS:  56244.188  r NULL   5.877e+00   1.382e+00  
OBS:  56244.203  i NULL   8.509e+00   1.996e+00  
OBS:  56244.223  z NULL   8.186e+00   2.236e+00  
OBS:  56245.191  g NULL   3.102e+00   4.785e+00  
OBS:  56245.199  r NULL   6.854e+00   1.186e+00  
OBS:  56245.219  i NULL   1.044e+01   2.088e+00  
OBS:  56245.246  z NULL  -1.525e+00   5.918e+00  
OBS:  56246.234  g NULL  -5.761e-01   1.999e+00  
OBS:  56246.246  r NULL  -4.736e-01   3.171e+00  
OBS:  56246.262  i NULL   9.842e+00   5.646e+00  
OBS:  56246.285  z NULL  -1.375e+01   1.277e+01  
OBS:  56248.207  g NULL  -2.991e+00   1.752e+00  
OBS:  56248.215  r NULL   8.455e+00   1.338e+00  
OBS:  56248.230  i NULL   9.578e+00   2.216e+00  
OBS:  56248.250  z NULL   1.646e+00   3.030e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   9.045e+00   8.082e+00  
OBS:  56258.258  r NULL   7.571e+00   4.421e+00  
OBS:  56259.160  i NULL   2.860e+00   4.541e+00  
OBS:  56259.180  z NULL   6.823e+00   3.062e+00  
OBS:  56261.215  g NULL  -2.754e+00   3.958e+00  
OBS:  56261.230  r NULL   3.780e+00   1.856e+00  
OBS:  56267.156  i NULL   1.601e+00   2.213e+00  
OBS:  56267.180  z NULL   1.135e+00   3.049e+00  
OBS:  56274.160  g NULL   3.874e+00   2.034e+00  
OBS:  56274.176  r NULL  -1.314e+00   1.445e+00  
OBS:  56275.223  i NULL   4.953e+00   3.010e+00  
OBS:  56276.191  z NULL   5.962e+00   3.404e+00  
OBS:  56282.160  g NULL  -3.234e+00   3.404e+00  
OBS:  56282.184  r NULL   8.847e-02   2.178e+00  
OBS:  56287.160  i NULL   2.794e+00   4.986e+00  
OBS:  56287.191  z NULL   1.702e+00   3.894e+00  
OBS:  56289.035  g NULL   1.396e+01   1.189e+01  
OBS:  56289.043  r NULL   5.700e+00   4.184e+00  
OBS:  56289.152  i NULL   8.740e-01   4.327e+00  
OBS:  56289.176  z NULL   4.304e+00   4.464e+00  
OBS:  56297.039  g NULL   9.797e-02   1.580e+00  
OBS:  56297.047  r NULL   1.679e-01   1.219e+00  
OBS:  56297.062  i NULL   4.704e+00   1.865e+00  
OBS:  56297.090  z NULL  -2.656e-01   2.119e+00  
OBS:  56305.094  g NULL   2.326e-01   1.644e+00  
OBS:  56305.102  r NULL  -7.354e-01   1.300e+00  
OBS:  56305.113  i NULL   2.805e+00   2.191e+00  
OBS:  56306.043  z NULL   1.664e+00   2.711e+00  
OBS:  56313.047  g NULL   4.268e+00   5.961e+00  
OBS:  56313.055  r NULL  -4.486e+00   2.525e+00  
OBS:  56313.090  i NULL  -7.848e+00   3.082e+00  
OBS:  56317.066  z NULL   5.931e+00   4.251e+00  
OBS:  56321.035  g NULL  -1.258e+00   2.913e+00  
OBS:  56321.043  r NULL   4.686e-01   1.365e+00  
OBS:  56321.066  i NULL  -1.168e-01   3.215e+00  
OBS:  56326.039  z NULL   1.840e+00   2.606e+00  
OBS:  56333.043  g NULL   2.104e+00   1.816e+00  
OBS:  56333.051  r NULL   5.990e-01   1.383e+00  
OBS:  56334.043  i NULL  -4.401e-01   2.176e+00  
OBS:  56335.043  z NULL  -6.379e+00   3.382e+00  
OBS:  56344.992  g NULL   3.729e+00   4.327e+00  
OBS:  56345.000  r NULL   2.544e+00   1.861e+00  
OBS:  56345.016  i NULL  -4.377e+00   3.451e+00  
OBS:  56345.992  z NULL   6.201e-01   3.699e+00  
OBS:  56349.996  g NULL  -5.403e-01   3.963e+00  
OBS:  56350.004  r NULL   1.037e+00   2.057e+00  
OBS:  56350.996  i NULL   2.133e-01   3.020e+00  
END: 
