SURVEY: DES   
SNID:   43379   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17851 
HOST_GALAXY_PHOTO-Z:   0.5728  +- 0.0218  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   3.290e+01   2.775e+00  
OBS:  56311.055  r NULL   4.477e+01   1.735e+00  
OBS:  56311.074  i NULL   6.405e+01   2.687e+00  
OBS:  56311.098  z NULL   5.237e+01   2.629e+00  
OBS:  56317.125  g NULL   2.780e+01   4.270e+00  
OBS:  56317.141  r NULL   4.512e+01   2.058e+00  
OBS:  56318.109  i NULL   6.062e+01   3.016e+00  
OBS:  56318.141  z NULL   5.208e+01   3.134e+00  
OBS:  56321.090  g NULL   1.710e+01   6.667e+00  
OBS:  56321.098  r NULL   4.380e+01   3.028e+00  
OBS:  56321.109  i NULL   5.870e+01   3.595e+00  
OBS:  56321.141  z NULL   5.303e+01   3.124e+00  
OBS:  56332.039  g NULL   2.274e+01   1.573e+00  
OBS:  56332.051  r NULL   4.225e+01   1.279e+00  
OBS:  56332.070  i NULL   5.352e+01   1.892e+00  
OBS:  56332.094  z NULL   4.913e+01   2.740e+00  
OBS:  56340.043  g NULL   2.473e+01   2.811e+00  
OBS:  56340.055  r NULL   3.708e+01   1.803e+00  
OBS:  56340.074  i NULL   5.379e+01   2.912e+00  
OBS:  56340.098  z NULL   4.420e+01   3.097e+00  
OBS:  56348.055  g NULL   1.994e+01   3.292e+00  
OBS:  56348.070  r NULL   3.897e+01   2.233e+00  
OBS:  56349.004  i NULL   5.545e+01   2.585e+00  
OBS:  56349.027  z NULL   4.129e+01   2.552e+00  
OBS:  56350.043  g NULL   2.026e+01   3.870e+00  
OBS:  56350.055  r NULL   3.729e+01   1.958e+00  
OBS:  56350.070  i NULL   4.565e+01   3.282e+00  
OBS:  56350.098  z NULL   4.124e+01   4.923e+00  
OBS:  56351.043  g NULL   1.626e+01   3.382e+00  
OBS:  56351.055  r NULL   3.387e+01   1.886e+00  
OBS:  56351.070  i NULL   4.482e+01   3.180e+00  
OBS:  56351.098  z NULL   4.458e+01   4.855e+00  
END: 
